A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       49 1 0 LIPY FALCONARA
100   45.11   1   0 0.25 1 3 0 04   43.60691200  013.34935500  195.38    0.00 2  0 0 0 22   43.62578900  013.37526600  149.96    0.00 3  3 0 0
21   43.60971882  013.35242537  2  44.81   3.00 04  PAPI-4L
21   43.62246323  013.37147990  2 224.83   3.00 22  PAPI-4L
10   43.62438960  013.36859890 xxx  44.80   220 0.0 0.0   110 161161  1 0 0 0.25 0
10   43.62442020  013.36832140 xxx  20.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.62464140  013.36845870 xxx  30.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.61679460  013.36260410 xxx   0.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.61791990  013.36149690 xxx   0.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.61695860  013.36283020 xxx   0.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.61235050  013.35634040 xxx  60.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   43.61268620  013.35447980 xxx  60.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.62400440  013.36830140 xxx 160.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.62345890  013.36852740 xxx   0.00   140 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.61778640  013.36129380 xxx   0.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.61260220  013.35372920 xxx  70.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.62420270  013.36825940 xxx 184.00    90 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.61001210  013.35043720 xxx 134.80   400 0.0 0.0    84 161161  1 0 0 0.25 0
10   43.62559890  013.37165830 xxx 134.80   450 0.0 0.0    85 161161  1 0 0 0.25 0
10   43.61335370  013.36464600 xxx  44.80   400 0.0 0.0   180 101101  1 0 0 0.25 0
10   43.61386490  013.36384110 xxx 154.00   500 0.0 0.0    80 101101  1 0 0 0.25 0
10   43.61735920  013.36205670 xxx 134.80   520 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.62508770  013.37254810 xxx 134.80   600 0.0 0.0   150 161161  1 0 0 0.25 0
10   43.60939790  013.35111050 xxx 134.80   600 0.0 0.0   150 161161  1 0 0 0.25 0
10   43.61118700  013.36229800 xxx 134.80   400 0.0 0.0   500 101101  1 0 0 0.25 0
10   43.62295150  013.36910530 xxx 150.00   800 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.62553410  013.36968040 xxx  44.80   850 0.0 0.0   120 161161  1 0 0 0.25 0
10   43.62630460  013.37090780 xxx 100.00   160 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.62319180  013.36872390 xxx   0.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.61243820  013.35251140 xxx  60.00    80 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.61249920  013.35272980 xxx  80.00    80 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.61153030  013.35097310 xxx  44.80  1000 0.0 0.0   120 101101  1 0 0 0.25 0
10   43.60745620  013.35243420 xxx 134.80   900 0.0 0.0   120 161161  1 0 0 0.25 0
10   43.61468510  013.36311340 xxx 134.80  1100 0.0 0.0    80 101101  1 0 0 0.25 0
10   43.61251450  013.35490800 xxx  90.00  1100 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.61131290  013.35100750 xxx  44.80  1100 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.60990520  013.35970690 xxx  44.80  1160 0.0 0.0    80 101101  1 0 0 0.25 0
10   43.61219020  013.35978510 xxx 134.80  1200 0.0 0.0    80 101101  1 0 0 0.25 0
10   43.61085510  013.35699840 xxx 180.00  1200 0.0 0.0   150 161161  1 0 0 0.25 0
10   43.60802080  013.35601520 xxx  44.80  1600 0.0 0.0   500 101101  1 0 0 0.25 0
10   43.61797710  013.36133960 xxx  44.80  5600 0.0 0.0   100 161161  1 0 0 0.25 0
10   43.62549590  013.37014480 xxx  44.80  1000 0.0 0.0   100 161161  1 0 0 0.25 0
14   43.61874010  013.36084940   72 0 ATC Tower
15   43.60803600  013.35671710 130.00 Ramp
18   43.61735323  013.36091395 1 BCN
19   43.60705317  013.34836326 1 WS
19   43.62564761  013.37625800 1 WS
50 12285 ATIS
54 12210 TWR
54 11980 TWR
55 11815 ROMAGNA APP
55 12210 ROMAGNA APP
55 11857 ROMAGNA APP


130 Airport Boundary
111  043.60691071  013.34935474
111  043.61001205  013.35043716
111  043.61153030  013.35097313
111  043.62464142  013.36845875
111  043.62553406  013.36968040
111  043.62630463  013.37090778
111  043.62578964  013.37526608
111  043.61335373  013.36464596
111  043.61118698  013.36229801
113  043.60802078  013.35601521
99
