A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       32 0 0 EBHN EBHN
100   24.99   3   0 0.25 0 0 0 15   51.30849937  004.38481395    0.00    0.00 0  0 0 0 33   51.30382213  004.38945838    0.00    0.00 0  0 0 0
110   2 0.00  58.00 Drempel Noord
111  51.30855813  004.38496734 
111  51.30857525  004.38494967 
111  51.30845872  004.38464578 
113  51.30843994  004.38466345 
110   2 0.25  58.00 blokje 10
111  51.30400319  004.38926441 
111  51.30401208  004.38928649 
111  51.30403279  004.38926803 
113  51.30402346  004.38924560 
110   2 0.25  40.00 blokje 9
111  51.30459730  004.38867462 
111  51.30460619  004.38869671 
111  51.30462690  004.38867824 
113  51.30461757  004.38865581 
110   2 0.25  40.00 blokje 8
111  51.30518594  004.38808968 
111  51.30519483  004.38811177 
111  51.30521554  004.38809330 
113  51.30520621  004.38807087 
110   2 0.25  62.00 Vloer hangar
111  51.30941174  004.38459824 
111  51.30885209  004.38507716 
111  51.30892840  004.38531193 
113  51.30948806  004.38482988 
110   2 0.00   0.00 Blokje 7
111  51.30579169  004.38748889 
111  51.30577231  004.38750861 
111  51.30578024  004.38752939 
113  51.30580005  004.38751037 
110   2 0.25  44.00 blokje 6
111  51.30616580  004.38711315 
111  51.30617469  004.38713523 
111  51.30619540  004.38711677 
113  51.30618607  004.38709434 
110   2 0.25  44.00 blokje 5
111  51.30656491  004.38671962 
111  51.30657380  004.38674170 
111  51.30659451  004.38672324 
113  51.30658518  004.38670081 
110   2 0.25  50.00 blokje 4
111  51.30677448  004.38650876 
111  51.30678338  004.38653084 
111  51.30680409  004.38651238 
113  51.30679476  004.38648995 
110   2 0.25  50.00 blokje 3
111  51.30713532  004.38615117 
111  51.30714422  004.38617326 
111  51.30716492  004.38615480 
113  51.30715560  004.38613236 
110   2 0.25  45.00 blokje 2
111  51.30769481  004.38559730 
111  51.30770370  004.38561938 
111  51.30772441  004.38560092 
113  51.30771508  004.38557849 
110   2 0.25  42.00 blokje 1
111  51.30827981  004.38501621 
111  51.30828870  004.38503829 
111  51.30830941  004.38501983 
113  51.30830008  004.38499740 
110   1 0.00  58.00 Drempel Zuid
111  51.30388135  004.38961051 
111  51.30376206  004.38930665 
111  51.30374550  004.38932255 
113  51.30386147  004.38962817 
110   5 0.25   0.00 Heli
111  51.30241812  004.39009842 
112  51.30236639  004.39002985  51.30231841  004.39003612 
112  51.30232468  004.39010990  51.30232466  004.39012586 
114  51.30237751  004.39017661  51.30242039  004.39016772 
110   2 0.00   0.00 Beton Hangar
111  51.30891683  004.38499709 
111  51.30875463  004.38513692 
111  51.30882971  004.38535932 
113  51.30899191  004.38521949 
110   3 0.00 153.00 Grasveld
111  51.30925884  004.38396348 
111  51.30198176  004.39017552 
111  51.30227244  004.39098602 
111  51.30900188  004.38524660 
111  51.30949450  004.38482727 
111  51.30941954  004.38459779 
111  51.30938463  004.38448935 
113  51.30948332  004.38440116 
130 Airport Boundary 1
111  51.30925884  004.38396348 
111  51.30198176  004.39017552 
111  51.30227128  004.39098416 
113  51.30975196  004.38460733 
14   51.31270200  004.39408400   30 0 Tower Viewpoint
15   51.30898061  004.38486597 199.98 New Ramp Start 1
15   51.30922656  004.38448950 149.47 Start hangar 1
15   51.30911790  004.38476168 205.10 Start Hangar 2
19   51.31510900  004.39227000 1 WS
19   51.31295000  004.39473500 1 WS
19   51.31743600  004.39148200 1 WS
50 12690 Brussels Info
51 13500 Hoevenen Radio

99
