A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      101 1 0 ESMT Halmstad
100   39.93   1   0 0.25 0 3 1 01   56.68100300  012.81820800    0.00    0.00 2  7 0 0 19   56.70119200  012.82219700    0.00    0.00 3  1 0 0
21   56.68283309  012.81787783  2   6.19   3.00 01  PAPI-4L
21   56.69880624  012.82241724  2 186.19   3.00 19  PAPI-4L
10   56.68801100  012.82473100 xxx 165.00  3200 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.68236500  012.82320300 xxx  54.00  1800 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.69884500  012.82488000 xxx  16.00  1700 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.69432100  012.82311400 xxx 186.00  1600 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.68416600  012.82897700 xxx  75.00   900 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.68844600  012.82685500 xxx  75.00   900 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.68635200  012.82790500 xxx  75.00   900 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.68667200  012.82962900 xxx 166.00   650 0.0 0.0   200 101101  1 0 0 0.25 0
10   56.68471100  012.83080700 xxx 165.00   620 0.0 0.0   200 101101  1 0 0 0.25 0
10   56.68291900  012.81408200 xxx   5.00   400 0.0 0.0   400 161161  1 0 0 0.35 0
10   56.68886200  012.82881500 xxx 166.00   570 0.0 0.0   200 101101  1 0 0 0.25 0
10   56.68893800  012.82776900 xxx 165.00   400 0.0 0.0   300 101101  1 0 0 0.25 0
10   56.69112800  012.82481000 xxx  75.00   600 0.0 0.0    70 101101  1 0 0 0.25 0
10   56.68177800  012.81972700 xxx 110.00   500 0.0 0.0   140 101101  1 0 0 0.25 0
10   56.68398300  012.82980300 xxx 165.00   200 0.0 0.0   400 101101  1 0 0 0.25 0
10   56.68613400  012.82833800 xxx 165.00   200 0.0 0.0   400 101101  1 0 0 0.25 0
10   56.68160600  012.81533900 xxx 105.00   400 0.0 0.0   200 161161  1 0 0 0.35 0
10   56.68166400  012.81397100 xxx  70.00   400 0.0 0.0   150 161161  1 0 0 0.25 0
10   56.68835100  012.82761300 xxx 165.00   140 0.0 0.0   400 101101  1 0 0 0.25 0
10   56.68207200  012.81512500 xxx  15.00   300 0.0 0.0   230 161161  1 0 0 0.35 0
10   56.70147300  012.82294400 xxx 230.00   400 0.0 0.0   120 161161  1 0 0 0.25 0
10   56.68251000  012.81501500 xxx 140.00   300 0.0 0.0   200 161161  1 0 0 0.25 0
10   56.68152600  012.81719000 xxx 105.00   393 0.0 0.0    66 161161  1 0 0 0.35 0
10   56.70178600  012.82426800 xxx  90.00   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   56.68247200  012.81660800 xxx  80.00   370 0.0 0.0    30 101101  1 0 0 0.25 0
10   56.70151900  012.82533600 xxx 140.00   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   56.69680800  012.82315700 xxx 150.00   320 0.0 0.0    39 101101  1 0 0 0.25 0
10   56.69239800  012.82216600 xxx 130.00   300 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.69721600  012.82220900 xxx 100.00   260 0.0 0.0    37 101101  1 0 0 0.25 0
10   56.69295900  012.82090100 xxx 160.00   200 0.0 0.0    70 101101  1 0 0 0.25 0
10   56.68168600  012.82076700 xxx 110.00   200 0.0 0.0    60 101101  1 0 0 0.25 0
10   56.68270100  012.81790900 xxx  60.00   230 0.0 0.0    30 101101  1 0 0 0.25 0
10   56.68150300  012.81629600 xxx  66.20   193 0.0 0.0    66 161161  1 0 0 0.35 0
10   56.68425800  012.82642000 xxx 182.00   200 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.68376900  012.82625600 xxx  20.00   200 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.69269600  012.82119800 xxx 102.00   200 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.68243000  012.81781400 xxx 120.00   200 0.0 0.0    30 101101  1 0 0 0.25 0
10   56.68100700  012.81875100 xxx 120.00   170 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.69262700  012.82089900 xxx  52.00   130 0.0 0.0    50 101101  1 0 0 0.25 0
10   56.68091200  012.81932300 xxx  87.00   130 0.0 0.0    35 101101  1 0 0 0.25 0
10   56.68156400  012.82078500 xxx 110.00   100 0.0 0.0    60 101101  1 0 0 0.25 0
10   56.69733400  012.82183100 xxx 150.00   100 0.0 0.0    37 101101  1 0 0 0.25 0
10   56.69717800  012.82177200 xxx  52.00   100 0.0 0.0    37 101101  1 0 0 0.25 0
14   56.69054000  012.82535400  120 0 ATC Tower
15   56.68183500  012.81997500 230.00 ESMT Apron 29
15   56.68327700  012.81440100 100.00 ESMT General Aviation
15   56.68631400  012.82939000  70.00 ESMT Military Apron
15   56.68178900  012.81535700 150.00 esmt ramp
18   56.69120800  012.81890800 1 BCN
19   56.68108000  012.81690700 1 WS
19   56.70117600  012.82351300 1 WS
54 13505 TWR
54 13010 TWR


130 Airport Boundary
111  056.68091202  012.81932259
111  056.68100357  012.81820774
111  056.68166351  012.81397057
111  056.68291855  012.81408215
111  056.70119095  012.82219696
111  056.70147324  012.82294369
111  056.70178604  012.82426834
111  056.70151901  012.82533646
111  056.68471146  012.83080673
113  056.68398285  012.82980347
99
