I
1050 Generated by WorldEditor 1.6.0r1

1   2248 0 0 LELM Almansa
100 39.93 4 0 0.00 0 0 0 14  38.89813000 -001.11604000    0    0 0 0 0 0 32  38.89229000 -001.11140000    0    0 0 0 0 0
110 4 0.00 60.8000 New Taxiway 1
111  38.89528456 -001.11404332
112  38.89518515 -001.11409920  38.89511982 -001.11418594
111  38.89498632 -001.11476178
111  38.89459427 -001.11448848
112  38.89488069 -001.11385173  38.89488182 -001.11380983
111  38.89488069 -001.11385173
112  38.89488069 -001.11385173  38.89488287 -001.11377058
113  38.89481856 -001.11366812
130 Airport Boundary
111  38.89223093 -001.11089713
111  38.89154451 -001.11243273
111  38.89783085 -001.11702246
113  38.89840032 -001.11574692
14  38.89447219 -001.11430615  82.02 0 New Tower Viewpoint 2
1300  38.89496929 -001.11411989  75.96 tie_down props GA
1301 A none 
51 12350 A/A
99
