A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1300 1 1 LFBL Limoges Bellegarde
100   45.11   1   0 0.25 0 3 0 03   45.85248900  001.17253900    0.00    0.00 2  0 0 1 21   45.87130300  001.19019700   59.74    0.00 3  0 0 1
21   45.85377198  001.17305497  2  33.16   3.00 03  PAPI-4L
10   45.85289000  001.17218200 xxx 120.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.85386280  001.17272560 xxx 170.00   600 0.0 0.0    95 161161  1 0 0 0.25 0
10   45.85989760  001.17529230 xxx  33.17   950 0.0 0.0   120 101101  1 0 0 0.25 0
10   45.86067200  001.18004180 xxx 123.17  1100 0.0 0.0   120 161161  1 0 0 0.25 0
10   45.86245350  001.17858170 xxx  33.17  1080 0.0 0.0   230 101101  1 0 0 0.25 0
10   45.85557940  001.17891060 xxx  33.17  2900 0.0 0.0   120 161161  1 0 0 0.25 0
10   45.85943980  001.17650560 xxx  33.17  3500 0.0 0.0    95 161161  1 0 0 0.25 0
10   45.86037830  001.17621120 xxx  33.17   400 0.0 0.0   120 101101  1 0 0 0.25 0
10   45.87078860  001.19037880 xxx 113.17   230 0.0 0.0   280 101101  1 0 0 0.25 0
10   45.86041260  001.18026380 xxx  80.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.85295100  001.17229020 xxx  70.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.85273740  001.17230770 xxx  33.17    70 0.0 0.0    70 101101  1 0 0 0.25 0
10   45.85290150  001.17246590 xxx  20.00    90 0.0 0.0    90 101101  1 0 0 0.25 0
10   45.85477450  001.17253660 xxx 184.00   100 0.0 0.0    95 161161  1 0 0 0.25 0
10   45.85348130  001.17299290 xxx  30.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   45.85960390  001.17652540 xxx 176.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.85977940  001.17669390 xxx 171.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.86001590  001.17561410 xxx  80.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   45.86007310  001.17612720 xxx 171.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.85313800  001.17716680 xxx  33.17   400 0.0 0.0   160 101101  1 0 0 0.25 0
10   45.86082840  001.18007240 xxx  80.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.85281750  001.17217710 xxx 156.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.86125950  001.17840270 xxx  80.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.86149980  001.17860960 xxx 170.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.86064530  001.18047830 xxx 170.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   45.85504530  001.17258550 xxx 190.00   110 0.0 0.0    95 161161  1 0 0 0.25 0
10   45.85531230  001.17268870 xxx  20.00   110 0.0 0.0    95 161161  1 0 0 0.25 0
10   45.85952380  001.18214360 xxx  70.00   120 0.0 0.0   120 161161  1 0 0 0.25 0
10   45.85902790  001.18212590 xxx  28.00   120 0.0 0.0   120 161161  1 0 0 0.25 0
10   45.85975270  001.18195180 xxx  50.00   120 0.0 0.0   120 161161  1 0 0 0.25 0
10   45.85926060  001.18221040 xxx   0.00   120 0.0 0.0   120 161161  1 0 0 0.25 0
10   45.85987850  001.17622670 xxx 123.17   220 0.0 0.0   100 101101  1 0 0 0.25 0
10   45.87051390  001.18997000 xxx  80.00   280 0.0 0.0   200 101101  1 0 0 0.25 0
10   45.86058810  001.17985800 xxx 170.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
14   45.86136630  001.17666420   83 0 ATC Tower
15   45.86241530  001.17848400 303.00 Ramp
18   45.86267382  001.17965692 1 BCN
19   45.85248226  001.17148830 1 WS
19   45.87130958  001.19124807 1 WS
50 12807 ATIS
54 12405 LIMOGES INFO
54 11817 LIMOGES TWR
55 11920 LIMOGES APP


130 Airport Boundary
111  045.85248947  001.17253900
111  045.85281754  001.17217708
111  045.85289001  001.17218196
111  045.85504532  001.17258549
111  045.85531235  001.17268872
111  045.85989761  001.17529225
111  045.86245346  001.17858171
111  045.87130356  001.19019699
111  045.87078857  001.19037879
111  045.85902786  001.18212593
113  045.85313797  001.17716682
99
