I
1050 Generated by WorldEditor 1.6.0r1

1   5330 1 0 HKJK Nairobi Jomo Kenyatta Intl
100 45.11 1 0 0.00 1 1 0 06 -01.32759649  036.91638651    0   59 3 4 0 0 24 -01.30571874  036.94632313    0   60 3 9 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -01.33147646  036.92522334
112 -01.33143878  036.92472829 -01.33134269  036.92445367
111 -01.33110214  036.92428350
111 -01.33128302  036.92402467
112 -01.33105055  036.92390024 -01.33096426  036.92385797
111 -01.33084247  036.92382575
111 -01.33078574  036.92406045
111 -01.33067358  036.92403337
111 -01.33066843  036.92406947
111 -01.33063233  036.92406303
111 -01.33062588  036.92409913
112 -01.33052662  036.92408624 -01.33048933  036.92408624
111 -01.33039796  036.92409216
111 -01.33045326  036.92446759
111 -01.33048067  036.92446988
111 -01.33051264  036.92459781
111 -01.33096449  036.92490115
111 -01.33110520  036.92491316
111 -01.33111377  036.92501271
111 -01.33099987  036.92505715
111 -01.33067461  036.92552237
111 -01.33068069  036.92562575
111 -01.33054694  036.92563791
111 -01.33051654  036.92552237
111 -01.33008793  036.92521830
111 -01.32994202  036.92519702
111 -01.32993290  036.92517269
111 -01.32956204  036.92524567
112 -01.32958379  036.92536008 -01.32959903  036.92542338
111 -01.32963195  036.92550108
111 -01.32959548  036.92551933
111 -01.32966235  036.92562879
111 -01.32946172  036.92575042
112 -01.32982194  036.92612794 -01.33004501  036.92627040
111 -01.33031859  036.92631715
111 -01.33035451  036.92601861
112 -01.33068889  036.92602967 -01.33080101  036.92601098
111 -01.33097449  036.92593687
111 -01.33108653  036.92615899
111 -01.33121333  036.92609558
111 -01.33130446  036.92632126
112 -01.32989205  036.92638629 -01.32913880  036.92611453
112 -01.32916516  036.92453607 -01.32934919  036.92408868
112 -01.33079032  036.92361983 -01.33164722  036.92377352
111 -01.33191360  036.92446901
111 -01.33284840  036.92416271
111 -01.33282154  036.92399612
112 -01.33324058  036.92415196 -01.33331248  036.92443277
111 -01.33296840  036.92448204
111 -01.33293074  036.92438410
111 -01.33198334  036.92468094
112 -01.33203098  036.92511699 -01.33202346  036.92524735
113 -01.33197920  036.92544546
111 -01.32992140  036.92512959
111 -01.32992643  036.92508938
111 -01.33001436  036.92504666
111 -01.33004199  036.92500646
111 -01.32995909  036.92495620
111 -01.33023041  036.92456418
111 -01.33031834  036.92461947
111 -01.33034346  036.92458177
111 -01.33035602  036.92448126
111 -01.33038617  036.92447120
