A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     5330 1 0 HKJK Nairobi Jomo Kanyatta Intl
100   45.11   1   1 0.00 1 1 0 06  -01.32774140  036.91612339    0.00   59.13 3  4 0 0 24  -01.30640484  036.94539085    0.00   60.05 3  9 0 0
102 H1  -01.31816512  036.92806316  53.90   11.89   11.89   2 0   0 0.00 1
21  -01.32527582  036.91864128  2  53.90   3.00 06  PAPI-4L
21  -01.30865581  036.94318376  2 233.90   3.00 24  PAPI-4L
110   1 0.00  53.90 New Taxiway 1
111 -01.32834610  036.91646489 
112 -01.32842215  036.91646489 -01.32844342  036.91643510 
112 -01.32919973  036.91542880 -01.32923717  036.91537263 
112 -01.32919465  036.91524094 -01.32914317  036.91520818 
112 -01.32856242  036.91482470 -01.32854502  036.91481696 
112 -01.32850024  036.91483714 -01.32848090  036.91487582 
111 -01.32796446  036.91562886 
111 -01.32791201  036.91559266 
112 -01.32844773  036.91482349 -01.32845944  036.91480619 
112 -01.32845562  036.91476798 -01.32843241  036.91474864 
112 -01.32733249  036.91395636 -01.32724822  036.91390694 
112 -01.32713134  036.91402187 -01.32710083  036.91408436 
112 -01.32703114  036.91415628 -01.32700209  036.91418970 
112 -01.32647744  036.91475161 -01.32644069  036.91479223 
111 -01.32644346  036.91485412 
111 -01.32637551  036.91487111 
112 -01.32643138  036.91472951 -01.32648552  036.91464246 
112 -01.32701006  036.91409792 -01.32703875  036.91406002 
112 -01.32709466  036.91396768 -01.32711603  036.91391056 
111 -01.32709466  036.91396768 
112 -01.32709466  036.91396768 -01.32712806  036.91389910 
112 -01.32733815  036.91391671 -01.32739089  036.91395715 
112 -01.32921617  036.91521688 -01.32930525  036.91528542 
112 -01.32922097  036.91546018 -01.32915588  036.91556299 
112 -01.32846428  036.91649460 -01.32844513  036.91652652 
113 -01.32847351  036.91657318 
110   1 0.00  53.90 New Taxiway 3
111 -01.31175851  036.93772291  20 102 
112 -01.31171385  036.93734856 -01.31159243  036.93723333 
111 -01.31171385  036.93734856 
112 -01.31171385  036.93734856 -01.31165314  036.93729796  20 102 
111 -01.31154401  036.93721116 102 
112 -01.31137221  036.93708115 -01.31132084  036.93703911 
111 -01.31137221  036.93708115 
112 -01.31137221  036.93708115 -01.31051358  036.93641740 102 
112 -01.31194655  036.93527270 -01.31263850  036.93534598 
111 -01.31194655  036.93527270 
112 -01.31194655  036.93527270 -01.31229253  036.93530934 102 
111 -01.31288807  036.93537355  20 102 
112 -01.31317883  036.93539236 -01.31343614  036.93540717  20 102 
111 -01.31355244  036.93524911 
111 -01.31312902  036.93584703  20 102 
112 -01.31309789  036.93560724 -01.31292807  036.93558213  20 102 
111 -01.31286471  036.93557488 102 
112 -01.31191481  036.93550758 -01.31166912  036.93551009 
111 -01.31191481  036.93550758 
112 -01.31191481  036.93550758 -01.31142343  036.93551260 102 
112 -01.31150074  036.93688716 -01.31215765  036.93743214 
111 -01.31150074  036.93688716 
112 -01.31150074  036.93688716 -01.31152265  036.93690581 102 
111 -01.31166891  036.93703733  20 102 
112 -01.31177938  036.93710827 -01.31184857  036.93715293 
111 -01.31177938  036.93710827 
112 -01.31177938  036.93710827 -01.31198486  036.93723595  20 102 
113 -01.31228841  036.93698681 
110   2 0.00  53.90 New Taxiway 128
111 -01.30616885  036.94522684 102 
112 -01.30618133  036.94474041 -01.30638987  036.94444464 102 
112 -01.30668705  036.94450005 -01.30676798  036.94442533 
113 -01.30668705  036.94450005 
110   1 0.00  53.90 New Taxiway 124
111 -01.33248844  036.91822354 
112 -01.33230320  036.91814201 -01.33218724  036.91815167 
112 -01.33142204  036.91827309 -01.33107117  036.91833253 
112 -01.33083828  036.91862344 -01.33070812  036.91880175 
112 -01.32993432  036.91984198 -01.32989222  036.91990279 
112 -01.32994982  036.92008637 -01.33000595  036.92012614 
112 -01.33013847  036.92031240 -01.33014314  036.92043169 
111 -01.33013847  036.92031240 
111 -01.33020696  036.92031006 
111 -01.33027853  036.92064553 
111 -01.33006064  036.92069065 
111 -01.32998906  036.92028438 
111 -01.33006065  036.92027192 
112 -01.33006065  036.92027192 -01.33002557  036.92013625 
112 -01.32987701  036.92030617 -01.32990274  036.92044184 
112 -01.33000151  036.92084790 -01.33002022  036.92089000 
112 -01.32995171  036.92096621 -01.32990962  036.92099896 
112 -01.32989880  036.92110631 -01.32990582  036.92116479 
112 -01.32998982  036.92159845 -01.33000852  036.92168032 
