I
1050 Generated by WorldEditor

1     16 1 0 LEXJ Santander
1302 city Santander
1302 country Spain
1302 datum_lat 43.426944444
1302 datum_lon -3.820000000
1302 faa_code 
1302 iata_code SDR
1302 icao_code LEXJ
1302 region_code LE
1302 state Cantabria
1302 transition_alt 6000
1302 transition_level 
100 45.11 1 1 0.25 0 2 1 11  43.43079291 -003.83395907    0    0 3 0 0 1 29  43.42358180 -003.80698082    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 4
111  43.42438689 -003.82719433
111  43.42412970 -003.82731237
111  43.42395548 -003.82676407
113  43.42422926 -003.82663081
110 2 0.00 0.0000 New Taxiway 3
111  43.42277315 -003.82116501
111  43.42279006 -003.82123818
111  43.42265958 -003.82129912
111  43.42254038 -003.82081261
113  43.42266526 -003.82073640
110 2 0.00 0.0000 New Taxiway 2
111  43.42291084 -003.82153418
111  43.42302920 -003.82196654
111  43.42296922 -003.82199364
111  43.42302083 -003.82220518
111  43.42288830 -003.82227461
111  43.42282379 -003.82202271
111  43.42285546 -003.82200333
111  43.42275225 -003.82160610
113  43.42285287 -003.82154083
110 2 0.00 0.0000 New Taxiway 1
111  43.42393346 -003.82521919
111  43.42337219 -003.82550005
111  43.42276854 -003.82331588
113  43.42336235 -003.82304993
110 1 0.00 0.0000 New Taxiway 132
111  43.42342867 -003.80749889
112  43.42342867 -003.80749889  43.42327500 -003.80713808 102
112  43.42298646 -003.80682771  43.42285379 -003.80640116
111  43.42298646 -003.80682771
112  43.42298646 -003.80682771  43.42291553 -003.80649939 102
111  43.42307853 -003.80621470
111  43.42291256 -003.80554873
111  43.42340923 -003.80528804
113  43.42386847 -003.80691282
110 1 0.00 0.0000 New Taxiway 56
111  43.43050171 -003.83406683 102
112  43.43016348 -003.83367836  43.43003799 -003.83335689
111  43.43016348 -003.83367836
112  43.43016348 -003.83367836  43.43007155 -003.83324839 102
112  43.43020961 -003.83286142  43.43020523 -003.83253794
111  43.43020961 -003.83286142
111  43.43104804 -003.83382198
111  43.43122434 -003.83448104
111  43.43070696 -003.83474252
111  43.43053816 -003.83410400
114  43.43053816 -003.83410400  43.43052902 -003.83407992
110 2 0.00 0.0000 New Taxiway 38
111  43.42446688 -003.82515787
111  43.42506021 -003.82738917
111  43.42468064 -003.82758162
111  43.42296369 -003.82115996
111  43.42467914 -003.82028097
113  43.42578905 -003.82448678
110 1 0.00 0.0000 New Taxiway 1
111  43.42497098 -003.81339114
112  43.42497098 -003.81339114  43.42487169 -003.81323959 102
111  43.42474590 -003.81328210 102
111  43.42448596 -003.81341821 102
111  43.42408762 -003.81365572
112  43.42408762 -003.81365572  43.42392094 -003.81374884 102
111  43.42397449 -003.81392847 102
111  43.42416344 -003.81480014 102
111  43.42617877 -003.82228181
112  43.42617877 -003.82228181  43.42624571 -003.82252588 102
111  43.42640444 -003.82244777 102
111  43.42710305 -003.82211628
112  43.42710305 -003.82211628  43.42723902 -003.82205344 102
111  43.42725075 -003.82189910
111  43.42744028 -003.82261384
112  43.42744028 -003.82261384  43.42739189 -003.82249244 102
111  43.42725522 -003.82253500 102
111  43.42653635 -003.82292035
112  43.42653635 -003.82292035  43.42638175 -003.82300017 102
111  43.42642999 -003.82325830 102
111  43.42726206 -003.82641387
111  43.42819572 -003.82977446 102
112  43.42861189 -003.83016251  43.42893694 -003.83019160
111  43.42861189 -003.83016251
112  43.42861189 -003.83016251  43.42890241 -003.83017341 102
111  43.42903926 -003.82984272
112  43.42903926 -003.82984272  43.42913165 -003.82961326 102
111  43.42922125 -003.82927289
111  43.42940751 -003.82993693
112  43.42940751 -003.82993693  43.42934482 -003.83022318 102
111  43.42902823 -003.83050984 102
111  43.42965917 -003.83092152
111  43.42968274 -003.83090318
111  43.42984150 -003.83156238 102
111  43.42829210 -003.83058409
112  43.42829210 -003.83058409  43.42791367 -003.83037957 102
111  43.42782188 -003.82987756 102
111  43.42607932 -003.82339933 102
112  43.42589801 -003.82325185  43.42578347 -003.82326312
111  43.42589801 -003.82325185
112  43.42589801 -003.82325185  43.42585847 -003.82325749 102
112  43.42575724 -003.82329230  43.42572997 -003.82330544
111  43.42575724 -003.82329230
112  43.42575724 -003.82329230  43.42560316 -003.82341058 102
111  43.42564657 -003.82364301 102
111  43.42589081 -003.82455716
111  43.42504042 -003.82499217
112  43.42504042 -003.82499217  43.42511500 -003.82540346
111  43.42480758 -003.82552478
111  43.42530893 -003.82738592
111  43.42463384 -003.82775054
111  43.42393346 -003.82521919
111  43.42336235 -003.82304993
111  43.42308622 -003.82199555
111  43.42302920 -003.82196654
111  43.42291084 -003.82153418
111  43.42285287 -003.82154083
111  43.42279006 -003.82123818
111  43.42277315 -003.82116501
111  43.42475972 -003.82014141
112  43.42475972 -003.82014141  43.42480254 -003.82034312 102
111  43.42492086 -003.82031574 102
111  43.42506050 -003.82024923
112  43.42506050 -003.82024923  43.42516587 -003.82018608 102
111  43.42514515 -003.82001181 102
