A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       16 1 1 LEXJ Santander
100   45.11   1   0 0.25 0 2 1 11   43.43078300 -003.83392200    0.00   29.87 3  0 0 1 29   43.42359200 -003.80701900    0.00    0.00 3  0 0 1
21   43.43053792 -003.83140534  2 110.20   3.00 11  PAPI-4L
21   43.42420999 -003.81092742  2 290.22   3.00 29  PAPI-4L
10   43.43034000 -003.83338500 xxx 110.21   103 0.0 0.0   113 161161  2 0 0 0.35 0
10   43.42345800 -003.80764500 xxx 290.21    83 0.0 0.0   133 161161  2 0 0 0.35 0
10   43.42660600 -003.82301600 xxx 200.21   805 0.0 0.0    81 101101  2 0 0 0.35 0
10   43.42559800 -003.82322800 xxx 161.31   123 0.0 0.0    74 161161  2 0 0 0.35 0
10   43.42575100 -003.82376600 xxx  71.10   131 0.0 0.0    66 161161  2 0 0 0.25 0
10   43.42744200 -003.82230400 xxx  75.00   112 0.0 0.0    66 161161  2 0 0 0.25 0
10   43.42737200 -003.82251400 xxx  48.00   125 0.0 0.0    66 161161  2 0 0 0.25 0
10   43.42738500 -003.82270200 xxx   0.00    98 0.0 0.0    66 161161  2 0 0 0.25 0
10   43.42754800 -003.82276900 xxx 336.00   138 0.0 0.0    66 161161  2 0 0 0.25 0
10   43.42767300 -003.82292900 xxx 312.00   105 0.0 0.0    66 161161  2 0 0 0.25 0
10   43.42484700 -003.82764200 xxx 289.80   407 0.0 0.0    20 101101  2 0 0 0.25 0
10   43.43052700 -003.83372100 xxx 323.00   190 0.0 0.0    92 161161  2 0 0 0.25 0
10   43.43033300 -003.83291900 xxx  81.00   210 0.0 0.0   105 161161  2 0 0 0.25 0
10   43.42365700 -003.80800600 xxx 321.00   230 0.0 0.0    98 161161  2 0 0 0.25 0
10   43.42637100 -003.82325600 xxx  24.30   682 0.0 0.0    52 161161  2 0 0 0.25 0
10   43.42462000 -003.82692300 xxx  19.30   137 0.0 0.0   170 101101  2 0 0 0.25 0
10   43.42636500 -003.82303800 xxx  16.30   702 0.0 0.0    66 161161  2 0 0 0.25 0
10   43.42480900 -003.82610700 xxx 288.00   394 0.0 0.0    40 101101  2 0 0 0.25 0
10   43.42573600 -003.82396600 xxx  90.00   112 0.0 0.0    66 161161  2 0 0 0.25 0
10   43.42485300 -003.82678500 xxx  18.50   112 0.0 0.0    40 101101  2 0 0 0.25 0
10   43.42744800 -003.82208000 xxx  90.00   150 0.0 0.0    66 161161  2 0 0 0.25 0
10   43.42340500 -003.80742700 xxx  63.00   125 0.0 0.0    66 161161  2 0 0 0.25 0
10   43.42376700 -003.80828400 xxx 303.00   125 0.0 0.0    66 161161  2 0 0 0.25 0
10   43.42484300 -003.82391800 xxx 110.21   733 0.0 0.0   647 161161  2 0 0 0.35 0
10   43.42551800 -003.82309300 xxx 129.00   112 0.0 0.0    66 161161  2 0 0 0.25 0
10   43.42475100 -003.82545500 xxx  66.50   112 0.0 0.0    39 101101  2 0 0 0.25 0
10   43.42457900 -003.82554600 xxx 153.50   112 0.0 0.0    39 101101  2 0 0 0.25 0
10   43.42488700 -003.82668600 xxx  66.50    53 0.0 0.0    19 101101  2 0 0 0.25 0
10   43.42478500 -003.82715000 xxx  66.50    53 0.0 0.0    19 101101  2 0 0 0.25 0
10   43.42469100 -003.82723400 xxx 156.50    53 0.0 0.0    19 101101  2 0 0 0.25 0
10   43.42491500 -003.82808400 xxx  54.50    40 0.0 0.0    19 101101  2 0 0 0.25 0
10   43.42488000 -003.82827000 xxx  19.30    98 0.0 0.0    85 101101  2 0 0 0.25 0
10   43.42385200 -003.82175300 xxx 110.21   733 0.0 0.0   365 161161  2 0 0 0.35 0
14   43.42457600 -003.82415900 0030 0 Tower
15   43.42557000 -003.82343800 147.02 GA Ramp 4
18   43.43094300 -003.83178100 1 BCN
18   43.42345000 -003.80904600 1 BCN
19   43.42699100 -003.82376400 1 Windsock
53 12170 GND
54 11810 TWR
55 11837 APP


130 Airport Boundary
111  043.42340469 -003.80742693
111  043.42385101 -003.82175303
111  043.42462158 -003.82692289
111  043.42488098 -003.82826996
111  043.43052673 -003.83372092
111  043.43078232 -003.83392191
113  043.42359161 -003.80701900
99
