I
1000 Generated by WorldEditor

1   1308 1 0 PHNY LANAI
100 45.72 1 0 1.00 0 2 1 03  20.78071566 -156.95651917    0    0 3 0 0 0 21  20.79062312 -156.94633907    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  20.79042506 -156.94988728
111  20.79051961 -156.94978919
111  20.79039905 -156.94965833
111  20.79056792 -156.94948033
111  20.79068848 -156.94961119
111  20.79077630 -156.94951703
111  20.79099004 -156.94975063
113  20.79064101 -156.95012329
110 1 0.00 0.0000 New Taxiway 2
111  20.79006671 -156.95040753
111  20.79003177 -156.95044446
111  20.78999846 -156.95040883
113  20.79003380 -156.95037189
110 2 0.00 0.0000 New Taxiway 3
111  20.78975402 -156.95030207
111  20.78984610 -156.95020706
111  20.78995478 -156.95032862
113  20.78986361 -156.95042353
110 2 0.00 0.0000 New Taxiway 3
111  20.78947657 -156.95058878
111  20.78973103 -156.95032685
111  20.78985219 -156.95046331
113  20.78959916 -156.95072328
110 2 0.00 0.0000 New Taxiway 3
111  20.78987624 -156.95017035
111  20.79013070 -156.94990841
111  20.79025186 -156.95004488
113  20.78999883 -156.95030484
110 2 0.00 0.0000 New Taxiway 71
111  20.79007945 -156.95044309
111  20.79011127 -156.95047840
112  20.78997837 -156.95051571  20.78992545 -156.95045783
111  20.79003538 -156.95036573
111  20.79006516 -156.95039868
111  20.79031207 -156.95014695
111  20.79028569 -156.95011837
111  20.79029419 -156.95010946
111  20.79038319 -156.95020775
111  20.79037554 -156.95021593
113  20.79034014 -156.95017807
110 2 1.00 43.8500 New Taxiway 19
111  20.78941467 -156.95063253
111  20.78863419 -156.95143598
111  20.78840106 -156.95118946
111  20.78847691 -156.95110350
111  20.78793459 -156.95050930
113  20.78864315 -156.94978530
110 1 1.00 43.8500 New Taxiway 11
111  20.78847931 -156.94854261
112  20.78888118 -156.94842007  20.78877035 -156.94860433
111  20.78887939 -156.94871406
111  20.78909187 -156.94895219
112  20.78922692 -156.94902732  20.78929983 -156.94904911
112  20.78941233 -156.94899014  20.78945064 -156.94895101
111  20.79030194 -156.94806647
111  20.79106661 -156.94890509
111  20.79078322 -156.94921018
112  20.79084171 -156.94927276  20.79085073 -156.94928241
112  20.79095792 -156.94928702  20.79100129 -156.94933259
112  20.79098831 -156.94940904  20.79097929 -156.94944363
111  20.79100956 -156.94944830
111  20.79106759 -156.94938697
111  20.79116125 -156.94948880
112  20.79112929 -156.94952412  20.79111314 -156.94954404
112  20.79120270 -156.94966749  20.79123436 -156.94971060
112  20.79047176 -156.95042920  20.79036457 -156.95046386
111  20.78993600 -156.95061660
112  20.78972531 -156.95075328  20.78966464 -156.95078636
112  20.78955650 -156.95070425  20.78951368 -156.95065844
111  20.78945275 -156.95059307
111  20.78941467 -156.95063253
111  20.78864315 -156.94978530
112  20.78891366 -156.94952168  20.78908348 -156.94934968
111  20.78893091 -156.94912304
112  20.78870542 -156.94887813  20.78860569 -156.94877583
114  20.78842960 -156.94888673  20.78839583 -156.94892373
111  20.79029134 -156.94975202
111  20.79019258 -156.94985464
111  20.79028668 -156.94995924
111  20.79032099 -156.94993907
111  20.79050524 -156.95014305
111  20.79046959 -156.95018146
111  20.79051707 -156.95023154
111  20.79038004 -156.95037711
111  20.79034991 -156.95034571
112  20.79033321 -156.95034934  20.79032038 -156.95035942
112  20.79033650 -156.95038562  20.79034255 -156.95039435
112  20.79036965 -156.95039696  20.79038292 -156.95039328
112  20.79052040 -156.95033243  20.79057121 -156.95031310
112  20.79054750 -156.95024064  20.79054072 -156.95021407
111  20.79056556 -156.95016697
113  20.79060395 -156.95009571
111  20.79032344 -156.94971822
111  20.79045301 -156.94986087
111  20.79073945 -156.94955585
