A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       42 1 0 NZWN Wellington Intl
100   45.11   1   1 0.00 0 2 0 16  -41.31787264  174.80742615   60.96   60.05 3  0 1 2 34  -41.33581400  174.80625800  106.99   60.05 3  0 1 2
21  -41.32136714  174.80776455  1 183.00   3.00 16  VASI
21  -41.33180974  174.80593277  2   3.00   3.00 34  PAPI-4L
110   2 0.00   4.00 1 pad
111 -41.33239539  174.80919650 
111 -41.33176678  174.80923277 
111 -41.33175722  174.80894270 
113 -41.33238584  174.80890643 
110   2 0.00   4.00 3 pad
111 -41.33242084  174.81000369 
111 -41.33179040  174.81003545 
111 -41.33178211  174.80974343 
113 -41.33241254  174.80971166 
110   2 0.00 153.00 xxx
111 -41.32998264  174.80904256 
111 -41.33066697  174.80950690 
111 -41.33045682  174.81005613 
111 -41.33053175  174.81010264 
111 -41.33029794  174.81070224 
111 -41.33036502  174.81088852 
111 -41.33015207  174.81106041 
111 -41.32983880  174.81049732 
111 -41.32857499  174.81057257 
111 -41.32857404  174.81045595 
111 -41.32844067  174.81055063 
111 -41.32842139  174.81050168 
111 -41.32857346  174.81038598 
111 -41.32857193  174.81019938 
111 -41.32947830  174.81015716 
111 -41.32947799  174.81010128 
111 -41.32974908  174.80936960 
113 -41.32983554  174.80942702 
110   2 0.00  27.71 22 pad
111 -41.32849035  174.80993684 
111 -41.32838107  174.81001327 
111 -41.32835716  174.80995264 
111 -41.32821885  174.81004860 
111 -41.32820308  174.81000648 
111 -41.32834121  174.80991221 
111 -41.32831730  174.80985158 
113 -41.32842658  174.80977515 
110   2 0.00  36.31 23 pad
111 -41.32820854  174.80960277 
111 -41.32810907  174.80970010 
111 -41.32807862  174.80964491 
111 -41.32798473  174.80973174 
111 -41.32796675  174.80969323 
111 -41.32805831  174.80960812 
111 -41.32802786  174.80955293 
113 -41.32812732  174.80945560 
110   2 0.00 152.00 26 pad
111 -41.32753831  174.80971109 
111 -41.32778050  174.80988257 
111 -41.32774332  174.80997570 
111 -41.32787940  174.81007562 
111 -41.32786466  174.81011340 
111 -41.32772738  174.81001561 
111 -41.32769551  174.81009543 
113 -41.32745332  174.80992395 
110   2 0.00   0.00 27 pad
111 -41.32770393  174.81061540 
111 -41.32742963  174.81061540 
111 -41.32742963  174.81037432 
111 -41.32770393  174.81037432 
111 -41.32770393  174.81047979 
111 -41.32785220  174.81047815 
111 -41.32785106  174.81050771 
113 -41.32770393  174.81050992 
110   2 0.00   0.00 28 pad
111 -41.32743026  174.81114611 
111 -41.32730037  174.81116130 
111 -41.32729000  174.81097866 
111 -41.32741678  174.81096623 
111 -41.32742184  174.81103369 
111 -41.32756869  174.81102165 
111 -41.32757264  174.81106120 
113 -41.32742521  174.81107865 
110   1 0.00 182.77 Eastern taxiways and apron
112 -41.32016274  174.80841956 -41.32028169  174.80840978 
111 -41.32016274  174.80841956 
112 -41.32016274  174.80841956 -41.32035659  174.80840978 
112 -41.32143516  174.80833595 -41.32155147  174.80832520 
111 -41.32154002  174.80817414 
112 -41.32153312  174.80767170 -41.32152666  174.80757704 
111 -41.32145515  174.80756725 
111 -41.32179997  174.80753690 
112 -41.32170540  174.80774211 -41.32170863  174.80789055 
111 -41.32171583  174.80803123 
112 -41.32198386  174.80830613 -41.32224394  174.80829323 
112 -41.32381786  174.80818303 -41.32395591  174.80817325 
111 -41.32393921  174.80798814 
112 -41.32392225  174.80753863 -41.32391784  174.80744867 
111 -41.32384196  174.80740841 
111 -41.32425453  174.80738097 
112 -41.32413192  174.80759898 -41.32413192  174.80775349 
111 -41.32413521  174.80776892 
112 -41.32445827  174.80813926 -41.32476992  174.80811860 
112 -41.32654301  174.80798965 -41.32668481  174.80797892 
111 -41.32668524  174.80780596 
112 -41.32668132  174.80746394 -41.32667863  174.80729769 
111 -41.32657229  174.80724023 
111 -41.32698934  174.80720167 
112 -41.32682383  174.80755284 -41.32682940  174.80780411 
111 -41.32682383  174.80755284 
111 -41.32682839  174.80767059 
112 -41.32708254  174.80794379 -41.32732827  174.80793090 
111 -41.32708254  174.80794379 
112 -41.32708254  174.80794379 -41.32719864  174.80793843 
112 -41.32795474  174.80788532 -41.32806249  174.80788017 
111 -41.32808871  174.80772820 
112 -41.32808027  174.80740563 -41.32808027  174.80723937 
111 -41.32795275  174.80713965 
111 -41.32843140  174.80709799 
112 -41.32827244  174.80738329 -41.32828049  174.80761748 
111 -41.32828504  174.80774368 
112 -41.32844501  174.80788012 -41.32858192  174.80786939 
112 -41.32935438  174.80781397 -41.32950570  174.80780422 
111 -41.32949134  174.80762455 
112 -41.32948785  174.80726676 -41.32948175  174.80708474 
111 -41.32934228  174.80704407 
111 -41.32979834  174.80702262 
112 -41.32966151  174.80731796 -41.32966517  174.80751136 
111 -41.32966434  174.80762689 
