A
1000 Generated by InfiniteFlight-AirportParser

1      393 1 0 EBAV Avernas
100   20.12   3   0 0.00 0 0 1 05   50.70646485  005.06813815    0.00    0.00 0  0 0 0 23   50.70786672  005.07063851    0.00    0.00 0  0 0 0
110   1 0.00   0.00 APRoad
111  50.70597774  005.06841980 
112  50.70597774  005.06841980  50.70597516  005.06840073 
111  50.70597648  005.06838589 
111  50.70590525  005.06843922 
112  50.70592161  005.06846278  50.70592738  005.06847716 
111  50.70592161  005.06846278 
111  50.70593629  005.06850739 
112  50.70593010  005.06852385  50.70592221  005.06852960 
111  50.70593010  005.06852385 
111  50.70574374  005.06868013 
111  50.70579239  005.06884578 
111  50.70599680  005.06861676 
111  50.70631313  005.06928010 
112  50.70631313  005.06928010  50.70634940  005.06935669 
111  50.70635495  005.06942993 
111  50.70633371  005.06945966 
111  50.70645671  005.06965934 
111  50.70650004  005.06959782 
111  50.70637815  005.06939676 
111  50.70637795  005.06936908 
111  50.70640912  005.06931590 
112  50.70634813  005.06922948  50.70633076  005.06919184 
111  50.70634813  005.06922948 
111  50.70603386  005.06857188 
114  50.70603386  005.06857188  50.70598276  005.06847206 
130 Airport Boundary
111  50.70769821  005.07092225 
111  50.70796951  005.07055799 
111  50.70652277  005.06797772 
111  50.70549072  005.06874656 
111  50.70647733  005.07037353 
113  50.70699090  005.06971584 
120 Linear Feature 2
111  50.70792332  005.07052798  21 
115  50.70779084  005.07071577 
120 Linear Feature 1
111  50.70653900  005.06805871  21 
115  50.70640538  005.06824571 
19   50.70665860  005.06952809 0 WS
54 12343 Avernas Radio

