A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1988 1 0 LKKV Karlovy Vary
100   29.87   3   0 0.00 0 0 0 12   50.20574297  012.90720792    0.00    0.00 1  0 0 0 30   50.20212619  012.92039417    0.00    0.00 1  0 0 0
100   29.87   1   0 0.00 0 2 0 11   50.20682883  012.90123933  150.88    0.00 3  0 0 1 29   50.19924952  012.92900110    0.00    0.00 3 10 0 1
21   50.20613463  012.90539735  2 113.10   3.50 _11 PAPI-4L
21   50.20002231  012.92456287  2 293.10   3.50 _29 PAPI-4L
110   1 0.00   0.00 TWY B
111  50.20285708  012.91235127 
112  50.20285708  012.91235127  50.20291915  012.91220626  20 102 
111  50.20302799  012.91223288  20 102 
111  50.20346033  012.91252434 
112  50.20346033  012.91252434  50.20355031  012.91259114  20 102 
111  50.20354224  012.91274162 
111  50.20366869  012.91227622 
112  50.20366869  012.91227622  50.20360361  012.91237990  20 102 
111  50.20350855  012.91231350  20 102 
111  50.20308197  012.91203558 
112  50.20308197  012.91203558  50.20297929  012.91192954  20 102 
113  50.20302952  012.91172611 
110   1 0.00 113.10 TWY
111  50.19936569  012.92803926 
111  50.19914711  012.92830778 
111  50.19900431  012.92880765 
113  50.19913334  012.92889234 
110   1 0.00 113.10 TWY
111  50.19914466  012.92557636 
112  50.19906256  012.92599863  50.19905198  012.92612257 
112  50.19906255  012.92634978  50.19908063  012.92644273 
112  50.19915491  012.92659170  50.19919274  012.92663987 
112  50.19936450  012.92666363  50.19943615  012.92664147 
111  50.19936450  012.92666363 
112  50.19976862  012.92641956  50.19978067  012.92642680 
111  50.19978660  012.92649958 
111  50.19992591  012.92598691 
112  50.19979034  012.92622977  50.19975101  012.92625879 
111  50.19937399  012.92648630 
112  50.19927786  012.92651512  50.19924071  012.92650146 
112  50.19917476  012.92639311  50.19915837  012.92632824 
112  50.19915582  012.92605087  50.19915406  012.92585292 
113  50.19922294  012.92562102 
110   1 0.00 113.10 TWY
111  50.20193071  012.91539404 
111  50.19914466  012.92557636 
111  50.19922294  012.92562102 
113  50.20200286  012.91544276 
110   1 0.00 113.10 TWY
111  50.20333137  012.91063565 
111  50.20323636  012.91057635 
111  50.20294826  012.91168096 102 
112  50.20288333  012.91179130  50.20284088  012.91181246 102 
112  50.20277360  012.91177535  50.20275103  012.91174431 102 
112  50.20273389  012.91168720  50.20271675  012.91163008 
111  50.20273389  012.91168720 102 
111  50.20252008  012.91070025 102 
111  50.20181629  012.91105958 
111  50.20199032  012.91208170 
111  50.20206003  012.91209689 
111  50.20209047  012.91217470 
111  50.20204770  012.91253841 
111  50.20196344  012.91264087 
111  50.20193433  012.91269984 
111  50.20197502  012.91292506 
111  50.20201123  012.91291780 
111  50.20205877  012.91310238 
111  50.20193767  012.91317887 
111  50.20193767  012.91342441 
111  50.20187273  012.91345259 
111  50.20187118  012.91351700 
111  50.20190043  012.91351982 
111  50.20189966  012.91361361 
111  50.20187132  012.91361481 
111  50.20187814  012.91386256 
111  50.20201226  012.91386700 
111  50.20198830  012.91427174 
111  50.20220540  012.91440520 
111  50.20193071  012.91539404 
113  50.20200286  012.91544276 
111  50.20252077  012.91194682 102 
112  50.20262761  012.91195274  50.20267679  012.91196810 102 
112  50.20275275  012.91207613  50.20278117  012.91214100 102 
112  50.20277355  012.91227859  50.20276372  012.91235029 
111  50.20277355  012.91227859 
111  50.20236238  012.91382577 
111  50.20208720  012.91265351 
113  50.20218000  012.91212862 102 
110   1 0.00 113.10 TWY
111  50.20347192  012.90972383 
111  50.20346341  012.90974929 
111  50.20328058  012.90963444 
111  50.20332983  012.90942733 
111  50.20324913  012.90937474 
111  50.20319119  012.90957207 
111  50.20310545  012.90952094 
111  50.20316021  012.90930774 
111  50.20307514  012.90925703 
111  50.20302027  012.90946110 
111  50.20293202  012.90940926 
111  50.20298751  012.90919065 
111  50.20289622  012.90913556 
111  50.20284015  012.90934634 
111  50.20275907  012.90929596 
111  50.20281232  012.90907340 
111  50.20272600  012.90902135 
111  50.20266875  012.90923233 
111  50.20258205  012.90917862 
111  50.20263794  012.90896097 
111  50.20254948  012.90890905 
111  50.20224748  012.91000848 
111  50.20233967  012.91007165 
111  50.20239508  012.90987965 
111  50.20248711  012.90992966 
111  50.20243663  012.91011587 
111  50.20252291  012.91016350 
111  50.20257370  012.90998521 
111  50.20265747  012.91003363 
111  50.20260859  012.91021938 
111  50.20269377  012.91026685 
111  50.20274785  012.91008972 
111  50.20283346  012.91014289 
111  50.20277741  012.91034830 
111  50.20286707  012.91040626 
111  50.20292154  012.91019477 
111  50.20300803  012.91025182 
111  50.20295393  012.91045923 
111  50.20304244  012.91051286 
111  50.20309577  012.91032289 
111  50.20326512  012.91043861 
111  50.20323636  012.91057635 
111  50.20333137  012.91063565 
113  50.20356134  012.90978754 
111  50.20329516  012.91031182 
111  50.20313802  012.91021023 
111  50.20325695  012.90974175 
113  50.20343153  012.90985609 
111  50.20303275  012.91016116 
111  50.20294695  012.91010815 
111  50.20307830  012.90962532 
113  50.20316363  012.90968194 
111  50.20286101  012.91004737 
111  50.20277030  012.90999210 
111  50.20290235  012.90951839 
113  50.20299149  012.90957501 
111  50.20268267  012.90993321 
111  50.20259690  012.90987946 
111  50.20272597  012.90939852 
113  50.20281488  012.90945484 
111  50.20251210  012.90982713 
111  50.20242131  012.90977414 
111  50.20255733  012.90927957 
113  50.20264541  012.90933969 
110   1 0.00 113.10 TWY
111  50.20669293  012.90120003 102 
111  50.20590389  012.90096159 102 
111  50.20523026  012.90335981 
111  50.20533856  012.90344158 
112  50.20533856  012.90344158  50.20541108  012.90332673 102 
112  50.20552773  012.90327097  50.20558237  012.90326787 102 
112  50.20564090  012.90331624  50.20566177  012.90335970 102 
111  50.20584249  012.90410195 102 
111  50.20580811  012.90444121 
111  50.20601642  012.90367838 102 
112  50.20596061  012.90367116  50.20594616  012.90365140 102 
112  50.20572054  012.90262871  50.20574763  012.90250030 
111  50.20572054  012.90262871 102 
111  50.20600723  012.90157381 
112  50.20600723  012.90157381  50.20603783  012.90148751 102 
111  50.20619063  012.90142048 102 
112  50.20636208  012.90142846  50.20642627  012.90145995 102 
112  50.20649859  012.90157973  50.20652545  012.90163220 102 
113  50.20654164  012.90175404 
110   1 0.00 113.10 TWY
111  50.20523026  012.90335981 
111  50.20347192  012.90972383 
111  50.20356134  012.90978754 
111  50.20387176  012.90867299 
112  50.20387176  012.90867299  50.20388410  012.90862393 
112  50.20395309  012.90856226  50.20397272  012.90855350 
112  50.20409989  012.90854775  50.20412120  012.90855213 
112  50.20422784  012.90868593  50.20425493  012.90875225 
112  50.20441273  012.90941049  50.20441858  012.90945947 
111  50.20439769  012.90960783 
111  50.20448577  012.90928521 
112  50.20430804  012.90861550  50.20428160  012.90853907 
112  50.20416122  012.90843336  50.20411098  012.90841683 
112  50.20394382  012.90839064  50.20392664  012.90836792 
111  50.20394382  012.90839064 
112  50.20394382  012.90839064  50.20393721  012.90836585 
111  50.20520251  012.90379052 
112  50.20520251  012.90379052  50.20527476  012.90356477 
113  50.20533856  012.90344158 
130 Airport Boundary 22
111  50.20555718  012.89993700 
111  50.20328524  012.90807024 
111  50.20209793  012.90805150 
111  50.20107907  012.91193119 
111  50.20168510  012.91450295 
111  50.19781302  012.92906890 
111  50.19996903  012.93055031 
113  50.20791460  012.90170176 
120 Linie
112  50.20283186  012.91227629  50.20290065  012.91203479   1 
115  50.20304588  012.91212237 
120 Linie
112  50.20304673  012.91212104  50.20290405  012.91202285   1 
115  50.20297369  012.91176544 
120 Linie
112  50.20274693  012.91191670  50.20288536  012.91201754   1 
115  50.20297199  012.91176676 
120 Linie
112  50.20274523  012.91191537  50.20287942  012.91200693   1 
115  50.20283186  012.91227629 
120 Linie
111  50.19970917  012.92726679   1 
111  50.19951809  012.92797664 
112  50.19951809  012.92797664  50.19945339  012.92819993   1 
111  50.19932550  012.92828690   1 
111  50.19921867  012.92837857 
112  50.19921867  012.92837857  50.19900126  012.92862419   1 
116  50.19926287  012.92893416  50.19943571  012.92905257 
120 Linie
111  50.19923305  012.92648717   4 
115  50.19919568  012.92662117 
120 Linie
112  50.20323598  012.91034747  50.20333705  012.91041514   1 
115  50.20330168  012.91055706 
120 Linie
111  50.20313746  012.91028378   1 
111  50.20323428  012.91034614 
112  50.20323428  012.91034614  50.20333450  012.91042310   1 
115  50.20337527  012.91028909 
120 Linie
112  50.20340059  012.90976960  50.20349495  012.90984112   1 
115  50.20353139  012.90971998 
120 Linie
111  50.20328829  012.90969569   1 
111  50.20340020  012.90976987 
112  50.20340020  012.90976987  50.20351211  012.90983698   1 
115  50.20345220  012.91000476 
120 Linie
111  50.20518654  012.90351691   2 
115  50.20527595  012.90357792 
120 Linie
111  50.20557551  012.90211597   2 
115  50.20581533  012.90228064 
120 HoldingPoint
111  50.20578275  012.90140087   4 
115  50.20600884  012.90155099 
120 HoldingPoint
111  50.20573753  012.90295898   4 
115  50.20560753  012.90304552 
120 HoldingPoint
111  50.20559058  012.90305612   4 
115  50.20555667  012.90325747 
120 Linie
112  50.20567449  012.90223227  50.20558172  012.90258305   1 
111  50.20561198  012.90282462   1 
115  50.20577433  012.90340765 
120 Linie
112  50.20525163  012.90343944  50.20556872  012.90277306   1 
111  50.20577638  012.90341030   1 
111  50.20592560  012.90399314 
112  50.20592560  012.90399314  50.20599150  012.90431564   1 
115  50.20595917  012.90443027 
120 HoldingPoint
111  50.20415624  012.90843407   4 
115  50.20413087  012.90856282 
120 Linie
112  50.20381483  012.90867940  50.20388227  012.90845036   1 
111  50.20398489  012.90847785   1 
111  50.20414322  012.90850075 
112  50.20414322  012.90850075  50.20425757  012.90852365   1 
111  50.20430448  012.90875727   1 
111  50.20447747  012.90947188 
112  50.20447747  012.90947188  50.20452732  012.90964137   1 
115  50.20448334  012.90983834 
120 Linie
112  50.20660306  012.90204458  50.20678335  012.90145439   1 
111  50.20645836  012.90124826 
112  50.20645836  012.90124826  50.20593035  012.90095987   1 
111  50.20586606  012.90150070   1 
111  50.20567687  012.90222244   1 
111  50.20535479  012.90306365   1 
111  50.19915497  012.92570734 
112  50.19915497  012.92570734  50.19893970  012.92694950   1 
111  50.19948486  012.92651164   1 
111  50.19978480  012.92631514 
112  50.19978480  012.92631514  50.20004282  012.92614887   1 
115  50.20006540  012.92600779 
120 Linie
112  50.20358015  012.91248890  50.20373655  012.91259559   1 
115  50.20379913  012.91232355 
120 Linie
111  50.20273073  012.91190368   1 
111  50.20252959  012.91171312   1 
111  50.20243769  012.91185552   1 
111  50.20215894  012.91202479 
112  50.20215894  012.91202479  50.20183112  012.91149436   1 
115  50.20234428  012.91154603 
120 Linie
111  50.20249942  012.91153888   1 
111  50.20197514  012.91127388 
112  50.20197514  012.91127388  50.20189583  012.91102953   1 
115  50.20212273  012.91112933 
120 Linie
112  50.20249061  012.91103297  50.20230998  012.91071290   1 
111  50.20234963  012.91110524   1 
111  50.20249722  012.91153544   1 
111  50.20273293  012.91190713   1 
111  50.20357884  012.91248875 
112  50.20357884  012.91248875  50.20372423  012.91258167   1 
115  50.20365594  012.91285700 
120 HoldingPoint
111  50.20313669  012.91207317   4 
115  50.20308437  012.91227021 
14   50.20158596  012.91147979   82 0 TW
15   50.20303238  012.91039314 295.53 Appron West 1
15   50.20235845  012.91156060  18.66 Middle 1
15   50.20215552  012.91113992  11.35 Middle 2
15   50.20249422  012.91103529  62.69 Middle 3
18   50.20253254  012.91416529 1 AB
19   50.20230998  012.91259200 0 New Windsock 1
19   50.19974272  012.92438250 1 WS
19   50.20513035  012.90472240 1 WS
54 12123 TWR
54 12150 TWR

99
