A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      286 0 0 LIPN VERONA BOSCOMANTICO
100   21.95   1   0 0.25 0 0 0 08   45.47081700  010.92166400    0.00    0.00 2  0 0 0 26   45.47321700  010.93417200    0.00    0.00 2  0 0 0
10   45.47163390  010.92148110 xxx  20.00    70 0.0 0.0    70 101101  1 0 0 0.25 0
10   45.47408680  010.93412780 xxx  40.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.47398760  010.93424800 xxx  60.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.47387310  010.93429090 xxx  90.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.47373960  010.93425750 xxx  20.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.47370910  010.93409250 xxx   0.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.47335430  010.92941380 xxx  32.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.47393040  010.92918110 xxx  32.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.47420120  010.92908670 xxx  32.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.47365190  010.92929080 xxx  32.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.47176740  010.92166330 xxx  50.00    70 0.0 0.0    52 101101  1 0 0 0.25 0
10   45.47094730  010.92195220 xxx  20.00    70 0.0 0.0    70 101101  1 0 0 0.25 0
10   45.47099300  010.92174050 xxx 100.00    40 0.0 0.0    70 101101  1 0 0 0.25 0
10   45.47144320  010.92146490 xxx  80.00    70 0.0 0.0    70 101101  1 0 0 0.25 0
10   45.47332760  010.93392850 xxx 176.00    90 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.47350690  010.93388180 xxx 172.00   100 0.0 0.0    50 101101  1 0 0 0.25 0
10   45.47366330  010.93392940 xxx   0.00    80 0.0 0.0    80 101101  1 0 0 0.25 0
10   45.47347640  010.93402100 xxx  25.00   100 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.47396850  010.93367100 xxx  40.00    90 0.0 0.0    80 101101  1 0 0 0.25 0
10   45.47158430  010.92129520 xxx   0.00   100 0.0 0.0    70 101101  1 0 0 0.25 0
10   45.47133640  010.92121790 xxx  70.00    70 0.0 0.0   110 101101  1 0 0 0.25 0
10   45.47123720  010.92140960 xxx  17.00    90 0.0 0.0   105 101101  1 0 0 0.25 0
10   45.47380830  010.93386750 xxx  70.00   100 0.0 0.0   110 101101  1 0 0 0.25 0
10   45.47400670  010.93338200 xxx  10.00    50 0.0 0.0    80 101101  1 0 0 0.25 0
10   45.47413640  010.93397710 xxx  10.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.47362140  010.93416020 xxx  40.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.47151570  010.92111110 xxx  90.00    50 0.0 0.0    50 101101  1 0 0 0.25 0
10   45.47170640  010.92121320 xxx  50.00    50 0.0 0.0    50 101101  1 0 0 0.25 0
10   45.47162630  010.92113690 xxx  20.00    50 0.0 0.0    50 101101  1 0 0 0.25 0
10   45.47329710  010.93398950 xxx  40.00    50 0.0 0.0    50 101101  1 0 0 0.25 0
10   45.47284700  010.92736910 xxx  30.00    50 0.0 0.0    50 101101  1 0 0 0.25 0
10   45.47288510  010.92749120 xxx  30.00    50 0.0 0.0    50 101101  1 0 0 0.25 0
10   45.47206880  010.92766760 xxx  30.00    50 0.0 0.0    50 101101  1 0 0 0.25 0
10   45.47208400  010.92781260 xxx  30.00    50 0.0 0.0    50 101101  1 0 0 0.25 0
10   45.47391130  010.93391900 xxx 160.00   170 0.0 0.0   140 101101  1 0 0 0.25 0
10   45.47106550  010.92171960 xxx 140.00   160 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.47121430  010.92161370 xxx 150.00   270 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.47283170  010.92385670 xxx 164.70   400 0.0 0.0    46 101101  1 0 0 0.25 0
10   45.47176740  010.92787080 xxx 164.70   850 0.0 0.0    46 101101  1 0 0 0.25 0
10   45.47295000  010.92758370 xxx  74.70  3360 0.0 0.0    53 101101  1 0 0 0.25 0
10   45.47384260  010.92947390 xxx  74.70   130 0.0 0.0   120 101101  1 0 0 0.25 0
10   45.47371670  010.92849920 xxx  74.70   391 0.0 0.0   400 101101  2 0 0 0.25 0
10   45.47327040  010.92550850 xxx  74.70   930 0.0 0.0   200 101101  2 0 0 0.25 0
10   45.47393040  010.92651370 xxx  74.70  1570 0.0 0.0   170 101101  2 0 0 0.25 0
14   45.47445680  010.93022440   40 0 ATC Tower
15   45.47442250  010.92898370 210.00 Ramp
19   45.47105059  010.92128085 1 WS
19   45.47298337  010.93455512 1 WS


130 Airport Boundary
111  045.47081757  010.92166424
111  045.47133636  010.92121792
111  045.47151566  010.92111111
111  045.47162628  010.92113686
111  045.47170639  010.92121315
111  045.47283173  010.92385674
111  045.47393036  010.92651367
111  045.47420120  010.92908669
111  045.47413635  010.93397713
111  045.47408676  010.93412781
111  045.47398758  010.93424797
111  045.47387314  010.93429089
111  045.47321701  010.93417168
113  045.47176743  010.92787075
99
