A
1000 Generated by WorldEditor

1     51 1 0 LEMG Malaga
100 45.11 1 1 0.00 1 2 0 12  36.69095265 -004.50751502    0  198 3 1 1 1 30  36.67811366 -004.47710651  340  142 3 0 0 1
100 45.11 1 1 0.00 1 1 0 13  36.68451012 -004.51235845    0   75 3 1 0 1 31  36.66535544 -004.48554718    0   75 3 1 0 1
110 4 0.00 0.0000 New Taxiway 20
111  36.67162413 -004.49487225
111  36.66861170 -004.49366965
111  36.66413552 -004.48730501
112  36.66483254 -004.48597038  36.66493773 -004.48581907
113  36.66542022 -004.48617909
111  36.66542022 -004.48617909
112  36.66483254 -004.48597038  36.66471758 -004.48614951
111  36.66413552 -004.48730501
111  36.66861170 -004.49366965
113  36.67162413 -004.49487225
110 4 0.00 0.0000 New Taxiway 16
112  36.67492210 -004.49529840  36.67483282 -004.49543091
111  36.67467700 -004.49530133
111  36.67443152 -004.49495462
112  36.67446078 -004.49465864  36.67456774 -004.49454328
111  36.67470277 -004.49464175
113  36.67495887 -004.49500704
111  36.67495036 -004.49501389
111  36.67469760 -004.49465628
112  36.67446456 -004.49467193  36.67436092 -004.49480708
111  36.67444305 -004.49494237
111  36.67469043 -004.49529327
114  36.67492210 -004.49529840  36.67502425 -004.49518412
110 4 0.00 0.0000 New Taxiway 15
112  36.67550892 -004.49611102  36.67541203 -004.49623366
111  36.67527643 -004.49612314
111  36.67512423 -004.49590251
112  36.67514247 -004.49561912  36.67523769 -004.49550694
111  36.67535849 -004.49556859
113  36.67554735 -004.49583600
111  36.67554067 -004.49585710
111  36.67535695 -004.49558341
112  36.67514479 -004.49561334  36.67506196 -004.49575299
111  36.67513028 -004.49588982
111  36.67528299 -004.49611591
114  36.67550249 -004.49610996  36.67559752 -004.49599472
110 4 0.00 0.0000 New Taxiway 12
112  36.67881423 -004.50077500  36.67872354 -004.50088459
111  36.67858398 -004.50077593
111  36.67776305 -004.49961357
112  36.67779573 -004.49934622  36.67791391 -004.49924098
111  36.67800241 -004.49931024
113  36.67881429 -004.50045016
111  36.67880788 -004.50046122
111  36.67798376 -004.49931913
112  36.67780456 -004.49935693  36.67766508 -004.49946726
111  36.67777380 -004.49961038
111  36.67859791 -004.50076229
114  36.67881655 -004.50076922  36.67890694 -004.50064349
110 4 0.00 0.0000 New Taxiway 11
112  36.68074281 -004.50344334  36.68063290 -004.50357402
111  36.68049982 -004.50345348
111  36.67909122 -004.50148056
112  36.67911376 -004.50117453  36.67920485 -004.50109114
111  36.67911376 -004.50117453
112  36.67911376 -004.50117453  36.67921515 -004.50107921
111  36.67936233 -004.50121086
113  36.68073758 -004.50311551
111  36.67933937 -004.50122664
112  36.67911376 -004.50117453  36.67900853 -004.50128891
111  36.67910497 -004.50147100
111  36.68050369 -004.50344980
112  36.68074513 -004.50343756  36.68085779 -004.50329501
113  36.68072272 -004.50313837
110 4 0.00 0.0000 New Taxiway 8
111  36.68033048 -004.50376080
112  36.68037932 -004.50410642  36.68031191 -004.50431782
111  36.68015013 -004.50426503
112  36.67904257 -004.50385665  36.67879752 -004.50378411
111  36.67847977 -004.50336031
111  36.67785637 -004.50247801
112  36.67786617 -004.50229351  36.67787632 -004.50213536
111  36.67798406 -004.50217919
112  36.67917879 -004.50262040  36.67929548 -004.50264728
113  36.67974305 -004.50293927
111  36.67974305 -004.50293927
111  36.67918111 -004.50261462
111  36.67798013 -004.50220215
112  36.67788807 -004.50231056  36.67785603 -004.50245165
111  36.67788807 -004.50248275
111  36.67849670 -004.50332453
111  36.67867571 -004.50357324
111  36.67904489 -004.50385087
111  36.68015893 -004.50421733
112  36.68034817 -004.50408341  36.68042166 -004.50388224
113  36.68031236 -004.50379006
110 4 0.00 0.0000 New Taxiway 5
112  36.67090339 -004.49244310  36.67093030 -004.49268219
111  36.67068022 -004.49245189
111  36.66604493 -004.48595118
112  36.66604005 -004.48546226  36.66618441 -004.48525739
111  36.66638757 -004.48506385
112  36.66692024 -004.48499081  36.66709795 -004.48525310
112  36.67048955 -004.48998547  36.67079146 -004.49036751
111  36.67048955 -004.48998547
114  36.67048955 -004.48998547  36.67074210 -004.49041146
111  36.67068022 -004.49245189
112  36.67090339 -004.49244310  36.67087549 -004.49220654
112  36.67048955 -004.48998547  36.67039299 -004.48984887
111  36.66692024 -004.48499081
112  36.66638757 -004.48506385  36.66601188 -004.48539663
111  36.66604005 -004.48546226
114  36.66604493 -004.48595118  36.66619570 -004.48621925
