I
1050 Generated by WorldEditor 2.2.0r2

1      7 0 0 NFVL Vatulele
100 30.48 3 0 1.00 0 0 0 12 -18.50925212  177.63486256    0    0 0 0 0 0 30 -18.51483909  177.64169917    0    0 0 0 0 0
110 3 1.00 130.5000 New Taxiway 1
111 -18.51593496  177.64226362
111 -18.51524118  177.64287767
111 -18.51343255  177.64074987
111 -18.51351502  177.64063448
111 -18.51340012  177.64018690
112 -18.51340012  177.64018690 -18.51359524  177.64000171
111 -18.51391313  177.63990364
111 -18.51397640  177.63998892
111 -18.51402737  177.64004812
113 -18.51409088  177.63999460
130 Airport Boundary
111 -18.51517145  177.64320021
111 -18.50851451  177.63513823
111 -18.50962828  177.63406799
113 -18.51628331  177.64223678
14 -18.51401665  177.64000255  25.00 0 Tower
1300 -18.51401266  177.64020345 310.80 gate turboprops|props Commercial Ramp
1301 B airline 
99
