A
1000 Generated by WorldEditor

1    232 1 0 KVAD Moody AFB
100 45.72 2 0 0.00 1 2 1 18L  30.98181200 -083.19080700    0  307 3 9 0 0 36R  30.95624746 -083.19105139    0  304 3 9 0 0
100 45.72 2 0 0.00 1 2 1 18R  30.95729141 -083.19543077    0  304 3 9 0 0 36L  30.97929853 -083.19522030    0  306 3 9 0 0
102 H2  30.98217557 -083.19907402   0.68 31.80 30.90 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 173
111  30.95624201 -083.19128184 53
112  30.95637679 -083.19146522  30.95637584 -083.19158332 53
112  30.95638306 -083.19197479  30.95638480 -083.19200923 53
112  30.95641760 -083.19218758  30.95644836 -083.19237745 53
112  30.95635822 -083.19248151  30.95626662 -083.19252295 53
111  30.95579998 -083.19272466 53
111  30.95614574 -083.19377726 53
112  30.95669604 -083.19354344  30.95681574 -083.19349421 53
112  30.95688078 -083.19362012  30.95688806 -083.19364097 53
112  30.95736083 -083.19508060  30.95738219 -083.19514563 53
111  30.95728837 -083.19519745
112  30.95727957 -083.19508313  30.95726895 -083.19503729
112  30.95721985 -083.19489656  30.95720056 -083.19484354
112  30.95681864 -083.19367352  30.95679134 -083.19362084
112  30.95668923 -083.19362644  30.95664123 -083.19365058
111  30.95610123 -083.19388115
111  30.95570733 -083.19268174
112  30.95632724 -083.19240425  30.95636924 -083.19238158
112  30.95635907 -083.19228937  30.95635207 -083.19225581
112  30.95631966 -083.19205784  30.95631241 -083.19197575
111  30.95631360 -083.19178743
114  30.95623781 -083.19161776  30.95622850 -083.19149463
110 1 0.00 0.0000 New Taxiway 160
111  30.97017400 -083.20848713
111  30.97017591 -083.20854146
111  30.97016859 -083.20882353
111  30.96991338 -083.20884415
113  30.96992878 -083.20849317
110 1 0.00 0.0000 New Taxiway 164
111  30.97022781 -083.20467830
111  30.97008247 -083.20468176
111  30.97007654 -083.20430469
113  30.97021912 -083.20429825
110 1 0.00 0.0000 New Taxiway 163
111  30.97004243 -083.20520930
111  30.96977992 -083.20520930
111  30.96977547 -083.20507266
111  30.96983776 -083.20507093
111  30.96983331 -083.20483569
113  30.97004539 -083.20483742
110 1 0.00 0.0000 New Taxiway 162
111  30.97033893 -083.20598231
111  30.97014209 -083.20597602
111  30.97013939 -083.20544770
113  30.97033084 -083.20545241
110 1 0.00 0.0000 New Taxiway 161
