I
1050 Generated by WorldEditor 2.1.0r1

1     28 0 0 MP17 Finca 67
100 10.00 1 0 0.25 0 0 0 10  09.43476225 -082.50235713    0    0 0 0 0 0 28  09.43373599 -082.49309198    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  09.43481986 -082.50245859
111  09.43473357 -082.50247023
111  09.43471578 -082.50234204
111  09.43480376 -082.50233207
113  09.43480712 -082.50235382
110 1 0.00 0.0000 New Taxiway 4
111  09.43475872 -082.50194859
111  09.43487546 -082.50212344
111  09.43490038 -082.50234312
113  09.43480712 -082.50235382
110 1 0.00 0.0000 New Taxiway 3
111  09.43473357 -082.50247023
111  09.43456659 -082.50249127
111  09.43451180 -082.50204133
111  09.43464657 -082.50168991
113  09.43471914 -082.50236398
130 Airport Boundary
111  09.43407853 -082.49284955
111  09.43516984 -082.50235661
111  09.43434287 -082.50300669
113  09.43332350 -082.49264998
14  09.43452393 -082.50238260  16.40 0 New Tower Viewpoint 25
1300  09.43463457 -082.50207304  22.28 tie_down props Tie Down 03
1301 A general_aviation 
1300  09.43464877 -082.50223454  22.28 tie_down props Tie Down 02
1301 A general_aviation 
1300  09.43467502 -082.50239176  20.56 tie_down props Tie Down 01
1301 A general_aviation 
99
