I
1050 Generated by WorldEditor 1.6.0r1

1     28 0 0 MP17 Finca 67
100 10.00 1 0 0.25 0 0 0 10  09.43476225 -082.50235713    0    0 0 0 0 0 28  09.43373599 -082.49309198    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  09.43481986 -082.50245840
111  09.43473357 -082.50247023
111  09.43471914 -082.50236398
113  09.43480712 -082.50235382
110 1 0.00 0.0000 New Taxiway 4
111  09.43475872 -082.50194859
111  09.43487546 -082.50212344
111  09.43490038 -082.50234312
113  09.43480712 -082.50235382
110 1 0.00 0.0000 New Taxiway 3
111  09.43473357 -082.50247023
111  09.43456659 -082.50249127
111  09.43451180 -082.50204133
111  09.43464657 -082.50168991
113  09.43471914 -082.50236398
110 2 0.00 0.0000 New Taxiway 2
111  09.43442485 -082.50166305
111  09.43431112 -082.50167486
111  09.43427436 -082.50118570
113  09.43438332 -082.50117682
110 2 0.00 0.0000 New Taxiway 1
111  09.43449995 -082.50252456
111  09.43437369 -082.50252760
111  09.43435019 -082.50199158
113  09.43447240 -082.50199158
130 Airport Boundary
111  09.43332350 -082.49264998
111  09.43434287 -082.50300669
111  09.43516984 -082.50235661
113  09.43407853 -082.49284955
1300  09.43463457 -082.50207304  22.28 tie_down props Tie Down 03
1301 A general_aviation 
1300  09.43464877 -082.50223454  22.28 tie_down props Tie Down 02
1301 A general_aviation 
1300  09.43467502 -082.50239176  20.56 tie_down props Tie Down 01
1301 A general_aviation 
99
