I
1050 Generated by WorldEditor

1     29 0 0 MP17 Finca 67
100 10.06 1 0 0.25 0 0 0 10  09.43162444 -082.50205107    0    0 2 0 0 0 28  09.43060156 -082.49271294    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  09.43168184 -082.50215041
111  09.43159555 -082.50216224
111  09.43158112 -082.50205599
113  09.43166910 -082.50204583
110 1 0.00 0.0000 New Taxiway 4
111  09.43162070 -082.50164060
111  09.43173744 -082.50181545
111  09.43176236 -082.50203513
113  09.43166910 -082.50204583
110 1 0.00 0.0000 New Taxiway 3
111  09.43159555 -082.50216224
111  09.43142857 -082.50218328
111  09.43137378 -082.50173334
111  09.43150855 -082.50138192
113  09.43158112 -082.50205599
110 2 0.00 0.0000 New Taxiway 2
111  09.43128099 -082.50131363
111  09.43116726 -082.50132544
111  09.43113050 -082.50083628
113  09.43124415 -082.50083295
110 2 0.00 0.0000 New Taxiway 1
111  09.43135868 -082.50215574
111  09.43123242 -082.50215878
111  09.43120892 -082.50162276
113  09.43133113 -082.50162276
130 Airport Boundary
111  09.43018548 -082.49234199
111  09.43120485 -082.50269870
111  09.43203182 -082.50204862
113  09.43094051 -082.49254156
1300  09.43149655 -082.50176505  22.28 tie_down props Tie Down 03
1301 A general_aviation 
1300  09.43151075 -082.50192655  22.28 tie_down props Tie Down 02
1301 A general_aviation 
1300  09.43153700 -082.50208377  20.56 tie_down props Tie Down 01
1301 A general_aviation 
99
