I
1000 Generated by WorldEditor

1     96 1 0 KFUL Fullerton Muni
100 22.86 15 1 0.00 0 2 0 06  33.87105800 -117.98480600  130    0 1 0 0 1 24  33.87299000 -117.97479000   77    0 2 8 0 1
102 H4  33.87109832 -117.98147141 347.85 20.00 20.00 2 0 0 0.00 1
102 H5  33.87119401 -117.98078939 347.85 20.00 20.00 2 0 0 0.00 1
102 H3  33.87105146 -117.98172540 347.85 20.00 20.00 2 0 0 0.00 1
102 H6  33.87317543 -117.97741412 349.93 10.00 10.00 2 0 0 0.00 1
102 H2  33.87304851 -117.97804206 349.93 10.00 10.00 2 0 0 0.00 1
102 H1  33.87299516 -117.97833442 349.93 10.00 10.00 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 732
111  33.87203729 -117.98500337
111  33.87203895 -117.98488613
111  33.87284520 -117.98489314
113  33.87284604 -117.98500839
110 2 0.00 0.0000 New Taxiway 735
111  33.87285091 -117.98326844
111  33.87283892 -117.98326777
111  33.87258005 -117.98326798
111  33.87258421 -117.98284506
111  33.87256333 -117.98284232
111  33.87256328 -117.98277320
111  33.87258024 -117.98277375
111  33.87257991 -117.98266617
111  33.87285804 -117.98266279
111  33.87286333 -117.98284208
113  33.87285324 -117.98284349
110 2 0.00 0.0000 New Taxiway 734
111  33.87209764 -117.98468271
111  33.87209935 -117.98450338
111  33.87284837 -117.98450817
113  33.87284780 -117.98468545
110 2 0.00 0.0000 New Taxiway 730
111  33.87218668 -117.98378439
111  33.87298887 -117.98379138
111  33.87298455 -117.98421742
113  33.87218503 -117.98421289
110 2 0.00 0.0000 New Taxiway 737
111  33.87255125 -117.98237574
111  33.87255308 -117.98218945
111  33.87295762 -117.98219276
113  33.87295579 -117.98238015
110 2 0.00 0.0000 New Taxiway 739
111  33.87262480 -117.98199009
111  33.87262480 -117.98174687
111  33.87343256 -117.98174865
113  33.87342961 -117.98198832
110 2 0.00 0.0000 New Taxiway 741
111  33.87273922 -117.98153107
111  33.87274217 -117.98129317
111  33.87343349 -117.98129495
113  33.87343201 -117.98153639
110 2 0.00 0.0000 New Taxiway 743
111  33.87309446 -117.98108353
111  33.87309446 -117.98083853
111  33.87344085 -117.98083853
113  33.87343790 -117.98108175
110 2 0.00 0.0000 New Taxiway 745
111  33.87320792 -117.98062893
111  33.87321013 -117.98038484
111  33.87343716 -117.98038350
113  33.87343827 -117.98062759
110 2 0.00 0.0000 New Taxiway 748
111  33.87304007 -117.97935467
111  33.87335118 -117.97777582
111  33.87350528 -117.97777510
111  33.87348561 -117.97787440
111  33.87352570 -117.97788624
111  33.87347275 -117.97816775
111  33.87352343 -117.97818506
111  33.87348259 -117.97838913
111  33.87351965 -117.97840007
111  33.87348259 -117.97860505
111  33.87351653 -117.97861651
111  33.87350005 -117.97869588
111  33.87340670 -117.97866942
111  33.87327553 -117.97936190
113  33.87326422 -117.97941811
110 2 0.00 0.0000 New Taxiway 747
111  33.87277157 -117.98077845
111  33.87300447 -117.97957478
