A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      595 1 0 UOOO Alykel
100   45.11   2   0 0.00 0 3 0 01   69.29799471  087.30895122    0.00  148.13 3  3 0 0 19   69.32411129  087.35550303    0.00   75.90 3  3 1 0
21   69.29959251  087.31063569  1  32.20   2.70 rwy VASI
21   69.32284988  087.35436205  1 212.20   2.70 rwy VASI
110   2 0.00  32.20 large body appron
111  69.32002777  087.34519489 102 
111  69.32436593  087.35319098 
111  69.32442372  087.35262795 102 
111  69.32358012  087.35103058 102 
111  69.32376733  087.34808652 102 
111  69.32161672  087.34413572 102 
111  69.32104958  087.34643860 102 
113  69.32014600  087.34472662 
110   2 0.00  32.20 twy 1
111  69.32457282  087.34779937 102 
112  69.32462193  087.34849092  69.32460455  087.34897500 102 
111  69.32445780  087.35228869 102 
111  69.32442372  087.35262795 
111  69.32436593  087.35319098 102 
112  69.32425406  087.35445129  69.32422509  087.35473845 102 
111  69.32400318  087.35473449 
111  69.32437979  087.35539713 102 
112  69.32442143  087.35450278  69.32446778  087.35406795 102 
111  69.32460447  087.35236480 102 
113  69.32483689  087.34757921 
110   2 0.00  32.20 main appron
111  69.32119765  087.34158653 102 
111  69.32457282  087.34779937 
111  69.32483689  087.34757921 102 
111  69.32548193  087.34454197 102 
111  69.32164700  087.33728925 102 
111  69.32105361  087.33965119 
113  69.32070294  087.34062677 
110   2 0.00  32.20 twy 2
111  69.32070294  087.34062677 102 
112  69.32073344  087.34144834  69.32068587  087.34163778 102 
112  69.31966250  087.34556278  69.31957870  087.34586785 102 
111  69.31920349  087.34617992 
111  69.31980192  087.34725092 102 
112  69.31983579  087.34592416  69.31991241  087.34564621 102 
111  69.32002777  087.34519489 
111  69.32014600  087.34472662 102 
112  69.32090785  087.34180928  69.32094651  087.34165352 102 
113  69.32119765  087.34158653 
110   4 0.00  32.20 twy 3
111  69.31817464  087.33792738 
111  69.31563083  087.33977854 
111  69.31604814  087.34056394 
113  69.31828466  087.33895510 
110   4 0.00  32.20 rwy01 dirt pad
111  69.29793501  087.30931766 
111  69.29744403  087.31340655 
111  69.30014443  087.31829265 
111  69.30083544  087.31559244 
113  69.30128097  087.31533527 
110   4 0.00  32.20 military dirt
111  69.30398084  087.30456713 
111  69.30171799  087.30042546 
111  69.30102737  087.30234662 
111  69.30304958  087.30599292 
111  69.30321333  087.30531454 
113  69.30364797  087.30611861 
110   2 0.00  32.20 military appron
111  69.31196134  087.32376414 
112  69.31195962  087.32233107  69.31205526  087.32173178 
111  69.31238315  087.31983723 
111  69.30398084  087.30456713 
111  69.30364797  087.30611861 
112  69.30704119  087.31204694  69.30713683  087.31224023 
112  69.30715732  087.31396040  69.30703436  087.31440498 
111  69.30674569  087.31459546 
111  69.30738215  087.31574143 
112  69.30743057  087.31438562  69.30752620  087.31397970 
112  69.30810002  087.31432763  69.30820932  087.31452092 
111  69.31165222  087.32076518 
112  69.31171370  087.32196377  69.31161806  087.32260172 
113  69.31121743  087.32240737 
110   2 0.00  32.20 main twy
111  69.32105361  087.33965119 
111  69.31964844  087.33733449 
111  69.31996254  087.33600064 
111  69.31530068  087.32760053 
111  69.31453197  087.32818545 
111  69.31196134  087.32376414 
111  69.31121743  087.32240737 
111  69.30738215  087.31574143 
111  69.30674569  087.31459546 
111  69.30305919  087.30788388 
111  69.30304958  087.30599292 
111  69.30102737  087.30234662 
112  69.29846851  087.30819279  69.29834975  087.30844474 
111  69.29804327  087.30849349 
111  69.29901129  087.31021590 
112  69.29882288  087.30844337  69.29901375  087.30805944 
112  69.30038174  087.30524468  69.30049626  087.30499270 
112  69.30100222  087.30528607  69.30108281  087.30543005 
112  69.30661891  087.31561037  69.30667499  087.31570957 
112  69.30661891  087.31626205  69.30656983  087.31648028 
112  69.30561798  087.32041648  69.30550507  087.32085214 
111  69.30501830  087.32084488 
111  69.30602463  087.32266375 
112  69.30596345  087.32106997  69.30608662  087.32056170 
112  69.30699118  087.31688396  69.30704727  087.31667565 
112  69.30723904  087.31676334  69.30729163  087.31684269 
111  69.31885675  087.33739794 
111  69.31817464  087.33792738 
111  69.31828466  087.33895510 
111  69.31935182  087.33820766 
113  69.32070294  087.34062677 
110   4 0.00  32.20 rwy19 dirt pad
111  69.32211056  087.35248865 
111  69.32154035  087.35498254 
111  69.32352195  087.35827575 
113  69.32399054  087.35584581 
130 Airport Boundary
111  69.32522401  087.36468014 
111  69.32747588  087.34063854 
111  69.29944237  087.28956636 
113  69.29434119  087.30996924 
120 Linear Feature 51
112  69.32184697  087.33989676  69.32182458  087.33998701  51 
116  69.32185859  087.34011944  69.32187754  087.34015481 
120 Linear Feature 50
111  69.32213754  087.33862992  51 
112  69.32184697  087.33989676  69.32183405  087.33994920  51 
116  69.32176882  087.33995268  69.32174529  087.33990800 
120 Linear Feature 49
112  69.32214700  087.34047851  69.32213595  087.34052573  51 
116  69.32216146  087.34067677  69.32218035  087.34071109 
120 Linear Feature 48
111  69.32244569  087.33918871  51 
112  69.32214700  087.34047851  69.32213676  087.34052346  51 
