I
1050 Generated by WorldEditor

1    419 1 0 KSYR Syracuse Hancock Intl
100 59.23 1 1 0.00 1 3 1 10  43.10810008 -076.12607110    0   45 3 8 0 0 28  43.10921877 -076.09229371    0    0 3 2 1 0
100 60.61 1 2 0.25 1 3 1 15  43.12115654 -076.11275668    0    0 2 10 0 0 33  43.10687798 -076.09247841    0    0 2 0 0 0
110 1 0.00 0.0000 Ron Apron-Cargo Ramp Service Road
111  43.11109185 -076.12998241
111  43.11081413 -076.13036761
112  43.11084426 -076.13013365  43.11083816 -076.13004246
112  43.11078398 -076.12981070  43.11074554 -076.12969125
111  43.11060987 -076.12935656
111  43.11041355 -076.12890363
112  43.11025357 -076.12851684  43.11018776 -076.12833968
112  43.11017115 -076.12815136  43.11016605 -076.12810085
111  43.11016616 -076.12786587
111  43.11018054 -076.12752749
111  43.11020953 -076.12680287
111  43.11021309 -076.12680291
111  43.11027360 -076.12680352
112  43.11024495 -076.12803363  43.11025403 -076.12814552
112  43.11029039 -076.12835864  43.11033123 -076.12852260
111  43.11069977 -076.12936932
111  43.11085414 -076.12974716
112  43.11094931 -076.12996808  43.11098072 -076.13001945
114  43.11101279 -076.13002117  43.11102920 -076.13002309
110 1 0.00 0.0000 Ron Apron
111  43.11110762 -076.13160524
111  43.11083572 -076.13127893
111  43.11080637 -076.13124369
111  43.11077963 -076.13121161
111  43.11049719 -076.13087264
111  43.11081413 -076.13036761
111  43.11109185 -076.12998241
111  43.11113371 -076.12992434
111  43.11166964 -076.12906676
111  43.11213549 -076.12969633
113  43.11208697 -076.13008624
110 2 0.00 0.0000 Hangar 10
111  43.10614965 -076.11750648
111  43.10573652 -076.11746892
111  43.10577755 -076.11672081
111  43.10618351 -076.11675017
113  43.10618167 -076.11683319
110 2 0.00 0.0000 Hangar 09
111  43.10607483 -076.11867263
111  43.10577191 -076.11865254
111  43.10578861 -076.11802429
111  43.10607974 -076.11804564
111  43.10607954 -076.11810123
111  43.10608983 -076.11810137
113  43.10608259 -076.11842981
110 2 0.00 0.0000 Hangar 08
111  43.10601730 -076.12049228
111  43.10571249 -076.12047017
111  43.10573759 -076.12008584
111  43.10601192 -076.12010303
111  43.10600225 -076.12042474
113  43.10602088 -076.12042597
110 1 0.00 0.0000 Hangar 07
111  43.10583720 -076.12203820
111  43.10581503 -076.12203711
111  43.10580654 -076.12202635
111  43.10580843 -076.12196007
111  43.10549247 -076.12193111
111  43.10551799 -076.12135521
111  43.10552862 -076.12134342
111  43.10586397 -076.12136853
111  43.10586198 -076.12145104
113  43.10586008 -076.12149062
110 2 0.00 0.0000 Hangar 06
111  43.10557002 -076.12238528
111  43.10558177 -076.12215330
111  43.10571552 -076.12216524
111  43.10574957 -076.12216901
113  43.10573972 -076.12239852
110 2 0.00 0.0000 Hangar 05
111  43.10568081 -076.12324003
111  43.10566542 -076.12323889
111  43.10565576 -076.12321747
111  43.10563782 -076.12321432
111  43.10563644 -076.12320486
111  43.10533654 -076.12318265
111  43.10536042 -076.12264003
111  43.10537022 -076.12264590
111  43.10540695 -076.12264422
111  43.10541063 -076.12256790
111  43.10568046 -076.12258413
111  43.10568075 -076.12264564
111  43.10570935 -076.12264603
111  43.10570639 -076.12268053
111  43.10569750 -076.12268256
111  43.10569169 -076.12288766
111  43.10568495 -076.12303694
111  43.10568189 -076.12304617
111  43.10567761 -076.12314681
111  43.10568189 -076.12314932
111  43.10568312 -076.12319965
111  43.10567822 -076.12320384
111  43.10567761 -076.12321893
113  43.10568128 -076.12322229
110 2 0.00 0.0000 Hangar 04
111  43.10564766 -076.12402340
111  43.10536909 -076.12400580
111  43.10537744 -076.12369472
111  43.10545759 -076.12370006
111  43.10546205 -076.12365050
111  43.10564414 -076.12366738
113  43.10565923 -076.12366798
110 1 0.00 0.0000 Hangar 03
111  43.10559567 -076.12507297
111  43.10541926 -076.12506520
111  43.10541788 -076.12498580
111  43.10525296 -076.12497462
111  43.10527409 -076.12438986
111  43.10561401 -076.12441635
113  43.10561287 -076.12445988
110 2 0.00 0.0000 Hangar 02
111  43.10560447 -076.12588240
111  43.10521687 -076.12585556
111  43.10523279 -076.12546558
111  43.10524201 -076.12525088
111  43.10543339 -076.12526462
111  43.10546123 -076.12526580
111  43.10545519 -076.12547796
113  43.10561691 -076.12549143
110 2 0.00 0.0000 Hangar 01
111  43.10524213 -076.12699653
111  43.10524213 -076.12701221
111  43.10516513 -076.12700551
111  43.10516535 -076.12698915
111  43.10513100 -076.12698915
111  43.10514175 -076.12685942
111  43.10575219 -076.12691348
111  43.10585209 -076.12692191
113  43.10584443 -076.12705153
110 2 0.00 0.0000 Ops Building
111  43.11096797 -076.10998588
111  43.11073290 -076.10997019
111  43.11074004 -076.10968498
111  43.11074031 -076.10967403
111  43.11086693 -076.10968325
111  43.11086761 -076.10965281
111  43.11100030 -076.10965650
111  43.11100046 -076.10974317
111  43.11099962 -076.10980596
111  43.11097134 -076.10980689
111  43.11097083 -076.10983392
113  43.11096954 -076.10990218
110 1 0.00 0.0000 ARFF Building
111  43.11154147 -076.11518552
111  43.11134981 -076.11517179
111  43.11130173 -076.11516869
111  43.11130518 -076.11505456
111  43.11130731 -076.11498396
111  43.11130936 -076.11491611
111  43.11131139 -076.11484858
111  43.11131350 -076.11477894
111  43.11131482 -076.11473499
111  43.11128687 -076.11473326
111  43.11128927 -076.11463812
111  43.11131882 -076.11463781
111  43.11132720 -076.11442213
111  43.11152375 -076.11443639
111  43.11150906 -076.11474589
111  43.11156662 -076.11475008
111  43.11155487 -076.11513159
113  43.11154335 -076.11513087
110 2 0.00 0.0000 Air National Guard Building
111  43.10277849 -076.10329606
111  43.10224826 -076.10324890
111  43.10227247 -076.10266813
111  43.10218013 -076.10265954
111  43.10219537 -076.10232066
111  43.10234777 -076.10233171
111  43.10234688 -076.10244712
111  43.10281298 -076.10249795
111  43.10281236 -076.10258006
111  43.10283585 -076.10258937
111  43.10280546 -076.10320294
113  43.10278411 -076.10320679
110 1 0.00 0.0000 Air National Guard Building
111  43.10276495 -076.10121119
111  43.10276127 -076.10132273
111  43.10252369 -076.10129673
111  43.10254574 -076.10078684
113  43.10278332 -076.10080361
110 1 0.00 0.0000 Air National Guard Building
111  43.10408654 -076.10392342
111  43.10411827 -076.10333821
111  43.10415496 -076.10334056
111  43.10416334 -076.10335379
111  43.10432949 -076.10336991
111  43.10430610 -076.10392962
111  43.10412775 -076.10391400
113  43.10412706 -076.10392773
110 1 0.00 0.0000 Air National Guard Hanger
111  43.10368070 -076.10781724
111  43.10344313 -076.10779514
111  43.10351689 -076.10620511
113  43.10375936 -076.10622316
110 2 0.00 0.0000 Signature FBO Hanger
111  43.10560369 -076.11504190
111  43.10553435 -076.11486299
111  43.10609867 -076.11445261
113  43.10616598 -076.11463420
110 2 0.00 0.0000 Signature FBO Hanger
111  43.10474545 -076.11333910
111  43.10534082 -076.11292918
111  43.10540929 -076.11311216
111  43.10493195 -076.11343624
111  43.10494364 -076.11346521
113  43.10482619 -076.11354145
110 2 0.00 0.0000 Signature FBO Building
111  43.10528202 -076.11476477
111  43.10523248 -076.11479908
111  43.10520075 -076.11471750
111  43.10503932 -076.11483949
111  43.10492521 -076.11455815
111  43.10488775 -076.11458664
111  43.10485468 -076.11451284
111  43.10484673 -076.11451787
111  43.10468691 -076.11411065
111  43.10489089 -076.11396713
111  43.10503803 -076.11434180
111  43.10507325 -076.11431705
111  43.10508934 -076.11431832
111  43.10512794 -076.11441581
111  43.10510219 -076.11443778
111  43.10516425 -076.11460488
111  43.10521643 -076.11457486
111  43.10525631 -076.11466979
111  43.10525820 -076.11467435
113  43.10525037 -076.11467976
110 1 0.00 0.0000 Delta Cargo Building
111  43.11184577 -076.12019941
111  43.11168716 -076.12020118
111  43.11170310 -076.11955084
111  43.11187578 -076.11955632
111  43.11189999 -076.11955842
113  43.11188057 -076.12019858
110 2 0.00 0.0000 FedEx Building
111  43.11154803 -076.12097690
111  43.11155835 -076.12097820
111  43.11185344 -076.12099796
111  43.11180450 -076.12257861
113  43.11149711 -076.12255771
110 1 0.00 0.0000 FedEx Building
111  43.11146900 -076.12307471
111  43.11171244 -076.12308920
111  43.11171198 -076.12314781
111  43.11172670 -076.12317049
111  43.11167615 -076.12475528
111  43.11163305 -076.12475251
111  43.11163372 -076.12468701
111  43.11141953 -076.12467686
111  43.11141643 -076.12465761
113  43.11146867 -076.12308190
110 1 0.00 0.0000 UPS Building
111  43.11162669 -076.12597994
111  43.11138077 -076.12596487
111  43.11140547 -076.12504911
111  43.11140586 -076.12503483
113  43.11165134 -076.12505051
110 1 0.00 0.0000 Terminal Building
111  43.11515664 -076.11161780
111  43.11515133 -076.11188456
112  43.11518021 -076.11192902  43.11517949 -076.11196362
111  43.11515779 -076.11196955
111  43.11469118 -076.11194722
111  43.11467858 -076.11232743
111  43.11478500 -076.11233851
111  43.11477894 -076.11242616
111  43.11461930 -076.11242062
111  43.11463163 -076.11194068
111  43.11456697 -076.11193844
111  43.11455462 -076.11237431
111  43.11449462 -076.11236921
111  43.11449438 -076.11241177
111  43.11440390 -076.11240272
111  43.11440428 -076.11236474
111  43.11413411 -076.11234717
111  43.11414392 -076.11194018
111  43.11387412 -076.11192707
111  43.11386380 -076.11237171
111  43.11368002 -076.11236082
111  43.11369490 -076.11191600
111  43.11346426 -076.11190328
111  43.11346695 -076.11185047
111  43.11337406 -076.11184250
111  43.11337239 -076.11187453
111  43.11342861 -076.11187529
111  43.11341782 -076.11230307
111  43.11299832 -076.11227807
111  43.11300973 -076.11191077
111  43.11283043 -076.11189626
111  43.11282228 -076.11221443
111  43.11292579 -076.11222448
111  43.11292090 -076.11231714
111  43.11281739 -076.11230821
111  43.11281658 -076.11234729
112  43.11276005 -076.11233321  43.11275528 -076.11231361
111  43.11276005 -076.11233321
112  43.11276005 -076.11233321  43.11275051 -076.11231133
