I
1050 Generated by WorldEditor 2.1.0r1

1    123 1 0 WIDD Batam Hang Nadim
100 45.11 15 0 0.25 0 2 1 04  01.10731629  104.10680068    0   63 3 10 1 0 22  01.13458919  104.13080766    0   58 3 10 1 0
102 H3  01.11959439  104.11439400 129.40 27.10 26.80 1 0 0 0.00 1
102 H2  01.11938341  104.11421063 311.95 26.40 26.30 1 0 0 0.00 1
102 H1  01.11896530  104.11487026  43.00 21.50 22.10 1 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 11
111  01.11164777  104.10747479
111  01.11145676  104.10762933
112  01.11145676  104.10762933  01.11131104  104.10772134
111  01.11114388  104.10763743
111  01.11082012  104.10742808
111  01.10925714  104.10604596
111  01.10902040  104.10577501
112  01.10902040  104.10577501  01.10890057  104.10560874
111  01.10896770  104.10545624
111  01.10909232  104.10525185
111  01.10927655  104.10503685
111  01.10921549  104.10498528
111  01.10923449  104.10496221
111  01.10922323  104.10495184
111  01.10914646  104.10488342
111  01.10906647  104.10481213
111  01.10899838  104.10475144
111  01.10741686  104.10653054
111  01.10736774  104.10658590
111  01.10743782  104.10664565
111  01.10745533  104.10662372
111  01.10783276  104.10695463
111  01.10787739  104.10701515
111  01.10794480  104.10707788
111  01.10798874  104.10702675
112  01.10798874  104.10702675  01.10776698  104.10678494
111  01.10795634  104.10653431
111  01.10818632  104.10627263
111  01.10833693  104.10615049
112  01.10866610  104.10613374  01.10883787  104.10623470
111  01.10866610  104.10613374
111  01.10899956  104.10635092
111  01.11390452  104.11067959
111  01.11397339  104.11060438
111  01.11394406  104.11058087
111  01.11407594  104.11043088
111  01.11410637  104.11045917
111  01.11417135  104.11038565
111  01.11207551  104.10852641
111  01.11183915  104.10824842
112  01.11183915  104.10824842  01.11172762  104.10808639
111  01.11181148  104.10793171
111  01.11196167  104.10771200
111  01.11217421  104.10745953
111  01.11210545  104.10740272
111  01.11212944  104.10737895
111  01.11195949  104.10723422
111  01.11194219  104.10725481
113  01.11187776  104.10719304
110 1 0.00 0.0000 New Taxiway 1
111  01.10669663  104.10664145
111  01.10705089  104.10694615
112  01.10725148  104.10771449  01.10769388  104.10802393
111  01.10725148  104.10771449
111  01.10741660  104.10781704
112  01.10741660  104.10781704  01.10758618  104.10791050
112  01.10789469  104.10786004  01.10794673  104.10786029
111  01.10789469  104.10786004
112  01.10789469  104.10786004  01.10797468  104.10786043
111  01.10810152  104.10787441
111  01.13180234  104.12870896
111  01.13482300  104.13135291
111  01.13516493  104.13096314
111  01.13481988  104.13067748
112  01.13481988  104.13067748  01.13503878  104.13030502
112  01.13470373  104.12996697  01.13461492  104.12986996
112  01.13433195  104.12976332  01.13420184  104.12975494
111  01.13433195  104.12976332
111  01.13387506  104.12976785
112  01.13376268  104.12971994  01.13369604  104.12966793
111  01.13376268  104.12971994
111  01.13217682  104.12832729
112  01.13217682  104.12832729  01.13200889  104.12816278
111  01.13212715  104.12799402
111  01.13239076  104.12764835
111  01.13252940  104.12743860
112  01.13253396  104.12657022  01.13221337  104.12612274
111  01.13253396  104.12657022
111  01.13202226  104.12603845
111  01.13081198  104.12501817
111  01.13084487  104.12497860
112  01.13084487  104.12497860  01.13056975  104.12469565
111  01.13077496  104.12440612
111  01.13182243  104.12320490
111  01.13192380  104.12320071
111  01.13203148  104.12320491
111  01.13216411  104.12333011
111  01.13219601  104.12329520
111  01.13203450  104.12314024
111  01.13180311  104.12313769
111  01.13073829  104.12436604
112  01.13077906  104.12499041  01.13107693  104.12529009
