A
1050 Generated by WorldEditor 1.6.0r1

1    150 1 0 WIKK Depati Amir
100 45.00 1 0 0.00 1 2 1 16 -02.15135342  106.13605927    0    0 3 9 0 0 34 -02.17089067  106.14138219    0    0 3 9 0 0
110 1 0.00 0.0000 EAST NOT READY TAXIWAY
111 -02.15950410  106.14001136
112 -02.16402872  106.14124816 -02.16413052  106.14127208
112 -02.16458431  106.14122732 -02.16463152  106.14117638
111 -02.16469722  106.14106747
111 -02.16472832  106.14108081
112 -02.16486640  106.14082908 -02.16488584  106.14074851
111 -02.16486640  106.14082908
111 -02.16496932  106.14028729
112 -02.16496932  106.14028729 -02.16499430  106.14013077
112 -02.16480310  106.13996129 -02.16464854  106.13990201
111 -02.16480310  106.13996129
111 -02.16433962  106.13979606
111 -02.16562787  106.14015214
111 -02.16542336  106.14013873
112 -02.16542336  106.14013873 -02.16535765  106.14013596
112 -02.16514121  106.14038487 -02.16506640  106.14062490
111 -02.16514121  106.14038487
111 -02.16490166  106.14139980
112 -02.16490166  106.14139980 -02.16483842  106.14161513
112 -02.16451287  106.14161982 -02.16433394  106.14157274
111 -02.16451287  106.14161982
111 -02.15967943  106.14029739
112 -02.15967943  106.14029739 -02.15957392  106.14027488
112 -02.15941531  106.14046248 -02.15937514  106.14056592
111 -02.15941531  106.14046248
113 -02.15937524  106.14045316
110 1 0.00 0.0000 WEST APRON
111 -02.16067917  106.13839476 53 102
112 -02.16116588  106.13815883 -02.16145300  106.13798950
111 -02.16116588  106.13815883 53 102
111 -02.16157530  106.13792965 53 102
111 -02.16187344  106.13776276 53
111 -02.16226372  106.13754428
111 -02.16206605  106.13750075
111 -02.16215876  106.13717863
111 -02.16273755  106.13733967 20
111 -02.16271656  106.13741497 20
111 -02.16483342  106.13800157 20
111 -02.16482156  106.13804181 20
111 -02.16445121  106.13794085 53
111 -02.16469603  106.13855759 53 102
111 -02.16485077  106.13894739 53 102
111 -02.16504625  106.13938668
112 -02.16504625  106.13938668 -02.16511644  106.13953916 53 102
111 -02.16521249  106.13962576
111 -02.16479000  106.13951092 53 102
112 -02.16485159  106.13934515 -02.16481791  106.13920276
111 -02.16485159  106.13934515 53 102
111 -02.16469942  106.13901391 53 102
111 -02.16456180  106.13870313
112 -02.16456180  106.13870313 -02.16450241  106.13860048 53 102
112 -02.16428179  106.13845111 -02.16418616  106.13842178
111 -02.16428179  106.13845111 53 102
111 -02.16216177  106.13787756
112 -02.16216177  106.13787756 -02.16205428  106.13785538 53 102
111 -02.16189886  106.13795049 53 102
111 -02.16165946  106.13808357 53 102
111 -02.16118833  106.13834547
112 -02.16118833  106.13834547 -02.16106704  106.13842692 53 102
113 -02.16118177  106.13852813
110 2 0.00 0.0000 EAST APRON
111 -02.15950410  106.14001136
111 -02.15937524  106.14045316
111 -02.15941531  106.14046248
111 -02.15927995  106.14092088
111 -02.15562504  106.13992382
111 -02.15586395  106.13907509
111 -02.15686300  106.13934616
113 -02.15687555  106.13929906
110 1 0.00 0.0000 EAST TAXIWAY
111 -02.15748281  106.13793096
112 -02.15674853  106.13796287 -02.15669637  106.13803284
112 -02.15650677  106.13835471 -02.15648568  106.13841135
112 -02.15645708  106.13865787 -02.15644709  106.13879448
112 -02.15648972  106.13907957 -02.15655076  106.13912400
111 -02.15687555  106.13929906
111 -02.15686300  106.13934616
111 -02.15586395  106.13907509
111 -02.15562504  106.13992382
111 -02.15927995  106.14092088
111 -02.15925546  106.14100381 20
111 -02.15923404  106.14107634 20
111 -02.15528984  106.14000358
111 -02.15531104  106.13992558 20
111 -02.15558853  106.13999809
111 -02.15585462  106.13901705
112 -02.15585462  106.13901705 -02.15595262  106.13905677
112 -02.15610735  106.13892066 -02.15615822  106.13876517
111 -02.15610735  106.13892066
111 -02.15628451  106.13828695
111 -02.15627346  106.13778630
111 -02.15572840  106.13745311
111 -02.15586051  106.13748909
113 -02.15728799  106.13787789
110 1 0.00 0.0000 STOPWAY 16
111 -02.15140859  106.13586438
111 -02.15130135  106.13625400
111 -02.14819093  106.13540542
113 -02.14829456  106.13501365
110 1 0.00 0.0000 STOPWAY 34
111 -02.17133079  106.14164417
111 -02.17082456  106.14149691
111 -02.17089304  106.14122185
113 -02.17140483  106.14136725
110 1 0.00 0.0000 New Taxiway 29
111 -02.17083683  106.14157787 20
111 -02.17081176  106.14168463 20
111 -02.17038373  106.14156050 20
113 -02.17016714  106.14139457
110 1 0.00 0.0000 New Taxiway 28
111 -02.15527446  106.13691945 20
111 -02.15530659  106.13681333 20
111 -02.15571278  106.13692138 20
113 -02.15595764  106.13710468
130 Airport Boundary 30
111 -02.14887723  106.13506176
111 -02.15051381  106.13422225
111 -02.15521727  106.13502047
111 -02.15902591  106.13592631
111 -02.16199056  106.13685882
111 -02.16632132  106.13682785
111 -02.16819743  106.13907020
111 -02.17080605  106.13965135
111 -02.17146465  106.14043502
111 -02.17236278  106.14048592
111 -02.17288213  106.14088461
111 -02.17454330  106.14089563
111 -02.17459129  106.14171797
111 -02.17440651  106.14259380
111 -02.17396554  106.14315086
111 -02.17338157  106.14263702
111 -02.17311034  106.14290673
111 -02.17275943  106.14263259
111 -02.17226632  106.14322603
111 -02.17142683  106.14247509
111 -02.17018003  106.14193237
111 -02.16911655  106.14167582
111 -02.16606514  106.14268317
111 -02.16576143  106.14306738
111 -02.16533166  106.14293548
111 -02.16516548  106.14214987
111 -02.16411327  106.14183182
111 -02.16389441  106.14219354
111 -02.16437857  106.14312605
111 -02.16234576  106.14258845
111 -02.16222969  106.14280415
111 -02.15969283  106.14215040
111 -02.15932805  106.14309286
111 -02.15807122  106.14340480
111 -02.15476169  106.14162276
111 -02.15443007  106.14050774
111 -02.15449308  106.13883521
111 -02.15354134  106.13817815
111 -02.15317656  106.13811510
111 -02.15233885  106.13721528
111 -02.14911755  106.13634549
111 -02.14922698  106.13581453
111 -02.14731024  106.13527693
113 -02.14741967  106.13462651
120 Linear Feature 1
111 -02.15728799  106.13787789 53 102
112 -02.15675554  106.13789203 -02.15672163  106.13791363
111 -02.15675554  106.13789203
112 -02.15675554  106.13789203 -02.15673758  106.13790347 53 102
112 -02.15662498  106.13808115 -02.15656719  106.13817222
111 -02.15662498  106.13808115
112 -02.15662498  106.13808115 -02.15657365  106.13816205 53 102
112 -02.15650691  106.13827411 -02.15649531  106.13830095
111 -02.15650691  106.13827411
112 -02.15650691  106.13827411 -02.15648225  106.13833118 53 102
112 -02.15641905  106.13860944 -02.15641135  106.13869120 53 102
112 -02.15641474  106.13906201 -02.15643400  106.13913142
111 -02.15641474  106.13906201
112 -02.15641474  106.13906201 -02.15642402  106.13909547 53 102
112 -02.15664004  106.13921891 -02.15675344  106.13928037
111 -02.15664004  106.13921891
112 -02.15664004  106.13921891 -02.15676190  106.13928496 53 102
112 -02.15694051  106.13936557 -02.15698482  106.13938115
111 -02.15694051  106.13936557
112 -02.15694051  106.13936557 -02.15702606  106.13939565 53 102
111 -02.15948997  106.14006249 53
111 -02.15926723  106.14091519 53
111 -02.15566767  106.13993487 53
111 -02.15591044  106.13908819
112 -02.15591044  106.13908819 -02.15598258  106.13909930 53 102
112 -02.15610928  106.13900937 -02.15614072  106.13893533 53 102
112 -02.15632353  106.13824661 -02.15632739  106.13820188 53 102
112 -02.15631233  106.13777918 -02.15631041  106.13776055 53 102
115 -02.15586051  106.13748909
120 Linear Feature 18
111 -02.16482156  106.13804181 20
111 -02.16445121  106.13794085 20
111 -02.16270259  106.13746414 53
111 -02.16250023  106.13740897 53
115 -02.16226372  106.13754428
120 Linear Feature 2
111 -02.15650691  106.13827411 54
115 -02.15632353  106.13824661
120 Linear Feature 6
111 -02.16157530  106.13792965 54
115 -02.16165946  106.13808357
120 Linear Feature 5
111 -02.16469942  106.13901391 54
115 -02.16485077  106.13894739
120 Linear Feature 4
111 -02.16271656  106.13741497 20
115 -02.16270259  106.13746414
120 Linear Feature 24
111 -02.15923097  106.14103663 22
115 -02.15531593  106.13996778
120 Linear Feature 2
112 -02.15681658  106.13755682 -02.15670740  106.13753210 51
116 -02.15655852  106.13770989 -02.15650021  106.13780806
120 Linear Feature 4
112 -02.15731315  106.13953635 -02.15736359  106.13971247 51
115 -02.15723148  106.13975139
120 Linear Feature 3
112 -02.15726795  106.13952408 -02.15713982  106.13963524 51
111 -02.15723148  106.13975139 51
115 -02.15711348  106.14018744
120 Linear Feature 6
112 -02.15770038  106.13964147 -02.15772866  106.13981319 51
115 -02.15761204  106.13984643
120 Linear Feature 5
112 -02.15765124  106.13962519 -02.15754970  106.13972617 51
111 -02.15761204  106.13984643 51
115 -02.15748055  106.14031609
120 Linear Feature 8
112 -02.15846320  106.13984856 -02.15850412  106.14001439 51
115 -02.15838541  106.14007661
120 Linear Feature 8
112 -02.15806794  106.13974126 -02.15810886  106.13990708 51
115 -02.15799015  106.13996930
120 Linear Feature 7
112 -02.15842409  106.13983795 -02.15831483  106.13993120 51
111 -02.15838541  106.14007661 51
115 -02.15828021  106.14050634
120 Linear Feature 7
112 -02.15802883  106.13973064 -02.15791957  106.13982390 51
111 -02.15799015  106.13996930 51
115 -02.15786028  106.14041844
120 Linear Feature 14
112 -02.15653328  106.13932463 -02.15659498  106.13948979 51
115 -02.15646369  106.13951711
120 Linear Feature 13
111 -02.15648938  106.13931271 51
112 -02.15646369  106.13951711 -02.15653696  106.13964136
111 -02.15646369  106.13951711 51
115 -02.15634030  106.13996628
120 Linear Feature 16
112 -02.15692748  106.13943165 -02.15695652  106.13957962 51
115 -02.15684965  106.13961984
120 Linear Feature 15
112 -02.15685961  106.13941322 -02.15676882  106.13951249 51
111 -02.15684965  106.13961984 51
115 -02.15672266  106.14007300
120 Linear Feature 18
112 -02.15885691  106.13995545 -02.15889470  106.14013604 51
115 -02.15876244  106.14018455
120 Linear Feature 17
112 -02.15878576  106.13993613 -02.15868935  106.14004341 51
111 -02.15876244  106.14018455 51
115 -02.15864259  106.14060839
120 Linear Feature 17
112 -02.15918557  106.14004467 -02.15908917  106.14015195 51
111 -02.15915485  106.14028013 51
115 -02.15903096  106.14071785
120 Linear Feature 1
112 -02.15637416  106.13742912 -02.15652964  106.13747820 51
112 -02.15655852  106.13770989 -02.15654464  106.13780621
111 -02.15655852  106.13770989 51
111 -02.15619647  106.13902652
112 -02.15619647  106.13902652 -02.15617115  106.13913588 51
