A
1000 Generated by InfiniteFlight-AirportParser/AB

1      918 1 0 KATW Outagamie Co Rgnl
100   45.72   2   0 0.25 0 3 1 03   44.24893100 -088.52618100    0.00    0.00 3  8 0 0 21   44.26863900 -088.51273300    0.00    0.00 3  0 0 1
100   45.72   2   0 0.25 0 3 1 11   44.26117800 -088.52972800    0.00    0.00 3  0 0 1 29   44.25332800 -088.50745000    0.00    0.00 3  8 0 0
21   44.25157357 -088.52500577  2  26.04   3.00 03  PAPI-4L
21   44.26072171 -088.52724067  1 116.19   3.00 11  VASI
21   44.26684470 -088.51333031  2 206.05   3.00 21  PAPI-4L
21   44.25416429 -088.51109883  2 296.20   3.00 29  PAPI-4L
10   44.24882200 -088.52540900 xxx 116.05   266 0.0 0.0    80 161161  2 0 0 0.35 0
10   44.26830700 -088.51211400 xxx 116.05   273 0.0 0.0    80 161161  2 0 0 0.35 0
10   44.25849100 -088.51861800 xxx 116.05   450 0.0 0.0    75 161161  2 0 0 0.35 0
10   44.25837700 -088.51818000 xxx  26.05  7997 0.0 0.0    80 161161  2 0 0 0.35 0
10   44.26166300 -088.52917700 xxx 206.20   286 0.0 0.0    80 161161  2 0 0 0.35 0
10   44.25391800 -088.50727900 xxx 206.20   299 0.0 0.0    80 161161  2 0 0 0.35 0
10   44.25332900 -088.51509600 xxx 207.10  1618 0.0 0.0    55 101101  2 0 0 0.35 0
10   44.25823000 -088.51790600 xxx 116.20  6483 0.0 0.0    80 161161  2 0 0 0.35 0
10   44.25318300 -088.52242200 xxx 116.20   274 0.0 0.0    80 161161  2 0 0 0.35 0
10   44.26213200 -088.52939500 xxx  26.60   197 0.0 0.0   177 101101  2 0 0 0.25 0
10   44.26006200 -088.52466100 xxx  29.00   295 0.0 0.0    80 161161  2 0 0 0.25 0
10   44.25600800 -088.51319600 xxx  26.90   282 0.0 0.0    80 161161  2 0 0 0.25 0
10   44.26585400 -088.51379300 xxx 297.40   269 0.0 0.0    80 161161  2 0 0 0.25 0
10   44.26149300 -088.51591700 xxx 114.00   656 0.0 0.0    80 161161  2 0 0 0.25 0
10   44.26527600 -088.51215000 xxx 114.00   577 0.0 0.0    66 101101  2 0 0 0.25 0
10   44.26671600 -088.51091800 xxx  41.00  1247 0.0 0.0    66 101101  2 0 0 0.25 0
10   44.26790200 -088.50903500 xxx   0.00   400 0.0 0.0   230 101101  2 0 0 0.25 0
10   44.26534500 -088.50980000 xxx  90.00   584 0.0 0.0   217 101101  2 0 0 0.25 0
10   44.26495100 -088.50944600 xxx  90.00   906 0.0 0.0    66 101101  2 0 0 0.25 0
10   44.25874400 -088.51590300 xxx  76.00  1122 0.0 0.0    80 161161  2 0 0 0.25 0
10   44.25844000 -088.51770100 xxx 342.30   269 0.0 0.0    98 101101  2 0 0 0.25 0
10   44.26112800 -088.51436400 xxx  90.00   249 0.0 0.0    80 161161  2 0 0 0.25 0
10   44.26010300 -088.51277300 xxx   0.00   827 0.0 0.0   610 101101  2 0 0 0.25 0
10   44.26166500 -088.51083300 xxx  90.00   531 0.0 0.0   203 101101  2 0 0 0.25 0
10   44.26109700 -088.51161200 xxx   0.00   262 0.0 0.0   125 101101  2 0 0 0.25 0
10   44.25853100 -088.51176800 xxx   0.00   741 0.0 0.0   171 101101  2 0 0 0.25 0
10   44.25806500 -088.51250400 xxx   0.00   669 0.0 0.0    75 161161  2 0 0 0.25 0
10   44.25817700 -088.51220700 xxx  90.00    92 0.0 0.0    66 101101  2 0 0 0.25 0
10   44.25688900 -088.51267400 xxx  24.00   276 0.0 0.0   118 161161  2 0 0 0.25 0
10   44.25700800 -088.51195600 xxx 294.00   256 0.0 0.0    50 161161  2 0 0 0.25 0
10   44.25672300 -088.50943900 xxx 115.70   781 0.0 0.0   420 101101  2 0 0 0.25 0
10   44.25797400 -088.51079100 xxx 270.00   348 0.0 0.0   282 101101  2 0 0 0.25 0
10   44.25703100 -088.51115900 xxx 294.00   144 0.0 0.0   236 101101  2 0 0 0.25 0
10   44.26408900 -088.50831300 xxx   0.00   302 0.0 0.0    46 101101  2 0 0 0.25 0
10   44.26466700 -088.50859600 xxx 136.30   236 0.0 0.0    59 101101  2 0 0 0.25 0
10   44.26392700 -088.50852500 xxx   0.00   177 0.0 0.0    66 101101  2 0 0 0.25 0
10   44.26417000 -088.51043700 xxx   0.00   289 0.0 0.0   203 101101  2 0 0 0.25 0
10   44.26470800 -088.51016800 xxx   0.00   118 0.0 0.0    52 101101  2 0 0 0.25 0
10   44.25214200 -088.51511000 xxx 117.60   354 0.0 0.0    52 101101  2 0 0 0.25 0
10   44.25120900 -088.51587400 xxx  27.50   748 0.0 0.0    52 101101  2 0 0 0.25 0
10   44.25101700 -088.51526600 xxx  27.00   722 0.0 0.0    52 101101  2 0 0 0.25 0
10   44.26247800 -088.51889600 xxx 114.90   781 0.0 0.0    66 101101  2 0 0 0.25 0
10   44.26332500 -088.52026700 xxx  27.00   328 0.0 0.0   138 101101  2 0 0 0.25 0
10   44.26648200 -088.51567200 xxx 115.30   545 0.0 0.0    75 101101  2 0 0 0.25 0
10   44.26679500 -088.51775900 xxx  90.00   643 0.0 0.0    75 101101  2 0 0 0.25 0
10   44.26747500 -088.51959700 xxx   0.00   328 0.0 0.0   315 101101  2 0 0 0.25 0
10   44.26753100 -088.51881800 xxx   0.00   479 0.0 0.0    92 101101  2 0 0 0.25 0
14   44.25907200 -088.51127900 0030 0 Tower
18   44.25915600 -088.51128900 1 BCN
19   44.24958700 -088.52672100 1 WS
19   44.26799700 -088.51252400 1 WS
19   44.26141500 -088.52876200 1 WS
19   44.25324800 -088.50910300 1 WS
50 12715 ATIS
51 11960 CTAF
51 12295 UNICOM
53 12170 APPLETON GND
54 11960 APPLETON TWR
55 12630 GREEN BAY APP/DEP

130 Airport Boundary
111  044.24882126 -088.52540588
111  044.24893188 -088.52618408
