A
1000 Generated by WorldEditor

1    917 1 0 KATW Outagamie Co Rgnl
100 45.72 2 0 0.25 0 3 1 03  44.24893100 -088.52618100    0    0 3 8 0 0 21  44.26863900 -088.51273300    0    0 3 0 0 1
100 45.72 2 0 0.25 0 3 1 12  44.26117800 -088.52972800    0    0 3 0 0 1 30  44.25332800 -088.50745000    0    0 3 8 0 0
110 2 0.35 116.0500 xxx
111  44.24888364 -088.52593382
111  44.24856322 -088.52501871
111  44.24876036 -088.52488418
113  44.24908078 -088.52579929
110 2 0.35 116.0500 xxx
111  44.26837285 -088.51265104
111  44.26804400 -088.51171154
111  44.26824115 -088.51157696
113  44.26857000 -088.51251647
110 2 0.35 116.0500 xxx
111  44.25866962 -088.51945526
111  44.25812755 -088.51790688
111  44.25831238 -088.51778074
113  44.25885445 -088.51932912
110 2 0.35 26.0500 xxx
111  44.24847521 -088.52476754
111  44.26818242 -088.51131719
111  44.26827878 -088.51159246
113  44.24857158 -088.52504281
110 2 0.35 206.2000 xxx
111  44.26206339 -088.52907265
111  44.26135950 -088.52955628
111  44.26126261 -088.52928135
113  44.26196650 -088.52879772
110 2 0.35 206.2000 xxx
111  44.25433438 -088.50716367
111  44.25359850 -088.50766922
111  44.25350161 -088.50739433
113  44.25423750 -088.50688878
110 2 0.35 207.1000 xxx
111  44.25533881 -088.51377841
111  44.25138792 -088.51660109
111  44.25131919 -088.51641359
113  44.25527008 -088.51359091
110 2 0.35 116.2000 xxx
111  44.26205715 -088.52911276
111  44.25420596 -088.50683452
111  44.25440285 -088.50669924
113  44.26225404 -088.52897748
110 2 0.35 116.2000 xxx
111  44.25325047 -088.52296038
111  44.25291864 -088.52201888
111  44.25311553 -088.52188362
113  44.25344736 -088.52282512
110 2 0.25 26.6000 xxx
111  44.26178172 -088.52926084
111  44.26226489 -088.52892298
111  44.26248228 -088.52952916
113  44.26199911 -088.52986702
110 2 0.25 29.0000 xxx
111  44.25965495 -088.52480089
111  44.26036267 -088.52425313
111  44.26046906 -088.52452111
113  44.25976133 -088.52506888
110 2 0.25 26.9000 xxx
111  44.25561345 -088.51330370
111  44.25630327 -088.51281507
111  44.25640255 -088.51308830
113  44.25571273 -088.51357693
110 2 0.25 297.4000 xxx
111  44.26578163 -088.51326510
111  44.26612119 -088.51417988
111  44.26592637 -088.51432090
113  44.26558681 -088.51340612
110 2 0.25 114.0000 xxx
111  44.26175871 -088.51712698
111  44.26102683 -088.51483165
111  44.26122729 -088.51470702
113  44.26195917 -088.51700235
110 2 0.25 114.0000 xxx
111  44.26551518 -088.51321093
111  44.26487144 -088.51119189
111  44.26503682 -088.51108907
113  44.26568056 -088.51310811
110 2 0.25 41.0000 xxx
111  44.26536587 -088.51238946
111  44.26794735 -088.50925574
111  44.26806613 -088.50944654
113  44.26548465 -088.51258026
110 2 0.25 0.0000 xxx
111  44.26735340 -088.50859449
111  44.26845060 -088.50859449
111  44.26845060 -088.50947551
113  44.26735340 -088.50947551
110 2 0.25 90.0000 xxx
111  44.26504739 -088.51091847
111  44.26504739 -088.50868153
111  44.26564261 -088.50868153
113  44.26564261 -088.51091847
110 2 0.25 90.0000 xxx
111  44.26486048 -088.51118114
111  44.26486048 -088.50771086
111  44.26504152 -088.50771086
113  44.26504152 -088.51118114
110 2 0.25 76.0000 xxx
111  44.25826527 -088.51795071
111  44.25900981 -088.51378117
111  44.25922273 -088.51385529
113  44.25847819 -088.51802483
110 2 0.25 342.3000 xxx
111  44.25812940 -088.51736560
111  44.25883233 -088.51767883
111  44.25875060 -088.51803640
113  44.25804767 -088.51772317
110 2 0.25 90.0000 xxx
111  44.26101828 -088.51484085
111  44.26101828 -088.51388715
111  44.26123772 -088.51388715
113  44.26123772 -088.51484085
110 2 0.25 0.0000 xxx
111  44.25896878 -088.51160484
111  44.26123722 -088.51160484
111  44.26123722 -088.51394116
113  44.25896878 -088.51394116
110 2 0.25 90.0000 xxx
111  44.26138659 -088.51184990
111  44.26138659 -088.50981610
111  44.26194341 -088.50981610
113  44.26194341 -088.51184990
110 2 0.25 0.0000 xxx
111  44.26073767 -088.51137262
111  44.26145633 -088.51137262
111  44.26145633 -088.51185138
113  44.26073767 -088.51185138
110 2 0.25 0.0000 xxx
111  44.25751473 -088.51144054
111  44.25954727 -088.51144054
111  44.25954727 -088.51209546
113  44.25751473 -088.51209546
110 2 0.25 0.0000 xxx
111  44.25714747 -088.51236038
111  44.25898253 -088.51236038
111  44.25898253 -088.51264762
113  44.25714747 -088.51264762
110 2 0.25 90.0000 xxx
111  44.25808648 -088.51238317
111  44.25808648 -088.51203082
111  44.25826752 -088.51203082
113  44.25826752 -088.51238317
110 2 0.25 24.0000 xxx
111  44.25647737 -088.51268254
111  44.25716898 -088.51225261
111  44.25730063 -088.51266546
113  44.25660902 -088.51309539
110 2 0.25 294.0000 xxx
111  44.25692784 -088.51146922
111  44.25721345 -088.51236489
111  44.25708816 -088.51244278
113  44.25680255 -088.51154711
110 2 0.25 115.7000 xxx
111  44.25666846 -088.51113537
111  44.25573945 -088.50844018
111  44.25677754 -088.50774263
113  44.25770655 -088.51043782
110 2 0.25 270.0000 xxx
111  44.25836076 -088.51012460
111  44.25836076 -088.51145740
111  44.25758724 -088.51145740
113  44.25758724 -088.51012460
110 2 0.25 294.0000 xxx
111  44.25724636 -088.51072328
111  44.25740702 -088.51122710
111  44.25681564 -088.51159472
113  44.25665498 -088.51109090
110 2 0.25 0.0000 xxx
111  44.26367481 -088.50822490
111  44.26450319 -088.50822490
111  44.26450319 -088.50840110
113  44.26367481 -088.50840110
110 2 0.25 136.3000 xxx
111  44.26484510 -088.50898996
111  44.26437709 -088.50836543
111  44.26448890 -088.50820205
113  44.26495691 -088.50882657
110 2 0.25 0.0000 xxx
111  44.26368425 -088.50839860
111  44.26416975 -088.50839860
111  44.26416975 -088.50865140
113  44.26368425 -088.50865140
110 2 0.25 0.0000 xxx
111  44.26377364 -088.51004823
111  44.26456636 -088.51004823
111  44.26456636 -088.51082577
113  44.26377364 -088.51082577
110 2 0.25 0.0000 xxx
111  44.26454616 -088.51006841
111  44.26486984 -088.51006841
111  44.26486984 -088.51026759
113  44.26454616 -088.51026759
110 2 0.25 117.6000 xxx
111  44.25230373 -088.51575682
