A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        9 0 1 0B8  ELIZABETH FLD
100   30.48   1   0 0.25 0 2 0 12   41.25320800 -072.03570600    0.00    0.00 2  0 0 1 30   41.25123600 -072.02762500    0.00    0.00 2  0 0 1
100   22.86   1   0 0.25 0 2 0 07   41.25126100 -072.03467500    0.00    0.00 2  0 0 1 25   41.25318100 -072.02865800    0.00    0.00 2  0 0 1
21   41.25224119 -072.03262768  2  67.00   3.00 07  PAPI-4L
21   41.25297118 -072.03329127  2 107.98   3.00 12  PAPI-4L
21   41.25220092 -072.03070547  2 247.00   3.00 25  PAPI-4L
21   41.25147299 -072.03003963  2 287.99   3.00 30  PAPI-4L
18   41.25313558 -072.03127233 1 BCN
19   41.25146341 -072.03508654 1 WS
19   41.25368402 -072.03588410 1 WS
19   41.25075996 -072.02744697 1 WS
19   41.25297857 -072.02824647 1 WS
51 12280 CTAF/UNICOM
55 12575 PROVIDENCE APP/DEP


130 Airport Boundary
111  041.25123596 -072.02762604
111  041.25126266 -072.03467560
111  041.25320816 -072.03570557
113  041.25318146 -072.02865601
99
