A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1400 1 0 LSME Emmen
100   39.62   1   0 0.00 1 2 1 04   47.08345300  008.29506900  110.64  246.89 3  0 0 1 22   47.10128600  008.31516700  181.66  227.69 3  0 0 1
102 H1   47.08964300  008.29860500  46.20   18.29   18.29   2 2   0 0.00 0
21   47.08590014  008.29712931  2  37.49   3.00 04  PAPI-4L
21   47.09807443  008.31224278  2 217.51   4.00 22  PAPI-4L
10   47.09248400  008.30149500 xxx  46.20  1273 0.0 0.0   130 101101  2 0 0 0.00 0
10   47.09049200  008.29890400 xxx  46.20   918 0.0 0.0   130 101101  2 0 0 0.00 0
10   47.08815600  008.30907600 xxx  19.20  1529 0.0 0.0   255 101101  2 0 0 0.00 0
10   47.08781300  008.30826100 xxx  19.20  1032 0.0 0.0   366 101101  2 0 0 0.00 0
10   47.08814000  008.30720500 xxx 109.20   529 0.0 0.0   255 101101  2 0 0 0.00 0
10   47.08763300  008.30749300 xxx 109.20   529 0.0 0.0   255 101101  2 0 0 0.00 0
10   47.09053600  008.30339500 xxx 107.30  1791 0.0 0.0   130 101101  2 0 0 0.00 0
10   47.08987100  008.30710900 xxx 109.20   240 0.0 0.0   222 101101  2 0 0 0.00 0
10   47.08934800  008.30710900 xxx 109.20   116 0.0 0.0   228 101101  2 0 0 0.00 0
10   47.09491800  008.30581400 xxx  45.90  3932 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09034500  008.29717700 xxx 139.20   162 0.0 0.0   511 101101  2 0 0 0.00 0
10   47.09731900  008.30876500 xxx 136.00   162 0.0 0.0   511 101101  2 0 0 0.00 0
10   47.09861000  008.30959500 xxx  79.20   168 0.0 0.0   419 101101  2 0 0 0.00 0
10   47.09995700  008.31293000 xxx  37.50  1188 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08879300  008.29849700 xxx 323.00  1188 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08753200  008.30391600 xxx  50.00   814 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08718400  008.30058200 xxx 131.00   427 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08887500  008.29900000 xxx  25.40  1824 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08534000  008.29604400 xxx  36.60  1162 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09204300  008.30291100 xxx 127.50   643 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09042600  008.29955200 xxx  46.20   643 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09034500  008.29801700 xxx 317.00   210 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08987100  008.29852100 xxx 317.00   210 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08937400  008.30785900 xxx 290.00   341 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08873800  008.30700700 xxx  17.00   210 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08828500  008.30568900 xxx  92.00   158 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08669900  008.30191100 xxx  95.00   210 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08354300  008.29496700 xxx 127.50   138 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.10119200  008.31481000 xxx 127.50    99 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09720600  008.30984500 xxx 127.50   210 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09806600  008.30950300 xxx 225.30   210 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09810100  008.31003700 xxx 127.50   210 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09790700  008.31233900 xxx 127.50   368 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09852800  008.31171200 xxx 127.50   158 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09805600  008.31280600 xxx 218.00   210 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09018100  008.31013200 xxx 109.20   240 0.0 0.0   222 101101  2 0 0 0.00 0
10   47.09043300  008.30963900 xxx 148.20   240 0.0 0.0   130 101101  2 0 0 0.00 0
10   47.08676300  008.30136200 xxx 113.00    79 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08674400  008.30248900 xxx  59.00   105 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08826900  008.30526700 xxx  74.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08824500  008.30614600 xxx 110.00    79 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08399300  008.29462700 xxx  17.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08384700  008.29460900 xxx 353.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08371800  008.29468400 xxx 143.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08364500  008.29503300 xxx  74.00    99 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08353200  008.29484300 xxx 356.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.10126000  008.31447200 xxx  74.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.10127400  008.31462000 xxx 101.00    26 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.10128700  008.31479300 xxx  74.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.10116100  008.31467200 xxx   2.10    79 0.0 0.0    38 161161  2 0 0 0.00 0
10   47.09159900  008.30391700 xxx  74.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09253400  008.30211100 xxx  74.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09241600  008.30210000 xxx  74.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09247700  008.30223600 xxx   2.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09244800  008.30199600 xxx   2.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09151000  008.30380800 xxx   2.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09737300  008.30964400 xxx   2.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09792300  008.31024000 xxx   2.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09816100  008.31199400 xxx   2.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09704500  008.31002600 xxx   2.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09790500  008.30937800 xxx   2.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09730500  008.30952400 xxx 266.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09798900  008.31034700 xxx 266.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09712200  008.31011000 xxx 266.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09807800  008.31188700 xxx 266.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09857600  008.31173500 xxx 266.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09859000  008.31148000 xxx 266.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09865400  008.31157100 xxx 350.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09849600  008.31163000 xxx 350.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09143300  008.30024700 xxx 350.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09134200  008.30053100 xxx 350.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09099500  008.30028500 xxx 350.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08996100  008.29848600 xxx 350.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09096000  008.30052300 xxx 254.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09136500  008.30039300 xxx 266.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08987900  008.29861600 xxx 275.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08989100  008.29839500 xxx 275.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08780500  008.29969400 xxx 275.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08863900  008.29874900 xxx 275.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08845100  008.29878400 xxx 275.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08772900  008.29956500 xxx 188.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08746700  008.29999200 xxx 275.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08756100  008.30006100 xxx 188.00    59 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08854500  008.29868500 xxx 176.00    86 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08854800  008.29884400 xxx 176.00    86 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09048400  008.29793500 xxx 185.00    53 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09005000  008.29719000 xxx 185.00    53 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09022500  008.29809600 xxx 185.00    53 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08998400  008.29709700 xxx 101.00    53 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09028300  008.29817600 xxx 101.00    53 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09042600  008.29783600 xxx 101.00    53 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08830500  008.30615500 xxx  65.00    53 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08860000  008.30687400 xxx  65.00    53 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08943500  008.30742000 xxx  65.00    53 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08838500  008.30776500 xxx  65.00    53 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08820500  008.30608800 xxx 155.00    53 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08902100  008.30705700 xxx 155.00    53 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08856800  008.30699800 xxx 155.00    53 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08922800  008.30818600 xxx 155.00    53 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08952100  008.30746700 xxx 155.00    53 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08956900  008.30695100 xxx 155.00    53 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09003900  008.30666200 xxx  65.00    53 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08791400  008.30650000 xxx 155.00    53 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08731800  008.30720500 xxx 155.00    53 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08643900  008.30765700 xxx 155.00    53 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.08916400  008.30901800 xxx  68.00    92 0.0 0.0    25 161161  2 0 0 0.00 0
10   47.09069300  008.30361200 xxx 155.00   105 0.0 0.0    58 161161  2 0 0 0.00 0
10   47.09048500  008.30264300 xxx 155.00   105 0.0 0.0    58 161161  2 0 0 0.00 0
10   47.09082400  008.30303100 xxx  68.00   171 0.0 0.0    58 161161  2 0 0 0.00 0
10   47.09036700  008.30324300 xxx  68.00   171 0.0 0.0    58 161161  2 0 0 0.00 0
10   47.09794900  008.30851200 xxx 136.00   254 0.0 0.0   741 101101  2 0 0 0.00 0
14   47.08784600  008.30851800 0030 0 Tower
15   47.09155500  008.30013400   0.00 Custom Startup Location
19   47.09123900  008.30287700 1 WS
54 12042 TWR
55 11950 ARR/DEP


130 Airport Boundary
111  047.08345413  008.29506874
111  047.08353043  008.29484272
111  047.08371735  008.29468441
111  047.08384705  008.29460907
111  047.08399200  008.29462719
111  047.09034348  008.29717731
111  047.09794998  008.30851173
111  047.09860992  008.30959511
111  047.10126114  008.31447220
111  047.10128784  008.31479263
111  047.10128784  008.31516743
111  047.09017944  008.31013203
111  047.08815765  008.30907631
113  047.08643723  008.30765724
99
