I
1100 Generated by WorldEditor 1.6.1r1

1    155 1 0 GEML MELILLA
100 45.11 1 0 0.25 0 0 0 15  35.28614032 -002.96136231  298    0 2 12 0 1 33  35.27433658 -002.95174598   83    0 2 12 0 1
110 2 0.00 0.0000 New Taxiway 30
112  35.27938843 -002.95632699  35.27928230 -002.95634830
111  35.27938843 -002.95632699
111  35.27914263 -002.95638840
111  35.27916092 -002.95635781
111  35.27937543 -002.95630417
112  35.27937543 -002.95630417  35.27944578 -002.95628163
111  35.27957158 -002.95629141
113  35.27954959 -002.95632961
110 1 0.00 0.0000 New Taxiway 14
111  35.27460570 -002.95166860 20 102
112  35.27501229 -002.95149196  35.27526554 -002.95165582
111  35.27501229 -002.95149196
112  35.27501229 -002.95149196  35.27519931 -002.95162574 20 102
112  35.27529751 -002.95223531  35.27534937 -002.95229423
111  35.27529751 -002.95223531
113  35.27504881 -002.95203245
110 1 0.00 0.0000 New Taxiway 13
111  35.27592017 -002.95274106
112  35.27624445 -002.95265684  35.27641069 -002.95276501
111  35.27624445 -002.95265684
112  35.27624445 -002.95265684  35.27648394 -002.95282037
113  35.27661719 -002.95330749
110 2 0.00 0.0000 New Taxiway 9
111  35.27842106 -002.95746533
111  35.27828420 -002.95735627
111  35.27796958 -002.95711460
111  35.27785613 -002.95730726
111  35.27783282 -002.95728859
111  35.27750381 -002.95702505
111  35.27744569 -002.95697849
111  35.27737033 -002.95691813
111  35.27725020 -002.95682190
111  35.27708998 -002.95669357
111  35.27633306 -002.95608725
111  35.27676137 -002.95532750
111  35.27781047 -002.95619142
112  35.27781047 -002.95619142  35.27803863 -002.95637927
111  35.27815589 -002.95634167
111  35.27881286 -002.95618194
112  35.27881286 -002.95618194  35.27902391 -002.95609179
111  35.27890172 -002.95574696
111  35.27894722 -002.95578315
112  35.27896876 -002.95597710  35.27897064 -002.95603157
111  35.27896876 -002.95597710
112  35.27881679 -002.95621844  35.27865620 -002.95628010
111  35.27881679 -002.95621844
111  35.27865522 -002.95625750
111  35.27829114 -002.95634552
111  35.27779098 -002.95646644
111  35.27807670 -002.95670666
111  35.27812865 -002.95661598
111  35.27833704 -002.95656387
111  35.27868880 -002.95647616
111  35.27897543 -002.95640469
111  35.27898322 -002.95644128
113  35.27872050 -002.95691985
110 1 0.00 0.0000 New Taxiway 6
111  35.27916092 -002.95635781
111  35.27914263 -002.95638840
111  35.27851418 -002.95753639
111  35.27869039 -002.95767429
111  35.27843002 -002.95812743
111  35.27803408 -002.95779006
111  35.27828420 -002.95735627
111  35.27842106 -002.95746533
111  35.27872050 -002.95691985
111  35.27898322 -002.95644128
113  35.27897542 -002.95640469
111  35.27837246 -002.95795183
111  35.27846878 -002.95778214
111  35.27829994 -002.95765487
112  35.27826816 -002.95762609  35.27824394 -002.95763256
111  35.27825355 -002.95766197
113  35.27817399 -002.95779414
110 1 0.00 0.0000 New Taxiway 5
112  35.27937543 -002.95630417  35.27930508 -002.95632670
111  35.27937543 -002.95630417 3 102
111  35.27916092 -002.95635781 102
111  35.27897543 -002.95640469 3 102
111  35.27833703 -002.95656387
111  35.27812865 -002.95661598
111  35.27807670 -002.95670666
111  35.27779098 -002.95646644
111  35.27829114 -002.95634552 3 102
111  35.27881678 -002.95621844
112  35.27881678 -002.95621844  35.27897738 -002.95615679 3 102
111  35.27896876 -002.95597710
112  35.27896876 -002.95597710  35.27896688 -002.95592263 3 102
111  35.27894722 -002.95578315
113  35.27957158 -002.95629141 3 102
110 1 0.00 0.0000 New Taxiway 15
111  35.28521991 -002.96089742 102
112  35.28487735 -002.96095003  35.28471176 -002.96083335 102
113  35.28450616 -002.96031567
110 2 0.00 0.0000 New Taxiway 4
111  35.27859881 -002.95866181
111  35.27867472 -002.95852979
111  35.27884142 -002.95866292
113  35.27876837 -002.95879991
110 2 0.00 0.0000 New Taxiway 2
111  35.27882544 -002.95855340
111  35.27891757 -002.95862409
111  35.27873541 -002.95897342
111  35.27844711 -002.95875356
111  35.27864517 -002.95840621
111  35.27878643 -002.95851866
111  35.27883628 -002.95842635
113  35.27887594 -002.95845952
111  35.27884142 -002.95866292
111  35.27867472 -002.95852979
111  35.27859881 -002.95866181
113  35.27876837 -002.95879991
110 1 0.00 0.0000 New Taxiway 1
111  35.28028388 -002.95688308 3 102
112  35.28016563 -002.95691299  35.28011963 -002.95694614
111  35.28016563 -002.95691299 3 102
111  35.27966021 -002.95723083 3 102
112  35.27928973 -002.95772797  35.27915570 -002.95806397
111  35.27928973 -002.95772797
112  35.27931404 -002.95796622  35.27936339 -002.95800281
111  35.27931404 -002.95796622
111  35.27954595 -002.95811513
111  35.27900422 -002.95922509
111  35.27871746 -002.95900784
111  35.27873541 -002.95897342
111  35.27891757 -002.95862409
111  35.27896468 -002.95853376
111  35.27887594 -002.95845952
111  35.27883628 -002.95842635
111  35.27878104 -002.95838014
111  35.27912890 -002.95765851
112  35.27912890 -002.95765851  35.27929565 -002.95735497 3 102
112  35.27959145 -002.95706973  35.27982366 -002.95691700
111  35.27959145 -002.95706973 3 102
111  35.28003487 -002.95680252
112  35.28003487 -002.95680252  35.28010099 -002.95676164 3 102
113  35.28008600 -002.95672137
130 Airport Boundary 
112  35.28643111 -002.96161043  35.28609261 -002.96221528
111  35.28596707 -002.96220182
111  35.28314816 -002.95988949
112  35.28269765 -002.95989598  35.28243770 -002.96007239
111  35.28269765 -002.95989598
112  35.28269765 -002.95989598  35.28242835 -002.96011592
112  35.28181117 -002.95986560  35.28151199 -002.95969645
111  35.28181117 -002.95986560
112  35.28043951 -002.95909831  35.28027680 -002.95924493
111  35.28043951 -002.95909831
111  35.28014765 -002.96002364
112  35.28014765 -002.96002364  35.27996668 -002.96031659
111  35.27982319 -002.96018357
111  35.27774808 -002.95884857
111  35.27663587 -002.95797642
111  35.27532511 -002.95364617
111  35.27313317 -002.95186934
111  35.27380018 -002.95058683
111  35.27412206 -002.95068183
111  35.27695687 -002.95258188
111  35.27839887 -002.95378635
111  35.27992307 -002.95530323
113  35.28671899 -002.96084149
120 Linear Feature 28
111  35.28016562 -002.95691300 20
115  35.28003486 -002.95680253
120 Linear Feature 27
111  35.27937543 -002.95630417 20
115  35.27896876 -002.95597710
120 Linear Feature 26
111  35.27966021 -002.95723086 4 104
115  35.27959145 -002.95706976
120 Linear Feature 25
111  35.27868879 -002.95647618 4 104
115  35.27865522 -002.95625752
120 Turnaround 15
111  35.28537375 -002.96071061 1
111  35.28562032 -002.96092010
112  35.28562032 -002.96092010  35.28568798 -002.96097931 1
112  35.28587086 -002.96138049  35.28595924 -002.96145323
111  35.28587086 -002.96138049 1
112  35.28611146 -002.96129903  35.28618741 -002.96114509 1
111  35.28606374 -002.96102728
112  35.28606374 -002.96102728  35.28597813 -002.96096300 1
112  35.28574957 -002.96101754  35.28569848 -002.96098371
111  35.28574957 -002.96101754 1
115  35.28566009 -002.96093715
120 Turnaround 33
111  35.27539757 -002.95258186 1
111  35.27514073 -002.95237077
112  35.27514073 -002.95237077  35.27499988 -002.95222869 1
112  35.27492105 -002.95191277  35.27480671 -002.95179099
111  35.27492105 -002.95191277 1
111  35.27473717 -002.95176001 1
112  35.27453425 -002.95188974  35.27443649 -002.95205820 1
111  35.27459556 -002.95219216
112  35.27459556 -002.95219216  35.27468295 -002.95225243 1
112  35.27492535 -002.95222626  35.27497778 -002.95226710
111  35.27492535 -002.95222626 1
115  35.27510436 -002.95236483
120 Linear Feature 6
111  35.27766122 -002.95663979 1
112  35.27762849 -002.95694213  35.27774506 -002.95708760
111  35.27762849 -002.95694213
112  35.27762849 -002.95694213  35.27765230 -002.95697174 1
111  35.27770566 -002.95698822 1
115  35.27795585 -002.95650724
120 Linear Feature 6
111  35.27733497 -002.95637093 1
112  35.27730204 -002.95666557  35.27742637 -002.95680073
111  35.27730204 -002.95666557
112  35.27730204 -002.95666557  35.27732586 -002.95669518 1
111  35.27737922 -002.95671266 1
115  35.27763176 -002.95625088
120 Linear Feature 6
111  35.27699697 -002.95609641 1
112  35.27697391 -002.95638587  35.27708978 -002.95653139
111  35.27697391 -002.95638587
112  35.27697391 -002.95638587  35.27699772 -002.95641548 1
111  35.27705108 -002.95643296 1
115  35.27730017 -002.95597758
120 Linear Feature 6
111  35.27666132 -002.95581205 1
112  35.27663732 -002.95610410  35.27676729 -002.95626141
111  35.27663732 -002.95610410
112  35.27663732 -002.95610410  35.27666113 -002.95613371 1
111  35.27671450 -002.95615119 1
115  35.27696302 -002.95569612
120 Linear Feature 5
111  35.27688263 -002.95562944 1
115  35.27674364 -002.95589594
120 Linear Feature 22
111  35.27887329 -002.95631445 51 101
112  35.27903754 -002.95557460  35.27855597 -002.95505342
111  35.27903754 -002.95557460 51 101
115  35.27871578 -002.95531467
120 Linear Feature 21
111  35.27840192 -002.95687529 1
115  35.27852281 -002.95698157
120 Linear Feature 20
111  35.27831571 -002.95702968 1
115  35.27844215 -002.95713503
120 Linear Feature 19
111  35.27816458 -002.95649071 1
112  35.27813027 -002.95664726  35.27818768 -002.95673091
111  35.27813027 -002.95664726 1
111  35.27829688 -002.95678711 1
111  35.27840192 -002.95687529 1
111  35.27831571 -002.95702968 1
111  35.27823092 -002.95718153 1
115  35.27835214 -002.95727831
120 Linear Feature 17
111  35.28063768 -002.95687257 1
111  35.28047161 -002.95675161
112  35.28047161 -002.95675161  35.28039082 -002.95669113 1
111  35.28017088 -002.95682308 1
115  35.27963327 -002.95714305
120 Linear Feature 4
111  35.27779974 -002.95638786 2
111  35.27766122 -002.95663979 2
115  35.27767194 -002.95690855
120 Linear Feature 4
111  35.27746602 -002.95611503 2
111  35.27733497 -002.95637093 2
115  35.27735565 -002.95661310
120 Linear Feature 4
111  35.27713444 -002.95583665 2
111  35.27699697 -002.95609641 2
115  35.27702142 -002.95633837
120 Linear Feature 4
111  35.27679621 -002.95555729 2
111  35.27666132 -002.95581205 2
115  35.27668483 -002.95607152
120 Linear Feature 18
111  35.28017088 -002.95682308 51
112  35.28017494 -002.95650689  35.28006370 -002.95636419
111  35.28017494 -002.95650689 51 101
111  35.27979342 -002.95619074
112  35.27979342 -002.95619074  35.27965680 -002.95608129 51 101
111  35.27887329 -002.95631445 51 101
111  35.27816458 -002.95649071 51 101
112  35.27795585 -002.95650724  35.27785958 -002.95646905
111  35.27795585 -002.95650724 51 101
111  35.27779974 -002.95638786 51 101
111  35.27763176 -002.95625088 51 101
111  35.27746602 -002.95611503 51 101
111  35.27730017 -002.95597758 51 101
111  35.27713444 -002.95583665 51 101
111  35.27696302 -002.95569612 51 101
111  35.27688263 -002.95562944 51 101
115  35.27679621 -002.95555729
120 Linear Feature 29
111  35.27829688 -002.95678711 1
111  35.27812994 -002.95710435 1
112  35.27804384 -002.95709630  35.27800376 -002.95706407 1
111  35.27799801 -002.95701116 1
116  35.27804044 -002.95683745  35.27802477 -002.95677150
21  35.28217810 -002.95750600 2 146.2484 3.00 15  PAPI-4L
21  35.27569746 -002.95350859 2 325.7400 3.00 33  PAPI-4L
14  35.27776279 -002.95768656  82.02 0 Tower Viewpoint
1300  35.27926845 -002.95818401 113.78 tie_down jets|turboprops|props Military Ramp 01
1301 B military 
1300  35.27912024 -002.95847278 113.78 tie_down jets|turboprops|props Military Ramp 02
1301 B military 
1300  35.27897319 -002.95878976 113.78 tie_down jets|turboprops|props Military Ramp 03
1301 B military 
1300  35.27875989 -002.95862540  57.36 hangar turboprops|props Military Hanger
1301 A none 
1300  35.27852281 -002.95698157 323.91 tie_down props GA 01
1301 A general_aviation 
