A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      925 0 0 LILE BIELLA CERRIONE
100   29.87   1   0 0.25 0 1 0 16   45.50138600  008.09892200   88.39    0.00 2  0 0 0 34   45.48921400  008.10663300  149.96    0.00 2  0 0 0
21   45.49196849  008.10441176  1 336.06   3.00 34  VASI
10   45.49798200  008.09891220 xxx  36.00    80 0.0 0.0    80 101101  1 0 0 0.25 0
10   45.50096890  008.09784410 xxx 163.00    45 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.49802780  008.09957030 xxx  30.00    60 0.0 0.0    59 101101  1 0 0 0.25 0
10   45.50136570  008.09846210 xxx  90.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.50115970  008.09784790 xxx  20.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.50126650  008.09794330 xxx  43.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.49622730  008.10097310 xxx  50.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.49945070  008.09866710 xxx  10.00    60 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.49967190  008.09855560 xxx  10.00    70 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.50135420  008.09871960 xxx   8.00    60 0.0 0.0    81 101101  1 0 0 0.25 0
10   45.49763870  008.09874150 xxx   0.00    80 0.0 0.0    80 101101  1 0 0 0.25 0
10   45.49781420  008.09881310 xxx  40.00    80 0.0 0.0    80 101101  1 0 0 0.25 0
10   45.50133510  008.09817500 xxx 256.28   110 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.48980330  008.10618110 xxx   0.00    90 0.0 0.0    90 101101  1 0 0 0.25 0
10   45.48942950  008.10604950 xxx 156.28    90 0.0 0.0   100 101101  1 0 0 0.25 0
10   45.48961260  008.10616590 xxx  20.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   45.49922180  008.09801010 xxx  80.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   45.48950200  008.10607430 xxx  40.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   45.49929430  008.09759140 xxx  37.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   45.49793240  008.09930230 xxx  86.28   200 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.49877550  008.09920600 xxx  22.00   140 0.0 0.0   140 101101  1 0 0 0.25 0
10   45.49863050  008.09880070 xxx  66.28   200 0.0 0.0    90 101101  1 0 0 0.25 0
10   45.49598310  008.10215280 xxx  50.00    80 0.0 0.0    80 101101  1 0 0 0.25 0
10   45.50106050  008.09781930 xxx 177.00    40 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.49577710  008.09853170 xxx 156.28   250 0.0 0.0   150 101101  1 0 0 0.25 0
10   45.49942020  008.09839340 xxx  40.00   230 0.0 0.0    80 101101  1 0 0 0.25 0
10   45.49611660  008.10156920 xxx 116.00   500 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.49613570  008.09965800 xxx 246.28   540 0.0 0.0    35 101101  1 0 0 0.25 0
10   45.49602130  008.10165980 xxx 120.00   560 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.49853900  008.09842010 xxx 156.28   600 0.0 0.0   100 101101  1 0 0 0.25 0
10   45.49845500  008.09802530 xxx 156.28  1230 0.0 0.0   130 101101  1 0 0 0.25 0
10   45.49842070  008.09943290 xxx 156.28  2000 0.0 0.0    60 101101  1 0 0 0.25 0
10   45.49893950  008.09975430 xxx 246.28   300 0.0 0.0    60 101101  1 0 0 0.25 0
14   45.49697490  008.10286810 0030 0 Tower
15   45.49956130  008.09714700  60.00 Ramp
18   45.49568371  008.10400392 1 BCN
19   45.50179533  008.09929210 1 WS
19   45.48880469  008.10626292 1 WS
54 12305 AFIS


130 Airport Boundary
111  045.48921585  008.10663319
111  045.48942947  008.10604954
111  045.49577713  008.09853172
111  045.49929428  008.09759140
111  045.50106049  008.09781933
111  045.50115967  008.09784794
111  045.50126648  008.09794331
111  045.50133514  008.09817505
111  045.50136566  008.09846210
113  045.50138474  008.09892178
99
