A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1674 1 0 EDQE BURG FEUERSTEIN
100   14.94   1   0 0.00 0 0 0 08   49.79342129  011.12563898  110.03    0.00 2  0 0 0 26   49.79374271  011.13919407    0.00    0.00 2  0 0 0
100   29.87   3   0 0.00 0 0 0 08L  49.79388797  011.12760617    0.00    0.00 1  0 0 0 26R  49.79401398  011.13667078    0.00    0.00 1  0 0 0
110   1 0.00   0.00 Taxiway
111  49.79361801  011.13678333 
112  49.79361801  011.13678333  49.79361778  011.13688143 
112  49.79351407  011.13692688  49.79347763  011.13692354 
111  49.79351407  011.13692688 
111  49.79334020  011.13691497 
112  49.79334020  011.13691497  49.79328855  011.13690830 
112  49.79324768  011.13672418  49.79324668  011.13666753 
111  49.79324768  011.13672418 
111  49.79320832  011.13516256 
112  49.79320832  011.13516256  49.79320727  011.13506970 
112  49.79329343  011.13494594  49.79334168  011.13494200 
111  49.79329343  011.13494594 
111  49.79348781  011.13493713 
112  49.79348781  011.13493713  49.79351858  011.13493834 
112  49.79357811  011.13510070  49.79358119  011.13520861 
111  49.79357811  011.13510070 
111  49.79356750  011.13465347 
112  49.79356750  011.13465347  49.79356737  011.13476860 
112  49.79348360  011.13481100  49.79345045  011.13481344 
111  49.79348360  011.13481100 
111  49.79328922  011.13482076 
112  49.79328922  011.13482076  49.79324167  011.13482170 
112  49.79319740  011.13465783  49.79319559  011.13456447 
111  49.79319740  011.13465783 
111  49.79300028  011.12728499 
112  49.79300028  011.12728499  49.79299843  011.12717340 
112  49.79311165  011.12710921  49.79315950  011.12711738 
111  49.79311165  011.12710921 
111  49.79330814  011.12714990 
112  49.79330814  011.12714990  49.79336756  011.12716333 
112  49.79339456  011.12735986  49.79339691  011.12745646 
111  49.79339456  011.12735986 
111  49.79338594  011.12699647 
112  49.79338594  011.12699647  49.79338573  011.12708141 
112  49.79332705  011.12706038  49.79330927  011.12705516 
111  49.79332705  011.12706038 
111  49.79300343  011.12697412 
111  49.79299133  011.12681787 
111  49.79297231  011.12681686 
111  49.79296086  011.12602849 
111  49.79292988  011.12603012 
111  49.79293934  011.12681624 
111  49.79292542  011.12681686 
111  49.79291622  011.12694971 
111  49.79224902  011.12679020 
112  49.79224902  011.12679020  49.79223129  011.12678568 
112  49.79222171  011.12671371  49.79222352  011.12668344 
111  49.79222171  011.12671371 
111  49.79226584  011.12597804 
111  49.79227966  011.12597920 
111  49.79228160  011.12591945 
111  49.79213029  011.12590617 
111  49.79207986  011.12670068 
112  49.79207986  011.12670068  49.79207776  011.12673266 
112  49.79202732  011.12673161  49.79199613  011.12672166 
111  49.79202732  011.12673161 
111  49.79180773  011.12666488 
112  49.79180773  011.12666488  49.79178172  011.12665658 
112  49.79175414  011.12659815  49.79175617  011.12655710 
111  49.79175414  011.12659815 
111  49.79176570  011.12638657 
111  49.79188653  011.12641912 
111  49.79191385  011.12580065 
111  49.79204939  011.12580716 
111  49.79206515  011.12551420 
111  49.79163961  011.12546700 
111  49.79164094  011.12533922 
111  49.79147991  011.12523588 
111  49.79144288  011.12604763 
111  49.79127922  011.12600084 
112  49.79127922  011.12600084  49.79124792  011.12599187 
112  49.79123089  011.12592760  49.79123222  011.12587473 
111  49.79123089  011.12592760 
111  49.79123614  011.12579577 
111  49.79130969  011.12580553 
111  49.79133176  011.12522328 
111  49.79115733  011.12520130 
111  49.79113055  011.12577952 
111  49.79118886  011.12578763 
111  49.79118046  011.12594224 
112  49.79118046  011.12594224  49.79117889  011.12596262 
112  49.79115314  011.12596015  49.79114446  011.12595736 
111  49.79115314  011.12596015 
111  49.79102705  011.12591620 
112  49.79102705  011.12591620  49.79100984  011.12590943 
