A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5877 1 0 OAKB Kabul Intl
100   49.99   1   0 0.00 0 2 0 11   34.57058025  069.19405600    0.00   43.89 3  6 0 0 29   34.56116970  069.23052232    0.00   57.91 3  1 0 0
102 H1   34.56074018  069.22505671 287.48   21.03   21.03   1 0   0 0.25 0
102 H2   34.56229765  069.21343692 110.94   21.03   21.03   1 0   0 0.25 0
102 H3   34.56371713  069.20902296 109.46   21.03   21.03   1 0   0 0.25 0
102 H4   34.56549361  069.20346657 111.68   21.03   21.03   1 0   0 0.25 0
102 H5   34.56684899  069.19921649 110.68   21.03   21.03   1 0   0 0.25 0
102 H6   34.56576813  069.21966211 106.26   21.03   21.03   1 0   0 0.25 0
102 H7   34.56667900  069.21614868 106.86   21.03   21.03   1 0   0 0.25 0
21   34.57120771  069.19482645  1 107.40   3.50 xxx VASI
21   34.56396159  069.22348431  3 287.40   0.00 xxx PAPI-4R
110   1 1.00 107.00 New Taxiway 1
111  34.57358469  069.19869040 
111  34.57357089  069.19875951 
112  34.57352591  069.19893827  34.57350536  069.19903502 
111  34.57360456  069.19911265 
111  34.57446587  069.19945629 
112  34.57404920  069.20112918  34.57400256  069.20129911 
111  34.57390306  069.20121225 
111  34.57350816  069.20107631 
111  34.57349573  069.20114806 
112  34.57388440  069.20131421  34.57408963  069.20139352 
111  34.57411450  069.20122358 
111  34.57559979  069.19533077 
111  34.57540589  069.19453635 
111  34.57532413  069.19456188 
112  34.57537552  069.19482575  34.57537552  069.19486547 
111  34.57534282  069.19487682 
112  34.57517929  069.19481440  34.57516060  069.19479737 
111  34.57516761  069.19477184 
112  34.57490128  069.19466119  34.57487792  069.19465551 
112  34.57485456  069.19467821  34.57484522  069.19469240 
111  34.57482186  069.19469240 
111  34.57470505  069.19464133 
111  34.57484989  069.19405402 
111  34.57493866  069.19409658 
111  34.57499239  069.19383556 
111  34.57491063  069.19380151 
112  34.57495735  069.19363695  34.57498305  069.19353765 
