I
1050 Generated by WorldEditor

1    699 1 0 EDLP Paderborn Lippstadt
1302 city Paderborn
1302 country Germany
1302 datum_lat 51.614088889
1302 datum_lon 8.616316667
1302 faa_code 
1302 iata_code PAD
1302 icao_code EDLP
1302 region_code ED
1302 state North Rhine-Westphalia
1302 transition_alt 5000
1302 transition_level 
100 45.11 1 0 0.00 1 2 1 06  51.60869716  008.60310615    0  324 2 9 0 0 24  51.61945990  008.62951708    0  117 2 9 0 0
110 2 0.00 0.0000 New Taxiway 113
111  51.60951699  008.61428217
111  51.60939782  008.61424121
111  51.60910764  008.61451609
111  51.60915050  008.61454019
111  51.60919907  008.61465299
111  51.60932283  008.61504762
111  51.60944602  008.61507781
111  51.60965893  008.61484925
113  51.60967634  008.61467029
110 2 0.00 0.0000 New Taxiway 112
111  51.60919907  008.61465299
111  51.60866389  008.61523801
111  51.60856511  008.61534846
111  51.60852100  008.61540467
111  51.60865662  008.61574481
111  51.60890527  008.61549116
113  51.60932283  008.61504762
110 2 0.00 0.0000 New Taxiway 84
111  51.61418487  008.62467933
111  51.61403616  008.62483364
111  51.61430851  008.62550693
113  51.61445887  008.62534027
110 2 0.00 0.0000 New Taxiway 83
111  51.61391932  008.62399266
111  51.61362756  008.62429018
111  51.61387745  008.62489083
113  51.61416904  008.62460483
110 2 0.00 0.0000 New Taxiway 82
111  51.61327313  008.62264604
111  51.61323959  008.62260374
111  51.61303884  008.62281925
111  51.61344376  008.62373799
113  51.61360813  008.62353958
110 2 0.00 0.0000 New Taxiway 81
111  51.60648965  008.60701326
111  51.60603299  008.60752262
111  51.60628257  008.60816005
111  51.60634855  008.60809538
111  51.60656084  008.60862196
111  51.60668335  008.60850100
113  51.60676890  008.60769461
110 2 0.00 0.0000 New Taxiway 79
111  51.60754022  008.60697301
111  51.60734208  008.60718573
111  51.60759308  008.60780108
113  51.60778369  008.60757318
110 2 0.00 0.0000 New Taxiway 78
111  51.60797121  008.60850779
111  51.60772607  008.60877655
111  51.60793210  008.60923007
111  51.60802077  008.60925946
111  51.60819811  008.60906630
111  51.60813847  008.60888228
113  51.60809964  008.60878094
110 2 0.00 0.0000 New Taxiway 77
111  51.60829246  008.60925529
111  51.60810680  008.60946435
112  51.60810680  008.60946435  51.60807603  008.60954258
111  51.60808328  008.60962841
111  51.60823324  008.60999496
111  51.60836327  008.60985442
111  51.60861583  008.61044945
111  51.60872147  008.61035081
111  51.60880739  008.61024071
111  51.60854152  008.60961961
113  51.60847701  008.60966862
110 2 0.00 0.0000 New Taxiway 76
112  51.60904797  008.61312155  51.60911102  008.61335129
111  51.60904797  008.61312155
112  51.60904797  008.61312155  51.60919749  008.61339015
111  51.60924907  008.61304614
112  51.60918104  008.61287354  51.60912738  008.61282120
113  51.60918104  008.61287354
110 2 0.00 0.0000 New Taxiway 75
112  51.60893516  008.61283125  51.60901479  008.61306812
111  51.60893516  008.61283125
112  51.60893516  008.61283125  51.60906677  008.61308593
111  51.60913314  008.61276892
112  51.60906484  008.61257541  51.60899363  008.61249091
113  51.60906484  008.61257541
110 2 0.00 0.0000 New Taxiway 74
112  51.60828704  008.61457910  51.60812402  008.61461828
111  51.60828704  008.61457910
112  51.60828704  008.61457910  51.60813010  008.61486316
111  51.60833814  008.61492389
112  51.60843102  008.61479451  51.60845752  008.61470473
113  51.60843102  008.61479451
110 2 0.00 0.0000 New Taxiway 73
112  51.60845420  008.61440178  51.60828166  008.61446590
111  51.60845420  008.61440178
112  51.60845420  008.61440178  51.60832181  008.61468139
111  51.60851210  008.61472370
112  51.60860761  008.61459757  51.60862681  008.61448570
