A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      699 1 0 EDLP Paderborn Lippstadt
100   45.11   1   0 0.00 1 2 0 06   51.60888244  008.60308731    0.00  324.92 3  1 0 1 24   51.61944956  008.62958469    0.00  121.01 3  1 0 1
21   51.61772231  008.62624690  1 236.00   3.00 New VASI
21   51.61064424  008.60646286  1  56.00   3.00 New VASI
110   1 0.00   0.00 taxiA4
111  51.61315019  008.61992316 
111  51.61306769  008.61984102 
112  51.61237981  008.61960645  51.61232669  008.61958879 
112  51.61225535  008.61954489  51.61221594  008.61951674 
112  51.61214600  008.61944611  51.61211002  008.61940250 
112  51.61203844  008.61929865  51.61200690  008.61924677 
112  51.61195042  008.61912584  51.61192952  008.61907451 
111  51.61188450  008.61912902 
111  51.61254283  008.62073276 
112  51.61253540  008.62053825  51.61252304  008.62050591 
112  51.61251557  008.62046320  51.61251351  008.62044039 
112  51.61251290  008.62035216  51.61251471  008.62032603 
112  51.61253957  008.62023047  51.61254833  008.62020352 
112  51.61259292  008.62011594  51.61261249  008.62009645 
112  51.61266492  008.62007299  51.61268321  008.62006760 
112  51.61273160  008.62006584  51.61275143  008.62006750 
111  51.61287917  008.62011308 
111  51.61303637  008.62016022 
113  51.61314834  008.62012136 
110   1 0.00   0.00 taxiMLWF
111  51.61034647  008.61138888 
111  51.61027704  008.61127550 
111  51.61026237  008.61155737 
111  51.61032202  008.61186444 
111  51.61037385  008.61206600 
112  51.61113955  008.61399818  51.61115558  008.61404120 
112  51.61115402  008.61410900  51.61115135  008.61414019 
112  51.61113034  008.61419407  51.61111564  008.61421235 
112  51.61107569  008.61423025  51.61105499  008.61423348 
112  51.61097307  008.61421265  51.61095638  008.61420619 
111  51.61000588  008.61387063 
112  51.60989434  008.61382546  51.60987230  008.61381578 
112  51.60983957  008.61379534  51.60982421  008.61378458 
111  51.60977478  008.61375662 
111  51.61002459  008.61439871 
112  51.61000522  008.61422340  51.61000254  008.61417178 
112  51.61000655  008.61411262  51.61001056  008.61406960 
112  51.61004396  008.61402013  51.61006533  008.61400399 
112  51.61009539  008.61400614  51.61011409  008.61401045 
111  51.61014748  008.61402228 
112  51.61109526  008.61435677  51.61111797  008.61436430 
112  51.61125690  008.61442561  51.61129096  008.61443959 
112  51.61133906  008.61451165  51.61135843  008.61454069 
112  51.61138247  008.61461813  51.61138581  008.61464825 
112  51.61138514  008.61469665  51.61138381  008.61472569 
