A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      190 1 0 EDLH HAMM Lippewiesen
100   20.12   1   0 0.00 0 2 1 06   51.68906400  007.81463812    0.00    0.00 2  9 0 0 24   51.69188300  007.82229000    0.00    0.00 2  9 0 0
102 H11  51.68931970  007.81365052  61.00   14.94   14.94   1 0   0 0.00 0
110   1 0.00   0.00 New Taxiway 1
111  51.68913860  007.81456465 
111  51.68914616  007.81440135 
111  51.68970345  007.81400147 
112  51.68973184  007.81399079  51.68974792  007.81399689 
111  51.68975833  007.81401979 
111  51.68992958  007.81459518 
111  51.69012165  007.81445782 
111  51.69002136  007.81414494 
111  51.69023425  007.81398468 
111  51.69016802  007.81375422 
111  51.69043105  007.81355123 
111  51.69031278  007.81318798 
111  51.68997973  007.81342455 
111  51.69006299  007.81367027 
111  51.68980091  007.81385190 
111  51.68979712  007.81388548 
111  51.68938988  007.81416834 
112  51.68935463  007.81417403  51.68932878  007.81416360 
111  51.68929001  007.81412285 
111  51.68910613  007.81372104 
112  51.68909849  007.81366039  51.68910025  007.81363480 
111  51.68911729  007.81359405 
111  51.68943453  007.81332870 
111  51.68941808  007.81327753 
111  51.68903386  007.81362058 
111  51.68927548  007.81417851 
112  51.68929631  007.81420521  51.68930593  007.81421297 
111  51.68931180  007.81421900 
111  51.68890697  007.81451019 
113  51.68898761  007.81471092 
110   1 0.00   0.00 New Taxiway 8
111  51.69004730  007.81502279 
111  51.69046742  007.81471318 
111  51.69045392  007.81466502 
111  51.69034160  007.81474529 
111  51.69032027  007.81469254 
111  51.69023497  007.81474873 
111  51.69024990  007.81481295 
113  51.69003166  007.81497119 
110   1 0.00   0.00 New Taxiway 5
111  51.68984904  007.81647563 
111  51.69111942  007.81556552 
111  51.69103105  007.81526723 
112  51.69099098  007.81522660  51.69094061  007.81520629 
111  51.69090970  007.81523584 
111  51.69083414  007.81527277 
111  51.69080093  007.81514904 
111  51.69042199  007.81540574 
111  51.69031666  007.81510102 
111  51.69021134  007.81517489 
111  51.69021248  007.81532079 
111  51.69010487  007.81540205 
111  51.69011860  007.81545745 
111  51.69022279  007.81538358 
111  51.69029720  007.81565875 
111  51.69030521  007.81606135 
113  51.68982523  007.81641607 
111  51.69054599  007.81589965 
111  51.69040687  007.81600510 
112  51.69036161  007.81601861  51.69035711  007.81601148 
111  51.69035490  007.81599969 
112  51.69035155  007.81571308  51.69035826  007.81567522 
111  51.69036496  007.81568874 
112  51.69047056  007.81562926  51.69049906  007.81562655 
111  51.69048565  007.81564819 
113  51.69054599  007.81586720 
111  51.69036999  007.81560763 
112  51.69033647  007.81561304  51.69032809  007.81558600 
111  51.69033814  007.81557248 
111  51.69036496  007.81553462 
111  51.69071864  007.81529939 
112  51.69074378  007.81530480  51.69075048  007.81532372 
113  51.69074043  007.81534265 
110  15 0.00   0.00 New Taxiway 1
111  51.68734235  007.81242671 
111  51.68982800  007.81972488 
111  51.69025411  007.81929942 
111  51.69224263  007.82486305 
111  51.69288180  007.82437215 
111  51.69041644  007.81637034 
111  51.69043673  007.81627216 
111  51.68968597  007.81380125 
111  51.68943233  007.81403034 
113  51.68841778  007.81147762 
130 Airport Boundary 10
111  51.68965919  007.81297953 
111  51.68824726  007.81089806 
111  51.68619301  007.81257822 
111  51.68809681  007.81816909 
111  51.68905160  007.82009183 
111  51.68957239  007.81969048 
111  51.69035359  007.82132405 
111  51.69090332  007.82151073 
111  51.69174238  007.82401225 
111  51.69138361  007.82435763 
111  51.69176553  007.82557109 
111  51.69318325  007.82478701 
111  51.69056769  007.81618082 
111  51.69141833  007.81552743 
113  51.69041724  007.81236316 
120 Linear Feature 4
111  51.68922057  007.81428104  20 
115  51.68923692  007.81433378 
120 Linear Feature 3
111  51.68898740  007.81471334   5 
115  51.68914166  007.81456427 
120 Linear Feature 2
111  51.68904896  007.81464952  20 
112  51.68903127  007.81453032  51.68903439  007.81444470  20 
111  51.68907290  007.81441784  20 
115  51.68922902  007.81430703 
120 Linear Feature 9
111  51.69004180  007.81499697  20 
115  51.69045475  007.81469361 
14   51.68981242  007.81358690   82 0 New Tower Viewpoint 1
19   51.68953202  007.81367588 0 New Windsock 13
54 13405 HAMM INFO

99
