A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1508 1 0 ESNQ Kiruna
100   45.11   1   0 0.25 0 3 1 03   67.81265000  020.32030600    0.00   60.96 2  3 0 0 21   67.83131900  020.35321900    0.00   60.96 3  3 0 0
21   67.81437070  020.32206135  2  33.63   3.00 03  PAPI-4L
21   67.82873842  020.34994162  2 213.66   3.00 21  PAPI-4L
10   67.82303600  020.33303800 xxx  33.64  1500 0.0 0.0   150 161161  1 0 0 0.35 0
10   67.82376900  020.33209400 xxx  33.64  1200 0.0 0.0   370 161161  1 0 0 0.25 0
10   67.82475300  020.33370000 xxx  70.00   650 0.0 0.0   350 161161  1 0 0 0.25 0
10   67.82088500  020.33085400 xxx 123.64   760 0.0 0.0   161 161161  1 0 0 0.35 0
10   67.82151000  020.32745400 xxx  33.64   400 0.0 0.0   300 161161  1 0 0 0.25 0
10   67.82407400  020.33765000 xxx 123.64   500 0.0 0.0   160 161161  1 0 0 0.35 0
10   67.81324800  020.31890900 xxx 123.64   444 0.0 0.0   130 161161  1 0 0 0.35 0
10   67.83206200  020.35222100 xxx 123.64   430 0.0 0.0   130 161161  1 0 0 0.35 0
10   67.82840000  020.35153400 xxx  33.64   400 0.0 0.0   150 101101  1 0 0 0.25 0
10   67.82534000  020.33699600 xxx  33.64   500 0.0 0.0    50 161161  1 0 0 0.25 0
10   67.83205400  020.35143300 xxx  33.64   260 0.0 0.0   260 161161  1 0 0 0.25 0
10   67.83298500  020.34895500 xxx 123.64   300 0.0 0.0   200 101101  3 0 0 0.25 0
10   67.81528500  020.32333900 xxx 130.00   300 0.0 0.0   160 101101  1 0 0 0.25 0
10   67.82357800  020.33864800 xxx 165.00   270 0.0 0.0   150 161161  1 0 0 0.25 0
10   67.82386000  020.33931900 xxx  95.00   270 0.0 0.0   150 161161  1 0 0 0.25 0
10   67.82120500  020.33075700 xxx 165.00   270 0.0 0.0   150 161161  1 0 0 0.25 0
10   67.82048000  020.33319500 xxx  95.00   270 0.0 0.0   150 161161  1 0 0 0.25 0
10   67.82012200  020.33252900 xxx 165.00   270 0.0 0.0   150 161161  1 0 0 0.25 0
10   67.82427200  020.33605800 xxx  95.00   270 0.0 0.0   150 161161  1 0 0 0.25 0
10   67.81335400  020.32093800 xxx  50.00   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   67.81351500  020.31831400 xxx  33.64   200 0.0 0.0   200 161161  1 0 0 0.25 0
10   67.83168000  020.35258300 xxx 103.00   219 0.0 0.0   140 161161  1 0 0 0.25 0
10   67.82846100  020.34960200 xxx 123.64   190 0.0 0.0   150 101101  1 0 0 0.25 0
10   67.83151200  020.35301000 xxx   0.00   200 0.0 0.0   130 161161  1 0 0 0.25 0
10   67.83250400  020.35028800 xxx 123.64   220 0.0 0.0   100 101101  3 0 0 0.25 0
10   67.82235700  020.33183700 xxx  33.64   150 0.0 0.0   150 161161  1 0 0 0.25 0
10   67.82531000  020.33932100 xxx  33.64   170 0.0 0.0   120 161161  1 0 0 0.25 0
10   67.82154800  020.32958600 xxx  80.00   170 0.0 0.0   100 161161  1 0 0 0.25 0
10   67.81332400  020.31932100 xxx 150.00   170 0.0 0.0   100 161161  1 0 0 0.25 0
10   67.82553900  020.33837700 xxx 123.64   200 0.0 0.0    50 161161  1 0 0 0.25 0
10   67.81601000  020.32483700 xxx 130.00   200 0.0 0.0    50 101101  1 0 0 0.25 0
10   67.82820900  020.34997600 xxx 123.64   150 0.0 0.0    50 101101  1 0 0 0.25 0
10   67.82555400  020.33676000 xxx 123.65   110 0.0 0.0    50 161161  1 0 0 0.25 0
14   67.82535600  020.33309600  120 0 ATC Tower
15   67.82478300  020.33418500  30.00 esnq ramp
18   67.82243300  020.33497200 1 BCN
19   67.81309500  020.31852000 1 WS
19   67.83087200  020.35501700 1 WS
54 13015 TWR


130 Airport Boundary
111  067.81265259  020.32030678
111  067.81324768  020.31890869
111  067.81351471  020.31831360
111  067.82151031  020.32745361
111  067.83298492  020.34895515
111  067.83206177  020.35222054
111  067.83151245  020.35301018
111  067.83132172  020.35321808
113  067.82839966  020.35153389
99
