A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      639 1 0 UERO Olenek
100   70.10   4   0 0.00 0 0 0 17   68.52504380  112.47840637    0.00  225.86 0  0 0 0 35   68.50714020  112.48113946    0.00  196.90 0  0 0 0
110   4 0.00 176.80 New Taxiway 4
111  68.52171182  112.47475573 
111  68.51984620  112.47446884 
111  68.51970531  112.47446066 
111  68.51906080  112.47429689 
111  68.51875124  112.47413699 
111  68.51875901  112.47468804 
111  68.51892591  112.47456701 
111  68.51945050  112.47461613 
111  68.51950146  112.47479621 
111  68.51944005  112.47529294 
111  68.51951319  112.47529911 
111  68.51969631  112.47464887 
111  68.52057463  112.47485364 
111  68.52056295  112.47516737 
111  68.52069133  112.47516756 
111  68.52083843  112.47518927 
111  68.52084442  112.47491913 
111  68.52119515  112.47491913 
111  68.52128808  112.47521383 
111  68.52144185  112.47571704 
111  68.52159978  112.47570407 
111  68.52147693  112.47551672 
111  68.52135403  112.47511560 
111  68.52136002  112.47493550 
114  68.52171665  112.47498878  68.52172564  112.47498878 
110   4 0.00 176.80 New Taxiway 3
111  68.52382639  112.47557775 
111  68.52375007  112.47575002 
111  68.52312055  112.47568452 
111  68.52266191  112.47569258 
111  68.52229020  112.47574170 
111  68.52191549  112.47580719 
111  68.52159978  112.47570407 
111  68.52144185  112.47571704 
111  68.52071021  112.47584057 
111  68.52071154  112.47613005 
111  68.52153003  112.47590492 
111  68.52187352  112.47597093 
111  68.52202640  112.47593000 
111  68.52256598  112.47582357 
111  68.52309657  112.47585632 
113  68.52392763  112.47597800 
110   4 0.00 176.80 New Taxiway 2
111  68.52489322  112.47609404 
111  68.52464035  112.47603365 
111  68.52437910  112.47590447 
111  68.52405478  112.47582450 
111  68.52391445  112.47570157 
111  68.52397258  112.47595194 
111  68.52430928  112.47599059 
111  68.52462008  112.47613822 
113  68.52487381  112.47622464 
110   4 0.00 176.80 New Taxiway 1
111  68.52678583  112.47356067 
111  68.52654095  112.47350471 
111  68.52642374  112.47373209 
111  68.52586867  112.47361685 
111  68.52572854  112.47328363 
111  68.52486920  112.47367919 
111  68.52265807  112.47374506 
111  68.52247461  112.47396915 
111  68.52187600  112.47357799 
111  68.52208356  112.47482611 
111  68.52171182  112.47475573 
111  68.52171665  112.47498878 
111  68.52173596  112.47524800 
111  68.52380708  112.47528769 
111  68.52382639  112.47557775 
111  68.52392763  112.47597800 
111  68.52435262  112.47781918 
111  68.52444918  112.47780599 
111  68.52397258  112.47595194 
111  68.52391445  112.47570157 
111  68.52386984  112.47552501 
111  68.52394078  112.47525678 
111  68.52413250  112.47517344 
111  68.52495933  112.47529925 
111  68.52499821  112.47553283 
111  68.52489322  112.47609404 
111  68.52487381  112.47622464 
111  68.52474163  112.47769689 
111  68.52484271  112.47769689 
111  68.52494378  112.47638221 
111  68.52506922  112.47566397 
111  68.52562711  112.47756619 
111  68.52572420  112.47756079 
111  68.52505264  112.47525678 
111  68.52611784  112.47538419 
111  68.52610025  112.47751868 
111  68.52617940  112.47751751 
111  68.52618004  112.47532048 
111  68.52673986  112.47521431 
111  68.52672620  112.47746721 
111  68.52681136  112.47745785 
111  68.52684093  112.47521431 
111  68.52792946  112.47538419 
113  68.52797611  112.47423752 
110   4 0.00 176.00 New Taxiway 7
111  68.51527750  112.47914044 
112  68.51511874  112.47770698  68.51502105  112.47704027 
112  68.51438602  112.47620684  68.51418452  112.47620684 
111  68.51384869  112.47590681 
111  68.51350675  112.47547344 
112  68.51350065  112.47639019  68.51350065  112.47662354 
112  68.51299976  112.47676500  68.51288841  112.47677207 
111  68.51265987  112.47652049 
111  68.51255421  112.47605683 
111  68.51216953  112.47629018 
111  68.51220617  112.47664021 
111  68.51114372  112.47705696 
112  68.51115248  112.47809927  68.51115561  112.47823612 
111  68.51096054  112.47859027 
113  68.51094833  112.47985603 
110   4 0.00 176.00 New Taxiway 6
111  68.51217673  112.48423695 
111  68.51222645  112.48107263 
111  68.51211297  112.48106826 
111  68.51208774  112.48425005 
111  68.51138126  112.48448420 
112  68.51120969  112.48390570  68.51117177  112.48367049 
111  68.51089164  112.48126547 
111  68.51081607  112.48128865 
112  68.51113904  112.48396079  68.51116661  112.48414896 
111  68.51102802  112.48459440 
111  68.51038209  112.48467704 
112  68.51002381  112.48313436  68.51000313  112.48305909 
112  68.51002011  112.48281251  68.51004079  112.48263376 
111  68.51032609  112.48134879 
111  68.51021556  112.48137129 
112  68.50993802  112.48280378  68.50992768  112.48291668 
112  68.50994811  112.48314813  68.50996534  112.48324221 
111  68.51027107  112.48462194 
111  68.51024080  112.48645388 
112  68.51046579  112.48681772  68.51058987  112.48691181 
112  68.51081103  112.48682006  68.51089375  112.48677301 
111  68.51118446  112.48641256 
112  68.51232492  112.48704616  68.51346577  112.48717788 
111  68.51232492  112.48704616 
112  68.51232492  112.48704616  68.51241798  112.48668863 
111  68.51274376  112.48609576 
113  68.51280936  112.48418118 
110   4 0.00 176.00 New Taxiway 4
111  68.50854523  112.48163387 
111  68.50860361  112.48327293 
111  68.50840760  112.48465019 
111  68.50826163  112.48498028 
112  68.50835338  112.48532175  68.50837264  112.48540353 
112  68.50828666  112.48558355  68.50825241  112.48558939 
112  68.50751928  112.48573133  68.50725256  112.48571013 
111  68.50751928  112.48573133 
112  68.50751928  112.48573133  68.50701950  112.48612710 
112  68.50646415  112.48542403  68.50640200  112.48502826 
111  68.50646415  112.48542403 
112  68.50646415  112.48542403  68.50641754  112.48542403 
111  68.50631401  112.48541265 
112  68.50628482  112.48503706  68.50632366  112.48487452 
112  68.50648127  112.48439576  68.50652270  112.48431802 
112  68.50675104  112.48380475  68.50679765  112.48369167 
112  68.50686250  112.48330709  68.50689616  112.48311627 
111  68.50704987  112.48189232 
111  68.50695795  112.48190068 
112  68.50672689  112.48361163  68.50669323  112.48373884 
112  68.50645581  112.48422898  68.50641955  112.48429965 
111  68.50620356  112.48497584 
111  68.50599201  112.48390406 
111  68.50662077  112.48193607 
111  68.50646444  112.48195119 
111  68.50595535  112.48356886 
111  68.50577026  112.48198817 
111  68.50563870  112.48199653 
111  68.50587611  112.48384201 
