I
1000 Generated by WorldEditor

1    104 1 0 TNCS Saba/Juancho Yrausquin
100 18.68 1 1 0.00 0 0 0 12  17.64604593 -063.22231268   51    0 2 0 0 0 30  17.64469413 -063.21880165   45    0 2 0 0 0
102 H1  17.64448622 -063.21992662 112.80 24.00 27.80 2 0 0 0.00 0
110 1 0.00 0.0000 Turn 30
111  17.64593343 -063.22178632 3
111  17.64601189 -063.22183248 3
111  17.64613928 -063.22217328 3
111  17.64612431 -063.22227924
111  17.64606035 -063.22219641
113  17.64596258 -063.22193086
110 1 0.00 0.0000 Turn 30
111  17.64462761 -063.21903601 3
111  17.64455800 -063.21885934 3
111  17.64461620 -063.21883469
111  17.64466206 -063.21894324
113  17.64470041 -063.21905319 3
110 1 0.00 0.0000 Terminal Building
111  17.64473800 -063.22083935
111  17.64455452 -063.22091311
111  17.64449474 -063.22077146
111  17.64451313 -063.22075676
112  17.64449737 -063.22070805  17.64450249 -063.22068264
111  17.64453678 -063.22067588
111  17.64453941 -063.22065842
111  17.64459458 -063.22064280
111  17.64459108 -063.22061982
111  17.64460071 -063.22061339
111  17.64462086 -063.22066669
111  17.64469793 -063.22064004
111  17.64475573 -063.22077238
113  17.64472595 -063.22081006
110 2 0.00 0.0000 Taxiway & Apron
111  17.64529864 -063.22059905
111  17.64523442 -063.22058223
111  17.64485559 -063.22074962
111  17.64486576 -063.22078801
111  17.64473800 -063.22083935
111  17.64472595 -063.22081006
111  17.64475573 -063.22077238
111  17.64469793 -063.22064004
111  17.64462086 -063.22066669
111  17.64460071 -063.22061339
111  17.64459108 -063.22061982
111  17.64459458 -063.22064280
111  17.64453941 -063.22065842
111  17.64453678 -063.22067588
112  17.64449737 -063.22070805  17.64449224 -063.22073346
111  17.64451313 -063.22075676
111  17.64449474 -063.22077146
111  17.64446496 -063.22075216
111  17.64448948 -063.22073378
111  17.64445839 -063.22065738
111  17.64446635 -063.22065055
111  17.64446708 -063.22057231
111  17.64430365 -063.21985400
111  17.64455606 -063.21976228
111  17.64464664 -063.21998257
111  17.64468597 -063.22007113
112  17.64480136 -063.22023023  17.64484334 -063.22027353
111  17.64480136 -063.22023023
112  17.64480136 -063.22023023  17.64483393 -063.22026745
111  17.64488458 -063.22026464
111  17.64502745 -063.22019883
112  17.64506768 -063.22012815  17.64507057 -063.22009777
111  17.64506996 -063.22000588
111  17.64523249 -063.22043330
112  17.64514703 -063.22034011  17.64512098 -063.22030745
111  17.64507391 -063.22032765
111  17.64491442 -063.22038785
112  17.64486737 -063.22043192  17.64485061 -063.22046054
111  17.64486046 -063.22051283
111  17.64492242 -063.22066848
111  17.64521850 -063.22053700
113  17.64525382 -063.22048195
130 Airport Boundary
111  17.64421679 -063.21985975
111  17.64403912 -063.21956816
112  17.64391722 -063.21914494  17.64397500 -063.21893141
111  17.64415444 -063.21884138
111  17.64451884 -063.21868506
112  17.64482031 -063.21872369  17.64495848 -063.21883177
111  17.64522469 -063.21955797
111  17.64569356 -063.21992235
111  17.64608388 -063.22016860
112  17.64635631 -063.22066222  17.64643669 -063.22086257
111  17.64646477 -063.22103969
111  17.64638939 -063.22179272
111  17.64621652 -063.22194611
111  17.64618487 -063.22228685
111  17.64592941 -063.22240838
111  17.64569016 -063.22267936
111  17.64514333 -063.22221270
111  17.64472533 -063.22152290
113  17.64442806 -063.22092103
120 Linear Feature 10
111  17.64492786 -063.22038223 4
115  17.64488458 -063.22026464
120 Linear Feature 9
111  17.64478517 -063.21899051 20
115  17.64476928 -063.21903680
120 Linear Feature 8
111  17.64479911 -063.21902252 20
115  17.64475016 -063.21900725
120 Linear Feature 7
111  17.64595413 -063.22203413 20
115  17.64594071 -063.22208420
120 Linear Feature 6
111  17.64596656 -063.22206803 20
115  17.64592729 -063.22204613
120 TL
111  17.64509788 -063.22023443 51
115  17.64474861 -063.22038968
120 TL
111  17.64531459 -063.22045290 51
111  17.64525788 -063.22030218 51
112  17.64509788 -063.22023443  17.64499115 -063.22028956
111  17.64509788 -063.22023443
112  17.64509788 -063.22023443  17.64521884 -063.22018790 51
111  17.64517658 -063.22008440 51
115  17.64510803 -063.21990466
120 TB
111  17.64455606 -063.21976228 53
111  17.64464664 -063.21998257 53
111  17.64441240 -063.22008327 53
115  17.64431947 -063.21985019
14  17.64462164 -063.22073124  26.25 0 Tower Viewpoint
1300  17.64456439 -063.22027464   1.13 misc turboprops|props GATE 03
1300  17.64456118 -063.22053545   1.96 misc turboprops|props GATE 02
1300  17.64479540 -063.22057906 116.90 misc turboprops|props GATE 01
18  17.64550363 -063.22234603 1 BCN
19  17.64429154 -063.21962849 0 WS 2
19  17.64568284 -063.22259082 0 WS 1
19  17.64613053 -063.22128005 0 WS 3
99
