I
1050 Generated by WorldEditor 2.1.0r1

1    136 1 0 TNCS Saba/Juancho Yrausquin
1302 city Saba
1302 country Caribbean Netherlands
1302 datum_lat 17.645369444
1302 datum_lon -63.220575
1302 faa_code 
1302 iata_code SAB
1302 icao_code TNCS
1302 region_code TN
1302 transition_alt 5000
1302 transition_level 6500
1302 flatten 1
100 20.00 1 0 0.25 0 0 0 12  17.64606114 -063.22232218   52    0 2 0 0 0 30  17.64468807 -063.21881770   47    0 2 0 0 0
102 H1  17.64449722 -063.21991389 111.45 19.00 19.00 15 0 0 0.00 0
110 2 0.00 -68.0000 concrete
111  17.64526388 -063.22058093
111  17.64525482 -063.22058473
111  17.64521776 -063.22057395
111  17.64484584 -063.22075315
111  17.64484999 -063.22076500
111  17.64487390 -063.22075597
111  17.64488367 -063.22078383
111  17.64476906 -063.22083617
111  17.64469334 -063.22064458
111  17.64464215 -063.22066760
111  17.64462584 -063.22062868
111  17.64453551 -063.22066869
111  17.64453579 -063.22069858
111  17.64451978 -063.22070493
111  17.64451108 -063.22072892
111  17.64451345 -063.22074018
111  17.64452419 -063.22077566
111  17.64450010 -063.22077549
111  17.64448700 -063.22073818
111  17.64447552 -063.22069526
111  17.64430792 -063.21985480
111  17.64433952 -063.21984235 1
111  17.64455109 -063.21975901 1
111  17.64463022 -063.21997106
111  17.64466596 -063.22006682
111  17.64477918 -063.22023064
111  17.64483848 -063.22026169
111  17.64500136 -063.22018824
111  17.64504265 -063.22013808
111  17.64503650 -063.22001869
111  17.64504717 -063.22001263
111  17.64518493 -063.22040415
111  17.64511134 -063.22031371
111  17.64505436 -063.22031447
111  17.64488509 -063.22039008
111  17.64484678 -063.22043383
111  17.64483803 -063.22047365
111  17.64484377 -063.22051882
111  17.64490717 -063.22066936
111  17.64520553 -063.22052091
111  17.64521865 -063.22049497
113  17.64522971 -063.22049006
110 2 0.00 0.0000 New Taxiway 139
112  17.64590787 -063.22039193  17.64584504 -063.22039198 22
111  17.64584489 -063.22032582 22
112  17.64590788 -063.22025972  17.64597043 -063.22025956 22
113  17.64597086 -063.22032582 22
110 1 0.00 112.3500 asphalt
111  17.64465258 -063.21910689
111  17.64459520 -063.21907197
111  17.64454240 -063.21894431
111  17.64460094 -063.21885399
111  17.64477423 -063.21878413
111  17.64482932 -063.21880943
111  17.64599103 -063.22179367
111  17.64604887 -063.22181968
111  17.64617558 -063.22213907
111  17.64614451 -063.22229336
111  17.64597332 -063.22236728
113  17.64592068 -063.22236886
130 Airport Boundary
111  17.64594409 -063.22319915
111  17.64588870 -063.22318970
111  17.64585187 -063.22314707
111  17.64575442 -063.22274322
111  17.64511997 -063.22223308
111  17.64504527 -063.22182464
111  17.64510353 -063.22178975
111  17.64508419 -063.22172552
111  17.64519495 -063.22167964
111  17.64484699 -063.22081452
111  17.64467397 -063.22089605
111  17.64448171 -063.22095700
111  17.64435627 -063.22072654
111  17.64423683 -063.21990773
111  17.64412482 -063.21976911
111  17.64403493 -063.21966720
111  17.64390349 -063.21932569
111  17.64388823 -063.21923457
111  17.64391786 -063.21911809
111  17.64404677 -063.21894302
111  17.64409612 -063.21889179
111  17.64423533 -063.21882602
111  17.64456621 -063.21872395
111  17.64469201 -063.21866071
111  17.64485037 -063.21866940
111  17.64494509 -063.21873975
111  17.64511594 -063.21915506
111  17.64519039 -063.21922674
111  17.64547925 -063.21928843
111  17.64591588 -063.21949290
111  17.64618481 -063.21974886
111  17.64614869 -063.22015318
111  17.64642034 -063.22070079
111  17.64652195 -063.22104143
111  17.64639831 -063.22178721
111  17.64628845 -063.22188294
111  17.64623643 -063.22196963
111  17.64622006 -063.22212710
113  17.64619533 -063.22270389
120 Linear Feature 6
111  17.64486078 -063.22038051 54
115  17.64482314 -063.22028987
120 Linear Feature 5
111  17.64511094 -063.22021193 51
115  17.64478554 -063.22035721
120 Linear Feature 4
111  17.64508851 -063.21989306 51
111  17.64516169 -063.22007870
112  17.64516169 -063.22007870  17.64519394 -063.22015929 51
111  17.64511094 -063.22021193 51
112  17.64524303 -063.22028507  17.64527836 -063.22037048
111  17.64524303 -063.22028507 51
115  17.64533230 -063.22051153
120 Linear Feature 137
111  17.64463022 -063.21997106 1
111  17.64442432 -063.22006531 1
115  17.64433952 -063.21984235
120 Linear Feature 16
111  17.64459748 -063.21995796 1
111  17.64453339 -063.21979048 1
111  17.64437421 -063.21986188 1
113  17.64443645 -063.22002893 1
120 Linear Feature 17
112  17.64452753 -063.21989969  17.64452307 -063.21987733 10
112  17.64448087 -063.21986768  17.64445956 -063.21987236 10
112  17.64445037 -063.21991664  17.64445483 -063.21993900 10
114  17.64449702 -063.21994865  17.64451833 -063.21994397 10
14  17.64466044 -063.22072790  82.02 0 New Tower Viewpoint
1300  17.64475701 -063.22059637 146.24 tie_down turboprops|props Gate 1
1301 A airline 
1300  17.64468635 -063.22018337 322.57 tie_down turboprops|props|helos Ramp
1301 B general_aviation 
1300  17.64462409 -063.22055077 -13.13 tie_down turboprops|props Gate 2
1301 B airline 
18  17.64466044 -063.22072790 1 New Airport Beacon
19  17.64590946 -063.22034428 0 Windsock 1
19  17.64559718 -063.22243634 0 New Windsock 5
19  17.64442875 -063.21940894 0 New Windsock 46
56 13300 Dep/Arrival
50 12812 AFIS SABA
99
