A
1000 Generated by InfiniteFlight-AirportParser

1      203 1 0 ED11 Kamen
100   39.93   3   0 0.00 0 1 0 11   51.59160426  007.70343718    0.00    0.00 1  0 0 0 29   51.58966036  007.71657810    0.00    0.00 2  0 0 0
110   3 0.00   0.00 New Taxiway 1
111  51.59136224  007.70256611 
111  51.59048195  007.70874145 
111  51.58927417  007.70824821 
111  51.58894844  007.71678839 
111  51.58980657  007.71702042 
111  51.59070032  007.71086215 
111  51.59112429  007.71016607 
111  51.59208994  007.70352477 
113  51.59255791  007.70271929 
130 Airport Boundary 1
111  51.58980597  007.71702503 
111  51.58894763  007.71679170 
111  51.58927541  007.70825003 
111  51.59047819  007.70874448 
111  51.59135874  007.70256670 
111  51.59255597  007.70271948 
111  51.59208930  007.70352503 
111  51.59112263  007.71016670 
113  51.59069763  007.71086392 
14   51.59195925  007.70340798   16 0 New Tower Viewpoint 2
18   51.59185533  007.71047273 1 BCN
19   51.59192646  007.70372447 0 New Windsock 1
54 12998 Tower

