I
1050 Generated by WorldEditor

1    184 1 0 GVAC Sal Amilcar Cabral Intl
1302 city Espargos
1302 country Cape Verde
1302 datum_lat 16.737588889
1302 datum_lon -22.950016667
1302 faa_code 
1302 iata_code SID
1302 icao_code GVAC
1302 region_code GV
1302 state Sal
1302 transition_alt 7000
1302 transition_level 
100 29.87 1 0 0.00 1 2 1 07  16.73658801 -022.95810816    0    0 2 9 0 0 25  16.74374816 -022.94615937    0    0 2 9 0 0
100 45.11 1 1 0.00 1 2 1 01  16.72401990 -022.94886568    0    0 2 9 0 0 19  16.75101861 -022.94904282    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 164
111  16.73708308 -022.94548614
111  16.73688744 -022.94549204
111  16.73688179 -022.94518756
113  16.73707743 -022.94517773
110 2 0.00 0.0000 New Taxiway 161
111  16.73412276 -022.94437965
111  16.73409882 -022.94390635
111  16.73419117 -022.94389920
111  16.73421737 -022.94374993
111  16.73540669 -022.94373947
111  16.73542422 -022.94390680
111  16.73551436 -022.94389896
113  16.73552811 -022.94439235
110 2 0.00 0.0000 New Taxiway 160
111  16.73246441 -022.94435099
111  16.73247610 -022.94390138
111  16.73290025 -022.94387262
111  16.73291953 -022.94399054
111  16.73332165 -022.94398479
111  16.73332716 -022.94389563
111  16.73365491 -022.94388988
113  16.73367081 -022.94435931
110 2 0.00 0.0000 New Taxiway 162
111  16.73049473 -022.94416338
111  16.73049472 -022.94413101
111  16.73056256 -022.94412215
111  16.73055690 -022.94375762
111  16.73089046 -022.94374582
113  16.73090706 -022.94414630
110 2 0.00 0.0000 New Taxiway 159
111  16.73148681 -022.94435287
111  16.73149296 -022.94417009
111  16.73226687 -022.94416058
113  16.73225955 -022.94436050
110 2 0.00 0.0000 New Taxiway 157
111  16.73664061 -022.94457200
111  16.73620708 -022.94457132
111  16.73619861 -022.94410580
113  16.73665522 -022.94411116
110 1 0.00 0.0000 New Taxiway 1
111  16.72143321 -022.94858256 102
111  16.72143899 -022.94841848 102
112  16.72201242 -022.94788148  16.72257957 -022.94780615
111  16.72201242 -022.94788148
112  16.72201242 -022.94788148  16.72241827 -022.94785208 102
112  16.72292756 -022.94853883  16.72320033 -022.94863704
111  16.72292756 -022.94853883 102
112  16.72315101 -022.94857080  16.72326125 -022.94857080 102
111  16.72340227 -022.94855071
112  16.72340227 -022.94855071  16.72375280 -022.94844851 102
111  16.72384488 -022.94803909 102
111  16.72385498 -022.94664834 102
111  16.72994629 -022.94671253
112  16.72994629 -022.94671253  16.73018563 -022.94669355 102
111  16.73031985 -022.94650913 102
111  16.73067456 -022.94590994
112  16.73067456 -022.94590994  16.73068998 -022.94587639 102
111  16.73069012 -022.94582401
111  16.73065125 -022.94436627
111  16.73045969 -022.94436627
111  16.73045969 -022.94417721
111  16.73049473 -022.94416338
111  16.73090706 -022.94414630
111  16.73090939 -022.94431138
111  16.73084281 -022.94431382
112  16.73084281 -022.94431382  16.73080324 -022.94433153
111  16.73080894 -022.94445530
111  16.73082931 -022.94533070
112  16.73082931 -022.94533070  16.73085617 -022.94548682
111  16.73095651 -022.94539913 102
111  16.73141946 -022.94455639
111  16.73141561 -022.94436722
111  16.73148681 -022.94435287
111  16.73225955 -022.94436050
111  16.73246441 -022.94435099
111  16.73367081 -022.94435931
111  16.73412276 -022.94437965
111  16.73552811 -022.94439235
111  16.73597131 -022.94441044
111  16.73597131 -022.94463724
112  16.73604490 -022.94466097  16.73609056 -022.94466097
111  16.73609703 -022.94461057
111  16.73620708 -022.94457132
111  16.73664061 -022.94457200
111  16.73663256 -022.94515786
111  16.73680411 -022.94515511
111  16.73681412 -022.94552900
111  16.73658740 -022.94554393 102
111  16.73715104 -022.94655077
112  16.73715104 -022.94655077  16.73728008 -022.94676344 102
111  16.73757381 -022.94675710 102
111  16.74304996 -022.94678836
112  16.74304996 -022.94678836  16.74320817 -022.94672848
111  16.74327939 -022.94667837
111  16.74368044 -022.94655117
112  16.74368044 -022.94655117  16.74370022 -022.94679578 102
111  16.74387659 -022.94679519 102
111  16.74965618 -022.94684296
112  16.74965618 -022.94684296  16.74994913 -022.94684296 102
111  16.75034873 -022.94769067 102
111  16.75075745 -022.94846438
112  16.75075745 -022.94846438  16.75086468 -022.94868441 102
111  16.75101329 -022.94876344
111  16.75101329 -022.94885216
111  16.75094998 -022.94875795
111  16.74950986 -022.94873443 102
112  16.74996706 -022.94833966  16.75008933 -022.94800963
111  16.74996706 -022.94833966
112  16.74996706 -022.94833966  16.75007617 -022.94804499 102
111  16.74992061 -022.94785761 102
111  16.74962427 -022.94738956
112  16.74962427 -022.94738956  16.74950145 -022.94729377 102
111  16.74918793 -022.94729085 102
111  16.74352546 -022.94724143
112  16.74352546 -022.94724143  16.74334441 -022.94725729 102
111  16.74326794 -022.94735596
111  16.74264266 -022.94839540
112  16.74264266 -022.94839540  16.74257665 -022.94858319
111  16.74267127 -022.94871445
111  16.74196083 -022.94868999
112  16.74196083 -022.94868999  16.74214071 -022.94860461
111  16.74270728 -022.94753490
112  16.74270728 -022.94753490  16.74272755 -022.94750062
111  16.74275282 -022.94742315
112  16.74275282 -022.94742315  16.74273914 -022.94727492 102
111  16.74266285 -022.94724284 102
111  16.72537565 -022.94714134 102
111  16.72486504 -022.94713594
112  16.72486504 -022.94713594  16.72431182 -022.94716726 102
111  16.72428665 -022.94765621 102
111  16.72428843 -022.94814768
