A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      321 1 0 EDAU EDAU Riesa-Göhlis
100   29.87   3   0 0.25 0 0 0 09   51.29795300  013.34195000    0.00    0.00 1  0 0 0 27   51.29726700  013.35264700    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 1 12C  51.29807617  013.34350980    0.00    0.00 0  0 0 0 30C  51.29537645  013.35098800    0.00    0.00 0  0 0 0
100   22.86   1   0 0.00 0 0 1 12   51.29537546  013.35099190    0.00    0.00 2  0 0 0 30   51.29087615  013.36345405    0.00    0.00 2  0 0 0
110   2 0.00   0.00 Weg zu Halle
111  51.30036455  013.34993740 
111  51.30046457  013.34992341 
111  51.30046348  013.34983862 
113  51.30041702  013.34980890 
110   2 0.00  15.00 Rollweg zu den Hallen
111  51.30035544  013.34899625 
111  51.30048728  013.34807118 
111  51.30038521  013.34801677 
111  51.30039513  013.34794195 
111  51.30020517  013.34785805 
111  51.30019241  013.34794648 
111  51.30017398  013.34793968 
111  51.30016122  013.34801903 
111  51.30041498  013.34812560 
113  51.30029589  013.34897131 
110   1 0.00   0.00 Hauptflaeche vor Tankstelle
111  51.29970113  013.34889886 
111  51.29979908  013.34893902 
111  51.29987442  013.34906756 
111  51.29996232  013.34933667 
111  51.30007534  013.35005968 
111  51.30030388  013.35008779 
111  51.30045959  013.34970621 
111  51.30045615  013.34912379 
111  51.30036415  013.34912379 
111  51.30035411  013.34899526 
111  51.30029132  013.34897116 
111  51.30013310  013.34891091 
111  51.30014817  013.34879041 
113  51.29975387  013.34863375 
110   4 0.00   0.00 Flaeche von Gebaude hinter Tower
111  51.30078640  013.34865684 
111  51.30078467  013.34874426 
111  51.30081243  013.34874703 
111  51.30081156  013.34893992 
111  51.30086536  013.34894269 
113  51.30086796  013.34865684 
110   4 0.00   0.00 Flaeche für Tankstelle
111  51.30022378  013.35007984 
111  51.30014686  013.35006942 
111  51.30014686  013.35023727 
113  51.30022183  013.35023727 
110   4 0.00   0.00 Flaeche von Halle 6
111  51.30100385  013.34771295 
111  51.30086842  013.34765418 
111  51.30075609  013.34831406 
