I
1050 Generated by WorldEditor 2.1.0r1

1    229 0 0 YSCN Camden Aerodrome
100 30.00 1 0 0.00 1 3 1 06 -34.04060834  150.68059742    0   80 1 0 0 0 24 -34.03498792  150.69497706  307   79 1 0 0 0
100 30.00 3 0 0.00 1 2 1 10 -34.04160105  150.68192930    0    0 1 0 0 0 28 -34.04393469  150.68925905    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 9
111 -34.04074161  150.67970127
111 -34.04111342  150.67987105
111 -34.03945730  150.68409979
111 -34.03938288  150.68429561
111 -34.03932943  150.68442691
111 -34.03484960  150.69585669
113 -34.03452645  150.69565988
110 2 0.00 0.0000 New Taxiway 27
111 -34.04127039  150.68860847
111 -34.04142606  150.68878068
111 -34.04133213  150.68890417
113 -34.04117695  150.68873561
110 2 0.00 0.0000 New Taxiway 26
111 -34.04173057  150.68837806
111 -34.04155896  150.68860496
111 -34.04135761  150.68838218
113 -34.04152800  150.68815698
110 2 0.00 0.0000 New Taxiway 24
111 -34.04064054  150.68722730
111 -34.04082124  150.68741552
111 -34.04068515  150.68760122
113 -34.04050460  150.68740900
110 3 0.00 0.0000 New Taxiway 23
111 -34.04082124  150.68741552
111 -34.04102843  150.68763705
111 -34.04074365  150.68801180
111 -34.04061701  150.68787676
111 -34.04073796  150.68770936
111 -34.04066243  150.68762368
113 -34.04068515  150.68760122
110 2 0.00 0.0000 New Taxiway 22
111 -34.04122190  150.68785416
111 -34.04136090  150.68800024
111 -34.04126578  150.68812997
113 -34.04112688  150.68798318
110 2 0.00 0.0000 New Taxiway 21
111 -34.04108476  150.68804038
111 -34.04122514  150.68818570
111 -34.04093065  150.68858621
111 -34.04080397  150.68845264
113 -34.04079112  150.68843909
110 3 0.00 0.0000 New Taxiway 15
111 -34.03908934  150.68702216
111 -34.03965431  150.68690295
112 -34.03969660  150.68693262 -34.03970802  150.68696100
111 -34.03969660  150.68693262
111 -34.03971042  150.68702817
111 -34.03972677  150.68714116
111 -34.03970518  150.68718740
111 -34.03963090  150.68731952
112 -34.03960419  150.68732889 -34.03959350  150.68734255
111 -34.03959696  150.68736325
111 -34.03956061  150.68743003
111 -34.03952329  150.68743725
111 -34.03952182  150.68741454
111 -34.03938767  150.68744209
111 -34.03939101  150.68746355
111 -34.03937723  150.68746669
111 -34.03938260  150.68750210
111 -34.03936114  150.68750752
111 -34.03935622  150.68747009
111 -34.03929499  150.68748266
113 -34.03916674  150.68747347
110 2 0.00 0.0000 New Taxiway 14
111 -34.03960748  150.68762440
111 -34.03940303  150.68766532
111 -34.03941015  150.68770637
111 -34.03932786  150.68772181
111 -34.03932355  150.68768500
111 -34.03930967  150.68768697
111 -34.03928710  150.68752179
111 -34.03930126  150.68751929
111 -34.03929499  150.68748266
111 -34.03935622  150.68747009
111 -34.03936114  150.68750752
111 -34.03938260  150.68750210
111 -34.03937723  150.68746669
111 -34.03939101  150.68746355
111 -34.03938767  150.68744209
111 -34.03952182  150.68741454
111 -34.03952329  150.68743725
111 -34.03956061  150.68743003
111 -34.03956520  150.68746691
113 -34.03958520  150.68746289
110 2 0.00 0.0000 New Taxiway 13
111 -34.03997254  150.68737706
111 -34.04000271  150.68759215
111 -34.03974204  150.68764454
111 -34.03970983  150.68742771
111 -34.03988141  150.68739463
113 -34.03990979  150.68738916
110 2 0.00 0.0000 New Taxiway 12
111 -34.03998766  150.68726861
111 -34.04020628  150.68722552
111 -34.04024282  150.68749032
113 -34.04002564  150.68753207
110 2 0.00 0.0000 New Taxiway 8
111 -34.04046791  150.68741713
111 -34.04066243  150.68762368
111 -34.04038144  150.68800979
111 -34.04033245  150.68807711
113 -34.04013702  150.68786741
110 2 0.00 0.0000 New Taxiway 7
111 -34.04043337  150.68814174
111 -34.04061280  150.68818735
111 -34.04065624  150.68823368
111 -34.04065224  150.68836750
111 -34.04049524  150.68857871
113 -34.04027939  150.68834796
110 2 0.00 0.0000 Hanger Pavement
111 -34.04253962  150.69075825
111 -34.04264662  150.69064267
111 -34.04270124  150.69071762
111 -34.04283416  150.69056926
111 -34.04293649  150.69045505
111 -34.04311704  150.69069157
111 -34.04304693  150.69077631
111 -34.04307686  150.69082327
111 -34.04291067  150.69101981
111 -34.04293942  150.69107034
113 -34.04284833  150.69116664
110 2 0.00 0.0000 Hanger Pavement
111 -34.04282922  150.68956174
111 -34.04306800  150.68982395
111 -34.04288923  150.69005965
113 -34.04265379  150.68979948
110 2 0.00 0.0000 Hanger Pavement
111 -34.04259079  150.68987922
111 -34.04282844  150.69014306
111 -34.04264863  150.69037278
113 -34.04241374  150.69012015
110 2 0.00 0.0000 Hanger Pavement
111 -34.04240471  150.68910323
111 -34.04264418  150.68936109
111 -34.04246557  150.68959612
113 -34.04222602  150.68933742
110 2 0.00 0.0000 Hanger Pavement
111 -34.04216834  150.68941734
111 -34.04240446  150.68967761
111 -34.04222737  150.68990977
113 -34.04199250  150.68965348
110 2 0.00 0.0000 Hanger Pavement 
111 -34.04174377  150.68895286
111 -34.04186606  150.68908470
111 -34.04198620  150.68921422
111 -34.04180774  150.68945230
113 -34.04156729  150.68919186
110 3 0.00 0.0000 New Taxiway 19
111 -34.04163430  150.68714124
111 -34.04231988  150.68645886
111 -34.04321846  150.68908856
111 -34.04307376  150.68934122
111 -34.04223448  150.68841370
112 -34.04223448  150.68841370 -34.04222991  150.68836217
111 -34.04225451  150.68831806
112 -34.04235564  150.68807483 -34.04237092  150.68791534
111 -34.04235564  150.68807483
112 -34.04235564  150.68807483 -34.04235420  150.68800647
112 -34.04231674  150.68791225 -34.04229751  150.68787294
111 -34.04231674  150.68791225
112 -34.04231674  150.68791225 -34.04229429  150.68786634
113 -34.04227049  150.68784169
110 3 0.00 0.0000 New Taxiway 25
111 -34.04117272  150.68754136
112 -34.04124138  150.68752326 -34.04126900  150.68753710
111 -34.04124138  150.68752326
111 -34.04187402  150.68820873
112 -34.04187402  150.68820873 -34.04193975  150.68830001
111 -34.04187963  150.68842008
111 -34.04140385  150.68904688
111 -34.04131977  150.68895339
111 -34.04131362  150.68892934
111 -34.04142606  150.68878068
111 -34.04155896  150.68860496
111 -34.04173057  150.68837806
111 -34.04152800  150.68815698
111 -34.04137280  150.68798548
111 -34.04136090  150.68800024
111 -34.04122190  150.68785416
111 -34.04112688  150.68798318
111 -34.04108476  150.68804038
111 -34.04079112  150.68843909
111 -34.04080397  150.68845264
111 -34.04077061  150.68849915
111 -34.04065224  150.68836750
111 -34.04065624  150.68823368
113 -34.04113886  150.68759106
110 3 0.00 0.0000 New Taxiway 16
112 -34.04059514  150.68648625 -34.04058872  150.68640300
111 -34.04059514  150.68648625
112 -34.04059514  150.68648625 -34.04059663  150.68643740
111 -34.04065469  150.68643919
112 -34.04079330  150.68645118 -34.04081943  150.68646127
111 -34.04079330  150.68645118
112 -34.04101255  150.68656511 -34.04108206  150.68664142
111 -34.04101255  150.68656511
111 -34.04223202  150.68791977
112 -34.04225362  150.68817709 -34.04216558  150.68833167
111 -34.04225362  150.68817709
112 -34.04225362  150.68817709 -34.04219846  150.68826849
112 -34.04210059  150.68827587 -34.04203874  150.68822179
111 -34.04210059  150.68827587
111 -34.04205214  150.68828033
111 -34.04075318  150.68688280
114 -34.04075318  150.68688280 -34.04072136  150.68683433
110 3 0.00 0.0000 New Taxiway 18
111 -34.04173581  150.68402549
111 -34.04207534  150.68386286
111 -34.04214137  150.68406834
111 -34.04180272  150.68422886
112 -34.04175404  150.68444614 -34.04174682  150.68456492
111 -34.04175404  150.68444614
111 -34.04164054  150.68694040
111 -34.04272642  150.68587911
111 -34.04277271  150.68602819
111 -34.04231988  150.68645886
111 -34.04163430  150.68714124
111 -34.04152250  150.68701951
111 -34.04156931  150.68578019
111 -34.04162294  150.68436039
114 -34.04162294  150.68436039 -34.04164281  150.68415551
110 3 0.00 0.0000 New Taxiway 20
111 -34.04059232  150.68475957
111 -34.04057836  150.68520254
111 -34.03932943  150.68442691
111 -34.03938288  150.68429561
113 -34.03945730  150.68409979
110 1 0.00 0.0000 New Taxiway 5
112 -34.03917699  150.68811066 -34.03916979  150.68819285
112 -34.03903617  150.68818619 -34.03898079  150.68813756
114 -34.03905238  150.68800125 -34.03911497  150.68796768
110 1 0.00 0.0000 New Taxiway 1
111 -34.04050013  150.68125345
112 -34.04055270  150.68135657 -34.04059256  150.68140125
111 -34.04055270  150.68135657
111 -34.04071545  150.68149973
