I
1050 Generated by WorldEditor

1    129 1 0 EETN TALLINN
1302 city Tallinn
1302 country Estonia
1302 datum_lat 59.413333333
1302 datum_lon 24.832500000
1302 faa_code 
1302 iata_code TLL
1302 icao_code EETN
1302 region_code EE
1302 state Harju County
1302 transition_alt 5000
1302 transition_level 
100 45.11 1 1 0.00 1 2 1 08  59.41331912  024.80582458  254    0 2 9 0 0 26  59.41317639  024.86011837    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 1
111  59.41674431  024.81582684
111  59.41655402  024.81590209
111  59.41642602  024.81589490
111  59.41629258  024.81591818
111  59.41628179  024.81611269
111  59.41655341  024.81613387
113  59.41674431  024.81610451
110 2 0.00 0.0000 New Taxiway 16
111  59.41813497  024.80550427
111  59.41797242  024.80551366
111  59.41795329  024.80662249
113  59.41812063  024.80662249
110 1 0.00 0.0000 New Taxiway 14
111  59.41297594  024.85998454
111  59.41297891  024.86092966
111  59.41337968  024.86094133
111  59.41337679  024.86000843
111  59.41366982  024.86001054
111  59.41367535  024.85847457
111  59.41348180  024.85781164
113  59.41343449  024.85991930
110 2 0.00 0.0000 New Taxiway 18
111  59.41612928  024.82634280
111  59.41586462  024.82633687
111  59.41585965  024.82775115
113  59.41612689  024.82770567
110 2 0.00 0.0000 New Taxiway 17
111  59.41558663  024.82380098
111  59.41557675  024.82446901
111  59.41570915  024.82449232
111  59.41570915  024.82458553
111  59.41568346  024.82459330
111  59.41568148  024.82470205
111  59.41557675  024.82470205
111  59.41556884  024.82499723
111  59.41578820  024.82500111
111  59.41578425  024.82472535
111  59.41578820  024.82455058
111  59.41581191  024.82453116
111  59.41581784  024.82443794
111  59.41584353  024.82442629
111  59.41584749  024.82428259
111  59.41581784  024.82427870
113  59.41582575  024.82382429
110 2 0.00 0.0000 New Taxiway 15
111  59.41578620  024.82175366
111  59.41565547  024.82174467
111  59.41565090  024.82206630
113  59.41577720  024.82207382
110 2 0.00 0.0000 New Taxiway 14
111  59.41580924  024.82131262
111  59.41585824  024.82131846
111  59.41585973  024.82118423
111  59.41580004  024.82118346
111  59.41554815  024.82116194
111  59.41555033  024.82148233
113  59.41579169  024.82150210
110 2 0.00 0.0000 New Taxiway 13
111  59.41581555  024.82035716
111  59.41586900  024.82035424
111  59.41588236  024.82020542
111  59.41584552  024.82017212
111  59.41573843  024.82013386
111  59.41573600  024.82049259
113  59.41580049  024.82053086
110 2 0.00 0.0000 New Taxiway 12
111  59.41599520  024.81972685
111  59.41584673  024.81971294
111  59.41584673  024.81992101
113  59.41601747  024.81995155
110 2 0.00 0.0000 New Taxiway 11
111  59.41587611  024.81627267
111  59.41586030  024.81682419
111  59.41579706  024.81681642
111  59.41577928  024.81743009
111  59.41586228  024.81742621
111  59.41586821  024.81711549
111  59.41589192  024.81711549
111  59.41589983  024.81683973
111  59.41620416  024.81693294
111  59.41620218  024.81770974
111  59.41587216  024.81770974
111  59.41587414  024.81815251
111  59.41636819  024.81816028
111  59.41637609  024.81776023
111  59.41646304  024.81776023
111  59.41647688  024.81685138
111  59.41640969  024.81683973
113  59.41640376  024.81629597
110 2 0.00 0.0000 New Taxiway 9
111  59.41786379  024.81301812
111  59.41786972  024.81338712
111  59.41808710  024.81340265
113  59.41808710  024.81301423
110 2 0.00 0.0000 New Taxiway 8
111  59.41787565  024.81219079
112  59.41787169  024.81278118  59.41793691  024.81318125
111  59.41787169  024.81278118
111  59.41814836  024.81278895
113  59.41815429  024.81219855
110 2 0.00 0.0000 New Taxiway 7
111  59.41811082  024.81154601
111  59.41783612  024.81153436
111  59.41783019  024.81208203
113  59.41810884  024.81208591
110 2 0.00 0.0000 New Taxiway 115
111  59.41890151  024.81504666
111  59.41866414  024.81505179
111  59.41865632  024.81442631
111  59.41856502  024.81441605
111  59.41856763  024.81399052
111  59.41857024  024.81377006
111  59.41865371  024.81377006
111  59.41867097  024.81165493
111  59.41830123  024.81166666
111  59.41828928  024.81378479
111  59.41829450  024.81443590
111  59.41829043  024.81511906
111  59.41837074  024.81513748
113  59.41889362  024.81515048
110 2 0.00 0.0000 New Taxiway 114
111  59.41865237  024.81549199
111  59.41836940  024.81550054
111  59.41835689  024.81621778
113  59.41864794  024.81624214
110 2 0.00 0.0000 New Taxiway 113
111  59.41846019  024.81019142
111  59.41831427  024.81022774
111  59.41831212  024.81043960
113  59.41845135  024.81044320
110 2 0.00 0.0000 New Taxiway 112
111  59.41862804  024.81059658
111  59.41832721  024.81062179
111  59.41825176  024.81063026
111  59.41823950  024.81138534
111  59.41830353  024.81139466
113  59.41861626  024.81137508
110 2 0.00 0.0000 New Taxiway 111
111  59.41832074  024.80927440
111  59.41866597  024.80834962
111  59.41870034  024.80811692
111  59.41872271  024.80596289
111  59.41846550  024.80598487
111  59.41844144  024.80799451
111  59.41831519  024.80784224
113  59.41796340  024.80878840
110 2 0.00 0.0000 New Taxiway 110
111  59.41818775  024.80193846
111  59.41794350  024.80196177
111  59.41793876  024.80236259
111  59.41799567  024.80242784
111  59.41798856  024.80304306
111  59.41814743  024.80304772
111  59.41814269  024.80239988
113  59.41818063  024.80237657
110 2 0.00 0.0000 New Taxiway 109
111  59.41734946  024.79891841
111  59.41557036  024.79887845
111  59.41559476  024.79986698
111  59.41625445  024.79987595
111  59.41621978  024.80320963
111  59.41626173  024.80320927
111  59.41628850  024.80360915
111  59.41640093  024.80362231
111  59.41644778  024.80320138
111  59.41649196  024.80319349
111  59.41651713  024.79988666
113  59.41732369  024.79990628
110 2 0.00 0.0000 New Taxiway 2
111  59.41664110  024.81455123
111  59.41626922  024.81456182
111  59.41628359  024.81528213
113  59.41664290  024.81528566
110 2 0.00 0.0000 New Taxiway 15
111  59.41812431  024.81611821
111  59.41813789  024.81492854
111  59.41795204  024.81490897
111  59.41794651  024.81487418
111  59.41697736  024.81488031
111  59.41697622  024.81566587
113  59.41699431  024.81616565
110 1 0.00 0.0000 New Taxiway 1
111  59.41350028  024.85093518
112  59.41350028  024.85093518  59.41359532  024.85069317
111  59.41370052  024.85066318
111  59.41430187  024.85056662
111  59.41472853  024.85052490
111  59.41474465  024.85138583
111  59.41513404  024.85137497
111  59.41519250  024.83143206
112  59.41526915  024.83128295  59.41535362  024.83122563
111  59.41526915  024.83128295
112  59.41526915  024.83128295  59.41532547  024.83127900
111  59.41538476  024.83130769
111  59.41538802  024.83446410
111  59.41582895  024.83441633
111  59.41583374  024.82793896
111  59.41585965  024.82775115
111  59.41586462  024.82633687
111  59.41586981  024.82601357
112  59.41586981  024.82601357  59.41582776  024.82597943
111  59.41582556  024.82592226
111  59.41582667  024.82564614
112  59.41582667  024.82564614  59.41584770  024.82561919
111  59.41587645  024.82563309
111  59.41587771  024.82592600
111  59.41603967  024.82599835
111  59.41605587  024.82591153
111  59.41606029  024.82578131
111  59.41611329  024.82550929
111  59.41619280  024.82554113
111  59.41626201  024.82524306
111  59.41624875  024.82521991
111  59.41622520  024.82524017
111  59.41610151  024.82501156
111  59.41621669  024.82475814
111  59.41606348  024.82454805
111  59.41592451  024.82536740
111  59.41586928  024.82533239
111  59.41594703  024.82469758
111  59.41589482  024.82466075
112  59.41589482  024.82466075  59.41588020  024.82463739
111  59.41587475  024.82460025
111  59.41588545  024.82436611
112  59.41588545  024.82436611  59.41593208  024.82427627
111  59.41598585  024.82428456
111  59.41604742  024.82432402
111  59.41607017  024.82413724
112  59.41607017  024.82413724  59.41601184  024.82386448
111  59.41586688  024.82370380
111  59.41557114  024.82348320
112  59.41557114  024.82348320  59.41548115  024.82340692
111  59.41548562  024.82319258
111  59.41549822  024.82207169
111  59.41565090  024.82206630
111  59.41565547  024.82174467
111  59.41578620  024.82175366
111  59.41579169  024.82150210
111  59.41555033  024.82148233
111  59.41554815  024.82116194
111  59.41580004  024.82118346
111  59.41580049  024.82053086
111  59.41573600  024.82049259
111  59.41573843  024.82013386
111  59.41584552  024.82017212
111  59.41584673  024.81992101
111  59.41584673  024.81971294
111  59.41584795  024.81966750
111  59.41549274  024.81965181
111  59.41550254  024.81831528
111  59.41654561  024.81828934
111  59.41661808  024.81636690
111  59.41655341  024.81613387
111  59.41628179  024.81611269
111  59.41629041  024.81592203
111  59.41626230  024.81592202
111  59.41627301  024.81569314
111  59.41641414  024.81567568
111  59.41642602  024.81589490
111  59.41655402  024.81590209
111  59.41664087  024.81567209
111  59.41676687  024.81567200
111  59.41697622  024.81566587
111  59.41697736  024.81488031
111  59.41794651  024.81487418
111  59.41795204  024.81490897
111  59.41813789  024.81492854
111  59.41812431  024.81611821
111  59.41812311  024.81622270
111  59.41835689  024.81621778
111  59.41836940  024.81550054
111  59.41837074  024.81513748
111  59.41829043  024.81511906
111  59.41829450  024.81443590
111  59.41828928  024.81378479
111  59.41830123  024.81166666
111  59.41830353  024.81139466
111  59.41823950  024.81138534
111  59.41825176  024.81063026
111  59.41832721  024.81062179
111  59.41831212  024.81043960
111  59.41831427  024.81022774
111  59.41804481  024.81021927
111  59.41799954  024.81015571
111  59.41832074  024.80927440
111  59.41796340  024.80878840
