I
1050 Generated by WorldEditor 2.1.0r1

1    134 1 0 EETN Lennart Meri Tallinn
1302 city Tallinn
1302 country Estonia
1302 datum_lat 59.4133333
1302 datum_lon 24.8325
1302 iata_code TLL
1302 icao_code EETN
1302 state Harju
1302 transition_alt 5000
100 45.00 1 0 0.00 1 3 1 08  59.41333438  024.80592777  239    0 3 2 1 1 26  59.41317111  024.86720791    0    0 3 2 1 1
110 2 0.00 270.7600 New Taxiway 232
111  59.41713526  024.81487663
111  59.41713098  024.81584954
111  59.41796297  024.81587150
113  59.41796725  024.81489859
110 2 0.00 153.0000 patch H01 Nordic
111  59.41834578  024.80789073
111  59.41802374  024.80875268
111  59.41833037  024.80917870
113  59.41865241  024.80831675
110 2 0.00 201.5900 New Taxiway 53
111  59.41653706  024.82538935
111  59.41628357  024.82520133
111  59.41628498  024.82519472
111  59.41626950  024.82518323
111  59.41623270  024.82537115
111  59.41624800  024.82538250
111  59.41624879  024.82537547
113  59.41650288  024.82556393
110 2 0.00 132.4700 New Taxiway 233
111  59.41624351  024.82471223
111  59.41613288  024.82495236
111  59.41623752  024.82513952
113  59.41634814  024.82489938
110 2 0.00 200.6100 New Taxiway 50
111  59.41643972  024.82567829
111  59.41612741  024.82544865
111  59.41612874  024.82544278
111  59.41611312  024.82543130
111  59.41606334  024.82569729
111  59.41607869  024.82570858
111  59.41608002  024.82570271
113  59.41639259  024.82593254
110 2 0.00 90.3000 patch WS 26
111  59.41472667  024.81731988
111  59.41470441  024.81732330
111  59.41459081  024.81727865
111  59.41459305  024.81737459
111  59.41459417  024.81742252
111  59.41463033  024.81742047
111  59.41463089  024.81738821
111  59.41465262  024.81739206
111  59.41466500  024.81737627
111  59.41468655  024.81739611
111  59.41469007  024.81741707
111  59.41473975  024.81741425
111  59.41474307  024.81736992
113  59.41472745  024.81736793
110 2 0.00 90.3000 patch old G
111  59.41457239  024.81930124
111  59.41458881  024.81919879
111  59.41449587  024.81919845
111  59.41451423  024.81927981
111  59.41452392  024.82068243
111  59.41447182  024.82084912
111  59.41455906  024.82093723
111  59.41462207  024.82078721
113  59.41457845  024.82068243
110 2 0.00 90.3000 patch old LOC 26
111  59.41355524  024.80106287
111  59.41355621  024.80094899
111  59.41349388  024.80094927
111  59.41346807  024.80091775
111  59.41345242  024.80080748
111  59.41341791  024.80050109
111  59.41381868  024.80027619
111  59.41379938  024.80025500
111  59.41376041  024.80024947
111  59.41341077  024.80044949
111  59.41338854  024.80028887
111  59.41333011  024.80031562
111  59.41325941  024.80038420
111  59.41328445  024.80046030
111  59.41327759  024.80050865
111  59.41324102  024.80060472
111  59.41323270  024.80078716
111  59.41323760  024.80080253
111  59.41322946  024.80095046
111  59.41313061  024.80095091
113  59.41313012  024.80106287
110 2 0.00 90.3000 apn K
111  59.41087806  024.84945454
