I
1100 Generated by WorldEditor 1.6.1r1

1    745 0 0 OP27 Rahwali Air Base
100 50.00 2 0 0.00 1 2 1 05R  32.23248247  074.12504619    0    0 2 9 0 0 23L  32.23708259  074.13148532    0    0 2 9 0 0
100 45.11 1 0 0.25 0 0 0 05  32.23406822  074.12431012    0    0 2 0 0 0 23  32.24380778  074.13800261    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 139
111  32.24364884  074.13814212
112  32.24370644  074.13862616  32.24366760  074.13893959
111  32.24370644  074.13862616
112  32.24370644  074.13862616  32.24364903  074.13898950
111  32.24377123  074.13909786
112  32.24426433  074.13922205  32.24464247  074.13908130
111  32.24450709  074.13859351
113  32.24395321  074.13784018
110 2 0.00 0.0000 New Taxiway 114
111  32.23546492  074.13300577
111  32.23580600  074.13351081
111  32.23537543  074.13391603
111  32.23573171  074.13440510
111  32.23613864  074.13399189
111  32.23617579  074.13403381
111  32.23614539  074.13406774
111  32.23631256  074.13428134
111  32.23634295  074.13425139
111  32.23668741  074.13472050
111  32.23686639  074.13452487
111  32.23739996  074.13528144
111  32.23675495  074.13591624
111  32.23709603  074.13638935
111  32.23771909  074.13576453
111  32.23773428  074.13578848
111  32.23812771  074.13539722
111  32.23814290  074.13528543
111  32.23964298  074.13383376
111  32.23971714  074.13383713
111  32.23957340  074.13363161
111  32.23955585  074.13371159
111  32.23849411  074.13474165
111  32.23756408  074.13346006
111  32.23777481  074.13324686
111  32.23776873  074.13323489
111  32.23867577  074.13234828
111  32.23860040  074.13234253
111  32.23855906  074.13227929
111  32.23856149  074.13220455
111  32.23854680  074.13220962
111  32.23742670  074.13327033
111  32.23665836  074.13215214
111  32.23686261  074.13194518
111  32.23682543  074.13189696
111  32.23676951  074.13181647
113  32.23672888  074.13175833
110 1 0.00 0.0000 New Taxiway 113
111  32.23431101  074.12429304
112  32.23423398  074.12397018  32.23424238  074.12384104
111  32.23423398  074.12397018
112  32.23423398  074.12397018  32.23430541  074.12356786
111  32.23419547  074.12334102
112  32.23363526  074.12317546  32.23327813  074.12339400
111  32.23363526  074.12317546
112  32.23363526  074.12317546  32.23321090  074.12351321
111  32.23352672  074.12395776
111  32.23322342  074.12425363
111  32.23302603  074.12444619
112  32.23763997  074.13090812  32.23766631  074.13094645
111  32.23763268  074.13097136
111  32.23724851  074.13134792
111  32.23722419  074.13131918
111  32.23689837  074.13164400
111  32.23691540  074.13167562
111  32.23676951  074.13181647
111  32.23682543  074.13189696
111  32.23767158  074.13105759
112  32.23774695  074.13106909  32.23777127  074.13109784
111  32.23856149  074.13220455
111  32.23855906  074.13227929
111  32.23860040  074.13234253
111  32.23867577  074.13234828
111  32.23957340  074.13363161
111  32.23971714  074.13383713
111  32.23993040  074.13414203
111  32.24001551  074.13405291
112  32.24001551  074.13405291  32.23996204  074.13397639
111  32.24000578  074.13389481
111  32.24005207  074.13384809
111  32.24030485  074.13359297
111  32.24042642  074.13361597
111  32.24024406  074.13335725
111  32.24022947  074.13348949
111  32.23997653  074.13375394
111  32.23993527  074.13379707
112  32.23982585  074.13378270  32.23977238  074.13372115
111  32.23874485  074.13226922
111  32.23916065  074.13184807
111  32.23905583  074.13170081
111  32.23865029  074.13212349
112  32.23783933  074.13099467  32.23782312  074.13096114
111  32.23784176  074.13091993
111  32.23822837  074.13051462
111  32.23816515  074.13043126
111  32.23777611  074.13083370
112  32.23772911  074.13082220  32.23770276  074.13079585
112  32.23323334  074.12452520  32.23320416  074.12446656
111  32.23323334  074.12441502
111  32.23329399  074.12435375
111  32.23355348  074.12409164
112  32.23362642  074.12410122  32.23365852  074.12415296
113  32.23390402  074.12449406
130 Airport Boundary 138
111  32.23227264  074.12718495
111  32.23495954  074.13125116
111  32.23385132  074.13242529
111  32.23698777  074.13672647
111  32.23797053  074.13588601
111  32.23815871  074.13549050
111  32.23957012  074.13400733
111  32.23984364  074.13404585
111  32.24321007  074.13886468
111  32.24298424  074.13916724
111  32.24301435  074.14023511
111  32.24482095  074.14003934
111  32.24471556  074.13738746
111  32.23641108  074.12561100
111  32.23647381  074.12229874
111  32.23613926  074.12112462
111  32.23471740  074.12065498
111  32.23420511  074.12135945
111  32.23312827  074.12207628
111  32.23186323  074.12433800
113  32.23186323  074.12620424
120 Linear Feature 137
111  32.23783395  074.13547959 51
112  32.23775078  074.13546572  32.23772890  074.13542547 51
112  32.23763894  074.13531624  32.23761949  074.13529612 51
111  32.23758301  074.13531337 51
115  32.23747846  074.13541973
120 Linear Feature 136
111  32.23997653  074.13375394 54
115  32.24005207  074.13384809
120 Linear Feature 135
111  32.23743333  074.13364548 51
112  32.23832655  074.13491707  32.23834344  074.13495101 51
115  32.23840537  074.13492675
120 Linear Feature 133
111  32.23693369  074.13389224 51
115  32.23651026  074.13432961
120 Linear Feature 132
111  32.23671195  074.13355419 51
115  32.23629076  074.13396630
120 Linear Feature 131
111  32.23647159  074.13322483 51
115  32.23594630  074.13372709
120 Linear Feature 130
111  32.23622502  074.13288334 51
112  32.23646817  074.13293939  32.23655401  074.13306249 51
111  32.23647159  074.13322483 51
112  32.23670172  074.13327544  32.23678333  074.13339355 51
111  32.23671195  074.13355419 51
112  32.23692959  074.13360399  32.23698587  074.13370214 51
111  32.23693369  074.13389224 51
115  32.23722547  074.13363008
120 Linear Feature 129
111  32.23876525  074.13206780 54
115  32.23881590  074.13213933
120 Linear Feature 128
111  32.23870629  074.13231118 51
115  32.23964256  074.13363006
120 Linear Feature 127
111  32.23971837  074.13373740 51
111  32.23964256  074.13363006 51
116  32.23964271  074.13372964  32.23960894  074.13376458
120 Linear Feature 126
111  32.23874762  074.13226553 53
112  32.23875269  074.13220564  32.23876789  074.13219166
111  32.23875269  074.13220564
112  32.23875269  074.13220564  32.23875680  074.13220186 53
112  32.23881590  074.13213933  32.23885396  074.13209999
111  32.23881590  074.13213933
112  32.23881590  074.13213933  32.23891851  074.13203326 53
112  32.23911065  074.13183234  32.23911681  074.13182360
111  32.23911065  074.13183234
112  32.23911065  074.13183234  32.23911910  074.13182036 53
115  32.23914442  074.13183433
120 Linear Feature 125
111  32.23906473  074.13172055 53
112  32.23906473  074.13175648  32.23904649  074.13177325
111  32.23906473  074.13175648
112  32.23906473  074.13175648  32.23905096  074.13176914 53
112  32.23876525  074.13206780  32.23866542  074.13217047
