A
1000 Generated by WorldEditor

1    325 1 0 LFRB Brest Bretagne
100 45.11 1 1 0.00 1 2 1 07R  48.44336534 -004.43835668    0   20 5 0 0 1 25L  48.45234534 -004.39865468  300   56 5 4 1 0
100 18.90 1 0 0.00 0 0 0 07L  48.44973501 -004.42281409   33    0 1 0 0 0 25R  48.45195701 -004.41296410   34    0 1 0 0 0
110 15 0.00 0.0000 New Taxiway 46
111  48.44631995 -004.41710861 51
111  48.44631311 -004.41709344 51
113  48.44632417 -004.41708873
110 15 0.00 0.0000 New Taxiway 46
111  48.44623519 -004.41746248 51
111  48.44622881 -004.41744997 51
113  48.44623913 -004.41744589
110 15 0.00 0.0000 New Taxiway 46
111  48.44621683 -004.41763461 51
111  48.44621032 -004.41762180 51
113  48.44622041 -004.41761870
110 15 0.00 0.0000 New Taxiway 46
111  48.44615961 -004.41782489 51
111  48.44615259 -004.41781253 51
113  48.44616319 -004.41780916
110 2 0.00 0.0000 New Taxiway 39
111  48.44424572 -004.41747890
111  48.44417453 -004.41784815
112  48.44404264 -004.41792074  48.44394215 -004.41785446
111  48.44389191 -004.41781028
111  48.44386888 -004.41773769
111  48.44392750 -004.41747890
111  48.44366371 -004.41720117
112  48.44364905 -004.41701497  48.44370767 -004.41690451
113  48.44377467 -004.41699604
110 2 0.00 0.0000 New Taxiway 9
111  48.44316933 -004.42198136
111  48.44305560 -004.42177374
111  48.44319959 -004.42115404
111  48.44317261 -004.42111919
111  48.44320585 -004.42099833
111  48.44311638 -004.42085531
111  48.44298107 -004.42061461
111  48.44302166 -004.42041880
111  48.44275104 -004.42002308
111  48.44277810 -004.41989661
111  48.44243369 -004.41963512
111  48.44245382 -004.41955083
111  48.44282733 -004.41965534
111  48.44286088 -004.41952386
111  48.44322544 -004.41944968
111  48.44326794 -004.41925751
111  48.44362132 -004.41914625
111  48.44363921 -004.41905522
111  48.44383826 -004.41900127
112  48.44377012 -004.41935768  48.44375668 -004.41949700
111  48.44373987 -004.41960086
111  48.44404891 -004.41976648
111  48.44407024 -004.41967639
111  48.44411676 -004.41969926
111  48.44407421 -004.41988271
111  48.44373081 -004.41970082
112  48.44367225 -004.42020196  48.44364308 -004.42032966
111  48.44350921 -004.42067851
111  48.44385013 -004.42085826
111  48.44381296 -004.42102346
111  48.44376807 -004.42099963
111  48.44378549 -004.42092306
111  48.44347873 -004.42075899
114  48.44339773 -004.42100099  48.44337766 -004.42106348
110 2 0.00 0.0000 New Taxiway 13
111  48.44615246 -004.41387501
111  48.44596805 -004.41377797
111  48.44683085 -004.41007729
113  48.44699380 -004.41016085
110 2 0.00 0.0000 New Taxiway 14
111  48.44554723 -004.41657650
111  48.44546489 -004.41653596
111  48.44554084 -004.41618739
111  48.44542960 -004.41612812
111  48.44544136 -004.41606732
111  48.44529517 -004.41599639
111  48.44553882 -004.41487165
113  48.44587658 -004.41504897
110 1 0.00 0.0000 New Taxiway 2
111  48.44677860 -004.42222969 53
112  48.44667035 -004.42178092  48.44657563 -004.42168300 53
112  48.44632666 -004.42151165  48.44625900 -004.42147086 53
111  48.44593966 -004.42128727 53
112  48.44580681 -004.42123536  48.44580070 -004.42123075 53
111  48.44546641 -004.42111708 53
112  48.44514155 -004.42116695  48.44498864 -004.42127334 53
111  48.44492005 -004.42155061 53
112  48.44477459 -004.42190199  48.44469855 -004.42200314 53
111  48.44455764 -004.42212451 53
111  48.44424927 -004.42239091 53
112  48.44404015 -004.42262085  48.44396880 -004.42274695 53
111  48.44394666 -004.42291013 53
111  48.44389745 -004.42312895 53
111  48.44286664 -004.42263259
111  48.44295909 -004.42221246
111  48.44282619 -004.42214567
111  48.44311638 -004.42085531
111  48.44298107 -004.42061461
111  48.44302166 -004.42041880
111  48.44275104 -004.42002308
111  48.44277810 -004.41989661
111  48.44243369 -004.41963512
111  48.44245382 -004.41955083
111  48.44282733 -004.41965534
111  48.44286088 -004.41952386
111  48.44322544 -004.41944968
111  48.44326794 -004.41925751
111  48.44362132 -004.41914625
111  48.44363921 -004.41905522
111  48.44383826 -004.41900127
111  48.44414321 -004.41896485
111  48.44494174 -004.41938719
112  48.44497368 -004.41933229  48.44498630 -004.41926655
111  48.44502541 -004.41907224
112  48.44513053 -004.41864405  48.44515066 -004.41856650
111  48.44520881 -004.41832037
111  48.44546509 -004.41717714
111  48.44507823 -004.41697420
111  48.44553853 -004.41481496
111  48.44596376 -004.41501363
111  48.44619209 -004.41393918
111  48.44594894 -004.41381605
111  48.44681315 -004.41004529
111  48.44724875 -004.41027420
111  48.44716510 -004.41065251
111  48.44728953 -004.41071893 53
111  48.44695225 -004.41222366 53
112  48.44712907 -004.41248448  48.44733680 -004.41259175 53
111  48.44870458 -004.41329274 53
112  48.44883512 -004.41327808  48.44888504 -004.41321791
111  48.44953760 -004.41208606 53
112  48.44958146 -004.41225227  48.44963837 -004.41228477 53
111  48.44993559 -004.41243519 53
111  48.45059280 -004.41277456 53
111  48.45071953 -004.41283797 53
112  48.45080196 -004.41282066  48.45084370 -004.41278763 53
111  48.45100751 -004.41266650 53
112  48.45111855 -004.41264487  48.45118626 -004.41265006 53
111  48.45128382 -004.41277811 53
112  48.45138266 -004.41294801  48.45140561 -004.41299521 53
112  48.45145987 -004.41313521  48.45146300 -004.41314151 53
112  48.45152143 -004.41323275  48.45155690 -004.41325162 53
111  48.45178749 -004.41337747
111  48.45173577 -004.41361703 53
112  48.45164510 -004.41341630  48.45155787 -004.41337304 53
111  48.45149934 -004.41333843 53
111  48.45057179 -004.41287050 53
111  48.44991381 -004.41253205 53
111  48.44959882 -004.41236849 53
111  48.44956119 -004.41235077 53
114  48.44946242 -004.41244170  48.44942244 -004.41254429
111  48.44710211 -004.42096255
111  48.44792936 -004.41733657
112  48.44794530 -004.41715127  48.44793419 -004.41704240 53
112  48.44783698 -004.41678069  48.44775504 -004.41665298 53
111  48.44758997 -004.41655016 53
111  48.44722699 -004.41635130 53
112  48.44685731 -004.41638172  48.44667919 -004.41651091 53
111  48.44659137 -004.41690631 53
112  48.44602748 -004.41937674  48.44600511 -004.41946777 53
112  48.44588056 -004.42017179  48.44586544 -004.42027312 53
112  48.44592089 -004.42074936  48.44600491 -004.42094189 53
112  48.44621100 -004.42107864  48.44628217 -004.42112768 53
111  48.44648041 -004.42122409 53
112  48.44670610 -004.42130337  48.44679963 -004.42132789 53
112  48.44690535 -004.42122980  48.44698058 -004.42118076 53
113  48.44704362 -004.42107041 53
111  48.44509561 -004.41917073 20
112  48.44512927 -004.41948550  48.44522551 -004.41958913 53
111  48.44543174 -004.41957992 53
112  48.44562880 -004.41950853  48.44569449 -004.41945096 53
112  48.44579531 -004.41924600  48.44582128 -004.41919304 53
112  48.44589766 -004.41894663  48.44593432 -004.41880845 53
111  48.44602662 -004.41842332 53
112  48.44604282 -004.41817359  48.44602449 -004.41803542 53
112  48.44598324 -004.41793639  48.44597408 -004.41791566 53
112  48.44589311 -004.41787882  48.44583659 -004.41787191 53
111  48.44574493 -004.41789955 53
111  48.44553344 -004.41780856 20
113  48.44540889 -004.41781741 20
112  48.44712043 -004.41515951  48.44710241 -004.41525102 53
112  48.44707775 -004.41549126  48.44708344 -004.41554989 53
112  48.44712550 -004.41561405  48.44715775 -004.41563407 53
111  48.44718979 -004.41552602 53
112  48.44726463 -004.41518276  48.44729308 -004.41506407 53
112  48.44732791 -004.41475729  48.44733715 -004.41465140 53
