I
1050 Generated by WorldEditor 1.7.21r1

1   2180 1 0 KLAS McCarran Intl
100 46.00 2 0 0.00 1 3 1 08L  36.07637894 -115.17028468  658    0 2 8 1 1 26R  36.07641966 -115.12103673  426  119 3 8 1 1
100 46.00 2 0 0.00 1 3 1 08R  36.07363718 -115.16149669    0  116 2 9 1 1 26L  36.07367414 -115.12577843    0  120 3 9 1 1
100 46.00 2 0 0.00 1 3 1 01R  36.07426246 -115.16749787  150  121 2 2 1 1 19L  36.09858371 -115.15357144  270  116 2 2 1 1
100 46.00 2 0 0.00 1 3 1 01L  36.07534275 -115.17037978  180  120 3 9 1 1 19R  36.09771995 -115.15756571    0    0 2 9 1 1
110 2 0.00 0.0000 New Taxiway 58
111  36.08793270 -115.16703076
111  36.08783760 -115.16677932
111  36.08786104 -115.16676544
111  36.08785369 -115.16674295
111  36.08814261 -115.16657571
113  36.08824763 -115.16684717
110 2 0.00 0.0000 New Taxiway 57
111  36.09220839 -115.16550402
111  36.09196218 -115.16533887
111  36.09214797 -115.16494936
111  36.09224347 -115.16501635
111  36.09231666 -115.16485773
111  36.09255507 -115.16502667
111  36.09237350 -115.16539983
113  36.09228770 -115.16533753
110 2 0.00 0.0000 New Taxiway 56
111  36.09382367 -115.16636507
111  36.09382838 -115.16631924
111  36.09372183 -115.16631924
111  36.09371916 -115.16642354
111  36.09350959 -115.16642271
111  36.09350333 -115.16557419
111  36.09358199 -115.16557188
111  36.09358199 -115.16553620
111  36.09356957 -115.16553658
111  36.09356843 -115.16543855
111  36.09353540 -115.16543836
111  36.09353493 -115.16534178
111  36.09350506 -115.16534055
111  36.09350333 -115.16512520
111  36.09356966 -115.16512280
111  36.09356966 -115.16499607
111  36.09351087 -115.16499434
111  36.09351052 -115.16460958
111  36.09355308 -115.16461007
111  36.09355256 -115.16435806
111  36.09361702 -115.16435905
111  36.09361366 -115.16401640
111  36.09356742 -115.16401648
111  36.09356853 -115.16368867
111  36.09362581 -115.16368717
111  36.09362649 -115.16365530
111  36.09356465 -115.16365483
111  36.09356444 -115.16359125
111  36.09362393 -115.16358983
111  36.09362578 -115.16346248
111  36.09417807 -115.16345616
111  36.09418441 -115.16417230
111  36.09394922 -115.16417395
111  36.09395401 -115.16465557
111  36.09393235 -115.16465652
111  36.09392899 -115.16500111
111  36.09401436 -115.16499939
111  36.09401651 -115.16558453
111  36.09398235 -115.16558414
111  36.09398189 -115.16594859
111  36.09384547 -115.16595066
113  36.09384655 -115.16636507
110 2 0.00 0.0000 New Taxiway 42
111  36.09575015 -115.16362247
111  36.09571759 -115.16362207
111  36.09539709 -115.16361810
