A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       25 1 0 EKLS Laeso
100   22.86   1   0 0.00 0 0 0 07   57.27547513  010.99311215    0.00    0.00 2  0 0 0 25   57.27898087  011.00705785    0.00    0.00 2  0 0 0
130 Airport Boundary 3
111  57.27613582  011.00752506 
111  57.27637529  011.00902616 
111  57.27792298  011.00832893 
111  57.27816688  011.01017455 
111  57.27914377  011.00971620 
111  57.28010476  011.00648590 
111  57.27723091  010.99509662 
111  57.27554870  010.98831726 
111  57.27304014  010.98845917 
111  57.27296340  010.98948536 
111  57.27272205  010.99321004 
111  57.27390320  010.99698449 
111  57.27556940  011.00464179 
111  57.26977422  011.00748372 
111  57.27149131  011.00959486 
113  57.27156448  011.00943247 
19   57.27566691  010.99252743 1 WS
19   57.27878902  011.00764256 1 WS
54 12497 COPPENHAGEN INFO

99
