A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4243 0 0 A32  Butte Valley
100   18.29   1   0 0.25 0 2 1 16   41.89313900 -121.97560800    0.00    0.00 2  0 0 0 34   41.88133600 -121.97558300    0.00    0.00 2  0 0 0
10   41.88744400 -121.97487600 xxx 179.91   437 0.0 0.0    60 161161  1 0 0 0.35 0
10   41.88723400 -121.97523500 xxx 269.91   180 0.0 0.0    30 161161  1 0 0 0.35 0
14   41.88770300 -121.97483100    6 0 ATC Tower
15   41.88694400 -121.97486900   0.00 LOC
18   41.88723977 -121.97482175 1 BCN
19   41.89313900 -121.97516600 1 WS
19   41.88116100 -121.97602100 1 WS
51 12290 CTAF


130 Airport Boundary
111  041.88133621 -121.97558594
111  041.89313889 -121.97560883
113  041.88744354 -121.97487640
99
