A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      217 1 0 EDLD Dinslaken Schwarze Heide
100   54.86   3   0 0.00 0 0 0 8C   51.61661661  006.85833136    0.00    0.00 0  0 0 0 26C  51.61739598  006.87277287    0.00    0.00 0  0 0 0
100   29.87   1   0 0.00 0 2 0 8    51.61556278  006.85044096  106.99    0.00 2  0 0 0 26   51.61673922  006.87209704  106.99    0.00 2  0 0 0
100   54.86   3   0 0.00 0 0 0 8L   51.61710802  006.85826344    0.00    0.00 0  0 0 0 26R  51.61789237  006.87270214    0.00    0.00 0  0 0 0
102 H    51.61536543  006.86107601  73.10   24.99   24.99   2 0   0 0.00 0
21   51.61639416  006.86897825  2 265.00   3.00 New PAPI-4L
21   51.61594384  006.85346061  2  85.00   3.00 New PAPI-4L
110   2 0.00   0.00 taxiwaysouth
111  51.61546353  006.85058976 
111  51.61516268  006.85062701 
112  51.61516268  006.85062701  51.61510164  006.85062701 
111  51.61503607  006.85075888 
112  51.61500996  006.85094030  51.61500996  006.85107656 
111  51.61529940  006.85617620 
111  51.61481790  006.85642113 
111  51.61468345  006.85572827 
111  51.61454900  006.85579323 
111  51.61450867  006.85570121 
111  51.61432716  006.85580405 
111  51.61465992  006.85754703 
111  51.61484815  006.85745501 
112  51.61483134  006.85734675  51.61483470  006.85734134 
111  51.61497251  006.85728179 
111  51.61484479  006.85656728 
111  51.61529855  006.85632370 
111  51.61539939  006.85808833 
112  51.61539939  006.85808833  51.61540670  006.85817315 
111  51.61536239  006.85819043 
111  51.61479962  006.85843969 
111  51.61475416  006.85823228 
111  51.61463949  006.85830046 
111  51.61459782  006.85809915 
111  51.61392687  006.85846146 
111  51.61410175  006.85929981 
111  51.61461013  006.85906402 
111  51.61467521  006.85933255 
111  51.61413022  006.85956179 
111  51.61409212  006.85991928 
111  51.61336375  006.86028248 
111  51.61356632  006.86135680 
111  51.61431876  006.86097323 
111  51.61417191  006.86014627 
111  51.61420858  006.86012658 
111  51.61423913  006.86025945 
111  51.61442858  006.86030373 
111  51.61485026  006.86009706 
111  51.61483193  006.86000356 
111  51.61489610  006.85997404 
111  51.61494804  006.86020040 
111  51.61456609  006.86042675 
111  51.61455692  006.86038247 
111  51.61434302  006.86046612 
111  51.61452867  006.86145944 
111  51.61466648  006.86142696 
111  51.61472362  006.86173009 
111  51.61466648  006.86176798 
111  51.61486095  006.86273531 
111  51.61496817  006.86274721 
111  51.61509758  006.86336646 
111  51.61555605  006.86310447 
112  51.61555605  006.86310447  51.61560433  006.86306948 
111  51.61564576  006.86311638 
112  51.61568176  006.86324142  51.61568900  006.86333990 
111  51.61613848  006.87175243 
112  51.61613848  006.87175243  51.61615102  006.87190395 
111  51.61619483  006.87196419 
112  51.61631379  006.87204149  51.61639219  006.87203897 
113  51.61663519  006.87199108 
111  51.61551802  006.85203207 
111  51.61519506  006.85206339 
111  51.61513057  006.85092805 
112  51.61513057  006.85092805  51.61512398  006.85083263 
111  51.61518256  006.85080782 
113  51.61544819  006.85076618 
111  51.61590109  006.85904506 
111  51.61564839  006.85908054 
