A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      157 1 0 EDDB Berlin Schoenefeld
100   45.11   1   0 0.25 1 3 1 07   52.36768900  013.48502500    0.00  299.92 3 12 1 1 25   52.37743100  013.52609700    0.00  299.92 3 12 1 1
100   45.11   2   0 0.25 0 0 0 07L  52.38012500  013.51714200    0.00  160.02 0  0 0 0 25R  52.38891900  013.55425300    0.00  299.92 0  0 0 0
21   52.36916116  013.48941366  2  68.75   3.00 07  PAPI-4L
21   52.37606847  013.52216223  2 248.79   3.00 25  PAPI-4L
10   52.38634100  013.53356400 xxx  68.85  9220 0.0 0.0   120 161161  2 0 0 0.25 0
10   52.37592300  013.50097800 xxx  57.30  7730 0.0 0.0   120 161161  2 0 0 0.25 0
10   52.37259700  013.51648800 xxx  68.50  4800 0.0 0.0   120 161161  2 0 0 0.25 0
10   52.38222500  013.52285600 xxx 159.50  3950 0.0 0.0   130 161161  2 0 0 0.25 0
10   52.38645600  013.52042900 xxx  68.00  2310 0.0 0.0   410 101101  2 0 0 0.25 0
10   52.37839500  013.51461500 xxx   5.00  2200 0.0 0.0   120 161161  2 0 0 0.25 0
10   52.38162200  013.51816000 xxx  92.00  2200 0.0 0.0   100 161161  2 0 0 0.25 0
10   52.38290400  013.51763900 xxx 185.00  2000 0.0 0.0   120 161161  2 0 0 0.25 0
10   52.38740900  013.52071900 xxx  67.80  1760 0.0 0.0   220 101101  2 0 0 0.25 0
10   52.38793600  013.51975000 xxx  67.80  1560 0.0 0.0   300 101101  2 0 0 0.25 0
10   52.37385600  013.52242000 xxx  68.77  1400 0.0 0.0   390 101101  2 0 0 0.25 0
10   52.38324400  013.52691600 xxx  92.00  1420 0.0 0.0   120 161161  2 0 0 0.25 0
10   52.37345900  013.51888800 xxx 248.90  1360 0.0 0.0   125 161161  2 0 0 0.25 0
10   52.38309900  013.51448600 xxx 186.20  1010 0.0 0.0   450 161161  2 0 0 0.25 0
10   52.38014200  013.50797800 xxx  57.00   600 0.0 0.0   820 101101  2 0 0 0.25 0
10   52.37192200  013.49855700 xxx 103.70  1230 0.0 0.0   120 161161  2 0 0 0.25 0
10   52.37098300  013.51258900 xxx  69.10   800 0.0 0.0   540 101101  2 0 0 0.25 0
10   52.37249800  013.52315100 xxx  68.77  1200 0.0 0.0   130 101101  2 0 0 0.25 0
10   52.38370900  013.51544800 xxx   6.00  1200 0.0 0.0   120 161161  2 0 0 0.25 0
10   52.36940800  013.50708600 xxx  68.77   530 0.0 0.0   740 101101  2 0 0 0.25 0
10   52.38496400  013.52264100 xxx 158.70  1040 0.0 0.0   120 161161  2 0 0 0.25 0
10   52.38961400  013.52192000 xxx  67.90   500 0.0 0.0   610 101101  2 0 0 0.25 0
10   52.37612900  013.52578600 xxx   7.20   960 0.0 0.0   120 161161  2 0 0 0.25 0
10   52.37955100  013.52544300 xxx 159.00   700 0.0 0.0   300 161161  2 0 0 0.25 0
10   52.38994200  013.55352800 xxx 157.00   870 0.0 0.0   120 161161  2 0 0 0.25 0
10   52.37301600  013.52279100 xxx  68.77   600 0.0 0.0   300 101101  2 0 0 0.25 0
10   52.37513000  013.51359300 xxx  28.00   700 0.0 0.0   140 161161  2 0 0 0.25 0
10   52.36914800  013.48578100 xxx  19.00   620 0.0 0.0   140 161161  2 0 0 0.25 0
10   52.37359600  013.51462300 xxx 130.80   620 0.0 0.0   120 161161  2 0 0 0.25 0
10   52.37271500  013.52131300 xxx 114.00   520 0.0 0.0   200 101101  2 0 0 0.25 0
10   52.38860700  013.52287300 xxx  67.80   400 0.0 0.0   310 101101  2 0 0 0.25 0
10   52.38355600  013.52206800 xxx  16.00   351 0.0 0.0   350 161161  2 0 0 0.25 0
10   52.37340900  013.52505000 xxx  33.00   500 0.0 0.0   200 101101  2 0 0 0.25 0
10   52.38389200  013.52346700 xxx  16.00   350 0.0 0.0   350 161161  2 0 0 0.25 0
10   52.37168500  013.52164300 xxx 114.00   450 0.0 0.0   200 101101  2 0 0 0.25 0
10   52.38542900  013.51477300 xxx  66.00   500 0.0 0.0   144 161161  2 0 0 0.25 0
10   52.38124100  013.51328700 xxx 197.60   510 0.0 0.0   120 161161  2 0 0 0.25 0
