I
1050 Generated by WorldEditor 2.1.0r1

1   3174 0 0 E11 Andrews Co
100 22.86 1 0 0.25 0 2 0 16  32.34012597 -102.53394716    0    0 2 0 0 1 34  32.32471780 -102.52890255    0    0 2 0 0 1
100 22.86 1 0 0.25 0 2 0 2  32.32507313 -102.53249203  291    0 1 0 0 0 20  32.33466761 -102.52690910    0    0 1 0 0 0
100 22.86 1 0 0.25 0 0 0 11  32.33095800 -102.53055000    0    0 1 0 0 0 29  32.32645738 -102.52223894    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 16
111  32.32261498 -102.53258977
111  32.32286520 -102.53244618
111  32.32287411 -102.53244107
111  32.32288357 -102.53243564
111  32.32306649 -102.53233068
111  32.32310620 -102.53242771
111  32.32271457 -102.53265289
111  32.32270631 -102.53265764
111  32.32269735 -102.53266279
113  32.32265453 -102.53268741
110 2 0.00 0.0000 New Taxiway 15
111  32.32327437 -102.53102537
111  32.32363191 -102.53076967
111  32.32377830 -102.53105127
113  32.32341961 -102.53130885
110 2 0.00 0.0000 New Taxiway 14
111  32.32297767 -102.53051099
111  32.32297025 -102.53051637
111  32.32256362 -102.52973693
111  32.32257274 -102.52973069
111  32.32289232 -102.53034652
111  32.32289957 -102.53036048
113  32.32290669 -102.53037420
110 2 0.00 0.0000 New Taxiway 12
111  32.32299432 -102.53049187
111  32.32292543 -102.53035928
111  32.32291830 -102.53034556
111  32.32291105 -102.53033161
111  32.32270136 -102.52992805
111  32.32279267 -102.52986199
113  32.32308467 -102.53042507
110 2 0.00 0.0000 New Taxiway 11
111  32.32281926 -102.53106380
111  32.32273742 -102.53112371
111  32.32241829 -102.53050937
111  32.32239136 -102.53045567
113  32.32247255 -102.53039565
110 2 0.00 0.0000 New Taxiway 10
111  32.32188184 -102.53028847
111  32.32189520 -102.52987954
111  32.32222439 -102.52989339
113  32.32220973 -102.53030241
110 2 0.00 0.0000 New Taxiway 9
111  32.32281919 -102.53176663
111  32.32265808 -102.53144652
111  32.32271440 -102.53140663
111  32.32271003 -102.53139777
111  32.32290405 -102.53125949
113  32.32306982 -102.53158103
110 2 0.00 0.0000 New Taxiway 8
111  32.32265255 -102.53118661
111  32.32247775 -102.53092035
111  32.32238312 -102.53081855
111  32.32235458 -102.53073620
111  32.32235893 -102.53066729
111  32.32240849 -102.53080189
111  32.32249725 -102.53089461
113  32.32267380 -102.53116684
110 1 0.00 0.0000 New Taxiway 6
111  32.32712223 -102.53054901
112  32.32712223 -102.53054901  32.32704704 -102.53054339
111  32.32700211 -102.53055877
111  32.32699190 -102.53056474
111  32.32501940 -102.53171742
112  32.32501940 -102.53171742  32.32496310 -102.53177137
112  32.32492518 -102.53187429  32.32492660 -102.53193840
111  32.32492518 -102.53187429
112  32.32492518 -102.53187429  32.32492538 -102.53188363
112  32.32492847 -102.53190405  32.32493048 -102.53191458
111  32.32492847 -102.53190405
111  32.32505363 -102.53217864
112  32.32505363 -102.53217864  32.32517163 -102.53229342
111  32.32530519 -102.53221991
111  32.32531404 -102.53224020
111  32.32506035 -102.53239019
111  32.32488939 -102.53202683
112  32.32488939 -102.53202683  32.32486520 -102.53198273
112  32.32480065 -102.53194367  32.32476804 -102.53192974
111  32.32480065 -102.53194367
112  32.32480065 -102.53194367  32.32472729 -102.53191234
111  32.32465045 -102.53193850
111  32.32373456 -102.53247322
111  32.32367248 -102.53235575
111  32.32263026 -102.53296902
111  32.32237070 -102.53231486
111  32.32283573 -102.53204040
112  32.32283573 -102.53204040  32.32289944 -102.53197718
111  32.32287482 -102.53189414
111  32.32288326 -102.53188744
111  32.32281919 -102.53176663
111  32.32306982 -102.53158103
111  32.32290405 -102.53125949
111  32.32271003 -102.53139777
111  32.32271440 -102.53140663
111  32.32265808 -102.53144652
111  32.32236192 -102.53086683
112  32.32236192 -102.53086683  32.32235549 -102.53084527
111  32.32235353 -102.53081181
111  32.32235458 -102.53073620
111  32.32238312 -102.53081855
111  32.32247775 -102.53092035
111  32.32265255 -102.53118661
111  32.32267380 -102.53116684
111  32.32249725 -102.53089461
111  32.32240849 -102.53080189
111  32.32235893 -102.53066729
111  32.32236070 -102.53055051
111  32.32241829 -102.53050937
111  32.32273742 -102.53112371
111  32.32281926 -102.53106380
111  32.32247255 -102.53039565
111  32.32245721 -102.53036609
111  32.32239183 -102.53042099
111  32.32236637 -102.53040004
112  32.32236637 -102.53040004  32.32234659 -102.53040356
111  32.32232888 -102.53042240
111  32.32230296 -102.53048506
111  32.32222960 -102.53048385
111  32.32222969 -102.53045786
111  32.32220973 -102.53030241
111  32.32222439 -102.52989339
111  32.32240745 -102.52988756
111  32.32219615 -102.52946868
