A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      129 1 1 NZWR Whangarei
100   29.87   1   0 0.25 0 1 1 06  -35.76822200  174.35806100    0.00    0.00 2  0 0 1 24  -35.76663400  174.37003500    0.00    0.00 2  0 0 1
100   60.05   3   0 0.25 0 0 0 14  -35.76634146  174.36404565    0.00    0.00 1  0 0 0 32  -35.77032454  174.36595435    0.00    0.00 1  0 0 0
21  -35.76763038  174.36018952  1  80.72   3.00 06  VASI
21  -35.76722583  174.36790661  1 260.71   3.00 24  VASI
10  -35.77207200  174.36300700 xxx  36.50  1550 0.0 0.0    60 101101  5 0 0 0.25 0
10  -35.76833000  174.36317400 xxx  81.14  1038 0.0 0.0    49 161161  1 0 0 0.35 0
10  -35.76797100  174.36604300 xxx  81.00   770 0.0 0.0    50 101101  5 0 0 0.25 0
10  -35.76775400  174.36468500 xxx  81.84   355 0.0 0.0   200 161161  1 0 0 0.35 0
10  -35.76902800  174.36096200 xxx 209.84   384 0.0 0.0    47 161161  1 0 0 0.35 0
10  -35.76819600  174.36798100 xxx 133.74   374 0.0 0.0    47 161161  5 0 0 0.35 0
10  -35.76942100  174.36500500 xxx 171.00   300 0.0 0.0    60 101101  5 0 0 0.25 0
10  -35.76851300  174.36492900 xxx 171.84   294 0.0 0.0    55 161161  1 0 0 0.35 0
10  -35.76762800  174.36303700 xxx  82.00   240 0.0 0.0    80 101101  5 0 0 0.25 0
10  -35.76800200  174.36454800 xxx 104.00   210 0.0 0.0   100 101101  1 0 0 0.25 0
10  -35.76799000  174.36303700 xxx 172.00   260 0.0 0.0    40 101101  5 0 0 0.25 0
10  -35.77020300  174.36476100 xxx  47.00   200 0.0 0.0    60 101101  5 0 0 0.25 0
10  -35.76805100  174.36416600 xxx  84.60   210 0.0 0.0    40 101101  5 0 0 0.25 0
10  -35.76829100  174.36938500 xxx  81.00   150 0.0 0.0   100 101101  1 0 0 0.25 0
10  -35.76831800  174.36122100 xxx 160.00   200 0.0 0.0    35 101101  5 0 0 0.25 0
10  -35.76969100  174.35807800 xxx  81.00   130 0.0 0.0   100 101101  1 0 0 0.25 0
10  -35.76887900  174.36496000 xxx  40.00   120 0.0 0.0   110 101101  1 0 0 0.25 0
10  -35.76797500  174.36506700 xxx  60.00   140 0.0 0.0    60 101101  1 0 0 0.25 0
10  -35.76818100  174.36471600 xxx 140.00   140 0.0 0.0    60 101101  1 0 0 0.25 0
10  -35.76818100  174.36492900 xxx  21.00   130 0.0 0.0    60 101101  1 0 0 0.25 0
10  -35.76789500  174.36532600 xxx  70.00   150 0.0 0.0    40 101101  5 0 0 0.25 0
10  -35.76773500  174.36340300 xxx 163.00   150 0.0 0.0    40 101101  5 0 0 0.25 0
10  -35.76833700  174.36920200 xxx  10.00   100 0.0 0.0    60 101101  1 0 0 0.25 0
10  -35.76992800  174.36503600 xxx  14.00   100 0.0 0.0    60 101101  5 0 0 0.25 0
10  -35.76783400  174.36744700 xxx 105.00    79 0.0 0.0    47 101101  5 0 0 0.25 0
10  -35.76824200  174.36964400 xxx 140.00    70 0.0 0.0    50 101101  1 0 0 0.25 0
10  -35.76761200  174.36575300 xxx  20.00    80 0.0 0.0    40 101101  5 0 0 0.25 0
10  -35.76776500  174.36564600 xxx  47.00    80 0.0 0.0    40 101101  5 0 0 0.25 0
10  -35.76742600  174.36576800 xxx 176.00    80 0.0 0.0    40 101101  5 0 0 0.25 0
10  -35.76969100  174.35786400 xxx  18.00    60 0.0 0.0    50 101101  1 0 0 0.25 0
10  -35.76728400  174.36581400 xxx  81.00    60 0.0 0.0    50 101101  5 0 0 0.25 0
10  -35.76805500  174.36370800 xxx 107.00    70 0.0 0.0    40 101101  5 0 0 0.25 0
10  -35.76856600  174.36135900 xxx  66.00    56 0.0 0.0    47 101101  1 0 0 0.25 0
10  -35.76798200  174.36357100 xxx 140.00    60 0.0 0.0    40 101101  5 0 0 0.25 0
10  -35.76963000  174.35829200 xxx 150.00    70 0.0 0.0    30 101101  1 0 0 0.25 0
14  -35.76781500  174.36192300   30 0 ATC Tower
15  -35.76778800  174.36502100 354.00 Ramp
18  -35.76699100  174.36392200 1 BCN
19  -35.76768900  174.35797100 1 WS
19  -35.76736500  174.37008700 1 WS
19  -35.76599900  174.36431900 1 WS
19  -35.77066400  174.36567700 1 WS
51 11860 CTAF
54 12490 CHRISTCHURCH FIS


130 Airport Boundary
111 -035.77207184  174.36300659
111 -035.76969147  174.35786438
111 -035.76822281  174.35806274
111 -035.76634216  174.36404419
111 -035.76663589  174.37004089
113 -035.76824188  174.36964417
99
