I
1050 Generated by WorldEditor 2.2.0r2

1    650 0 0 LFHJ Lyon Corbas
100 99.97 3 0 0.25 0 2 0 18R  45.65816992  004.91337027    0    0 1 0 0 0 36L  45.65024008  004.91237773    0    0 1 0 0 0
100 85.04 3 0 0.25 0 2 0 18L  45.65809792  004.91460427    0    0 1 0 0 0 36R  45.65016808  004.91361173    0    0 1 0 0 0
110 2 0.25 185.0000 xxx
111  45.65804064  004.91529812
111  45.65009714  004.91430387
111  45.65008136  004.91456188
113  45.65802486  004.91555613
110 2 0.25 1.7000 xxx
111  45.65371745  004.91171580
111  45.65573266  004.91180136
111  45.65575455  004.91074620
113  45.65373934  004.91066064
110 2 0.25 91.4000 xxx
111  45.65490695  004.90761077
111  45.65485769  004.91049426
111  45.65534305  004.91051123
113  45.65539231  004.90762774
110 2 0.25 91.4000 xxx
111  45.65556295  004.90794775
111  45.65551369  004.91083128
111  45.65599905  004.91084825
113  45.65604831  004.90796472
110 2 0.25 91.5000 xxx
111  45.65690195  004.91092290
111  45.65687747  004.91226068
111  45.65779605  004.91229510
113  45.65782053  004.91095732
130 Airport Boundary
111  45.65018845  004.91380978
111  45.65406036  004.91492987
111  45.65809631  004.91460419
111  45.65814590  004.91440630
111  45.65816879  004.91337013
111  45.65734863  004.91160917
111  45.65578079  004.90939808
111  45.65512466  004.90906096
111  45.65024185  004.91237783
111  45.65018845  004.91281557
113  45.65016937  004.91361189
14  45.65659500  004.91146000  30.00 0 Tower
15  45.65461800  004.91148600   0.00 Custom Startup Location
18  45.65389967  004.91792343 1 BCN
19  45.65646900  004.91218000 0 WS
99
