I
1050 Generated by WorldEditor 2.2.0r2

1    392 1 0 LFPG Paris Charles De Gaulle
100 45.00 1 0 0.25 1 3 1 08L  48.99567954  002.55275360    0  149 3 2 1 1 26R  48.99873909  002.60984182  572   85 3 2 1 1
100 60.00 1 0 0.25 1 3 1 09L  49.02472223  002.52481127    0    0 3 2 1 1 27R  49.02669976  002.56174270    0    0 3 2 1 1
100 60.00 1 0 0.00 1 3 1 08R  48.99290684  002.56568064    0  149 3 2 1 1 26L  48.99487351  002.60245200    0  148 3 2 1 1
100 45.00 1 0 0.25 1 3 1 09R  49.02061682  002.51302463    0    0 3 2 1 1 27L  49.02369030  002.57027742  597    0 3 2 1 1
102 H1  49.01589555  002.56097906 356.30 19.60 19.10 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 23
111  49.00288927  002.59750267
111  49.00289259  002.59755526
111  49.00302925  002.59754110
113  49.00302527  002.59748852
110 1 0.00 0.0000 New Taxiway 26
111  49.00830655  002.58706850
112  49.00830655  002.58706850  49.00825148  002.58684194
111  49.00814865  002.58691881
111  49.00809159  002.58700275
111  49.00803321  002.58700983
111  49.00804648  002.58731933
111  49.00797217  002.58732742
111  49.00797947  002.58753375
111  49.00776650  002.58755802
111  49.00777977  002.58779975
111  49.00800254  002.58777092
112  49.00826046  002.58744041  49.00829581  002.58717097
111  49.00826046  002.58744041
112  49.00826046  002.58744041  49.00825090  002.58738215
111  49.00820340  002.58730488
111  49.00819279  002.58712889
111  49.00833344  002.58711372
113  49.00833211  002.58706416
110 1 0.00 0.0000 New Taxiway 11
111  49.01239615  002.53825214
111  49.01243303  002.53833426
111  49.01237858  002.53839049
111  49.01245293  002.53855830
111  49.01250797  002.53850474
111  49.01247050  002.53841548
111  49.01252553  002.53835747
113  49.01245001  002.53819234
110 1 0.00 0.0000 New Taxiway 12
111  49.01272049  002.54050671
112  49.01272049  002.54050671  49.01269267  002.54058254
111  49.01272808  002.54063910
112  49.01272808  002.54063910  49.01290512  002.54084089
112  49.01296919  002.54056712  49.01289669  002.54043087
111  49.01296919  002.54056712
113  49.01279889  002.54037303
110 1 0.00 0.0000 New Taxiway 14
111  49.01265480  002.54103510
111  49.01265457  002.54108209
111  49.01272374  002.54107994
