I
1050 Generated by WorldEditor

1     26 1 0 YSBK Bankstown
100 23.00 1 0 0.00 1 0 1 12 -33.92159084  150.98511234    0    0 2 0 0 0 30 -33.92681037  150.99444855    0    0 2 0 0 0
100 30.00 1 0 0.00 1 2 1 11C -33.91929847  150.98310405  156    0 3 0 1 0 29C -33.92642577  150.99583426    0    0 3 0 1 0
100 30.00 1 0 0.00 1 2 1 11L -33.92010209  150.98660131    0    0 2 0 0 0 29R -33.92563554  150.99649327   11    0 2 0 0 0
102 H19 -33.91738141  150.99368358  33.83 15.50 17.40 2 0 0 0.00 1
102 H18 -33.91728819  150.99351303  34.51 15.50 17.50 1 0 0 0.00 1
102 H17 -33.91719286  150.99334412  34.56 15.60 17.50 1 0 0 0.00 1
102 H16 -33.92138883  150.98219714  89.42 5.60 4.40 2 0 0 0.00 1
102 H15 -33.92124896  150.98219189 180.96 6.80 4.70 2 0 0 0.00 1
102 H14 -33.92109816  150.98218536  88.93 4.60 5.30 2 0 0 0.00 1
102 H13 -33.92095331  150.98218343 267.94 4.60 5.30 2 0 0 0.00 1
102 H12 -33.92076942  150.98214673 224.34 4.70 5.40 2 0 0 0.00 1
102 H11 -33.92073636  150.98196496 181.44 4.70 5.90 2 0 0 0.00 1
102 H10 -33.92073413  150.98178682 177.65 4.70 5.90 2 0 0 0.00 1
102 H9 -33.92108693  150.99177969 340.77 50.00 50.00 1 0 0 0.00 1
102 H4 -33.91479882  150.98674657  25.78 5.50 5.90 2 0 0 0.00 1
102 H8 -33.91511028  150.98748012 344.47 5.50 5.90 2 0 0 0.00 1
102 H7 -33.91507013  150.98727552  33.04 5.50 5.90 2 0 0 0.00 1
102 H6 -33.91497311  150.98711930  68.10 5.50 5.90 2 0 0 0.00 1
102 H5 -33.91486772  150.98697518  83.48 5.50 5.90 2 0 0 0.00 1
102 H3 -33.91473074  150.98657362  25.78 5.50 5.90 2 0 0 0.00 1
102 H2 -33.92625562  150.98198569 327.25 6.30 5.70 2 0 0 0.00 1
102 H1 -33.92636276  150.98179742 327.25 6.30 5.70 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 60
111 -33.91903225  150.99301861
111 -33.91922040  150.99310445
111 -33.91952964  150.99323431
111 -33.91941347  150.99359922
111 -33.91911448  150.99348160
111 -33.91867284  150.99330278
113 -33.91878488  150.99292250
110 2 0.00 0.0000 New Taxiway 58
111 -33.91924327  150.99230691
111 -33.91938036  150.99236713
111 -33.91970478  150.99250963
111 -33.91971099  150.99248471
111 -33.91975563  150.99250584
111 -33.91963716  150.99287242
111 -33.91932541  150.99273733
111 -33.91914183  150.99265522
111 -33.91889646  150.99255974
113 -33.91900089  150.99220234
110 1 0.00 0.0000 New Taxiway 43
111 -33.92010123  150.98063303
111 -33.92023152  150.98039235
111 -33.92044561  150.98055035
111 -33.92032330  150.98079487
111 -33.92027711  150.98076412
113 -33.92016051  150.98067992
110 1 0.00 0.0000 New Taxiway 43
111 -33.91984145  150.98043467
111 -33.91995412  150.98020722
111 -33.91999074  150.98019857
111 -33.92020989  150.98036345
111 -33.92007869  150.98061364
111 -33.92003197  150.98057721
113 -33.91994418  150.98051320
110 1 0.00 0.0000 New Taxiway 43
111 -33.92035328  150.98086983
111 -33.92060164  150.98072553
111 -33.92072709  150.98102865
113 -33.92047936  150.98119662
110 2 0.00 0.0000 New Taxiway 42
111 -33.92016051  150.98067992
111 -33.92027711  150.98076412
112 -33.92023581  150.98077371 -33.92022063  150.98077939
111 -33.92020763  150.98081276
111 -33.92017987  150.98087234
111 -33.92012522  150.98082716
111 -33.92015081  150.98077543
114 -33.92016026  150.98072942 -33.92016131  150.98071806
110 2 0.00 0.0000 New Taxiway 42
111 -33.91994418  150.98051320
111 -33.92003197  150.98057721
111 -33.91997192  150.98062585
111 -33.91988974  150.98078222
111 -33.91984100  150.98074222
113 -33.91991510  150.98058852
110 2 0.00 0.0000 New Taxiway 42
111 -33.92035328  150.98086983
111 -33.92047936  150.98119662
111 -33.92037038  150.98126381
111 -33.92032376  150.98112922
111 -33.92029431  150.98106546
113 -33.92024176  150.98093397
110 2 0.00 0.0000 New Taxiway 31
111 -33.92458835  150.99722148
111 -33.92457047  150.99734061
111 -33.92495334  150.99744543
111 -33.92494309  150.99751499
111 -33.92441467  150.99738925
113 -33.92430899  150.99715900
110 2 0.00 0.0000 New Taxiway 29
111 -33.92434736  150.99675188
111 -33.92466575  150.99683249
111 -33.92465365  150.99690984
111 -33.92460750  150.99689809
112 -33.92458860  150.99689738 -33.92457935  150.99690365
111 -33.92458135  150.99692368
111 -33.92458023  150.99694782
111 -33.92457092  150.99701314
111 -33.92438631  150.99696517
111 -33.92439478  150.99690700
111 -33.92441087  150.99684373
113 -33.92433672  150.99682351
111 -33.92445171  150.99691428
111 -33.92452227  150.99693589
111 -33.92452979  150.99687873
113 -33.92445923  150.99686618
110 2 0.00 0.0000 New Taxiway 26
111 -33.91667556  150.98794924
111 -33.91681363  150.98807359
111 -33.91664884  150.98834882
113 -33.91651358  150.98822269
110 2 0.00 0.0000 New Taxiway 25
111 -33.91620799  150.98732483
111 -33.91622061  150.98730646
111 -33.91621641  150.98729125
111 -33.91615909  150.98724436
111 -33.91618381  150.98719874
111 -33.91624007  150.98724943
111 -33.91624638  150.98725260
111 -33.91625216  150.98724816
111 -33.91628161  150.98721141
111 -33.91675615  150.98761413
111 -33.91676949  150.98762665
111 -33.91661410  150.98787400
111 -33.91659945  150.98786399
111 -33.91653656  150.98781010
111 -33.91648197  150.98789866
111 -33.91636999  150.98780504
111 -33.91637165  150.98778287
111 -33.91656595  150.98747277
111 -33.91638128  150.98731654
111 -33.91633866  150.98737597
111 -33.91624136  150.98728459
113 -33.91621454  150.98733071
110 1 0.00 0.0000 New Taxiway 24
111 -33.91624136  150.98728459
111 -33.91633866  150.98737597
111 -33.91638128  150.98731654
111 -33.91656595  150.98747277
111 -33.91637165  150.98778287
111 -33.91607875  150.98753310
111 -33.91620002  150.98732389
111 -33.91620799  150.98732483
113 -33.91621454  150.98733071
110 1 0.00 0.0000 New Taxiway 23
111 -33.91650510  150.98681550
111 -33.91664680  150.98693678
111 -33.91671679  150.98683850
111 -33.91686428  150.98696117
111 -33.91680189  150.98706559
111 -33.91658580  150.98742731
113 -33.91629417  150.98717303
110 2 0.00 0.0000 New Taxiway 22
111 -33.91692210  150.98734793
112 -33.91691261  150.98733335 -33.91690262  150.98732183
111 -33.91682353  150.98733178
111 -33.91670803  150.98751442
111 -33.91658580  150.98742731
111 -33.91680189  150.98706559
111 -33.91683707  150.98708997
112 -33.91691096  150.98706298 -33.91692989  150.98706742
111 -33.91696234  150.98705033
111 -33.91700223  150.98701238
113 -33.91701944  150.98717370
110 2 0.00 0.0000 New Taxiway 21
111 -33.91608439  150.98866925
111 -33.91595684  150.98904573
111 -33.91560376  150.98886208
113 -33.91572587  150.98849334
110 2 0.00 0.0000 New Taxiway 20
111 -33.91561084  150.98904508
111 -33.91589279  150.98918545
111 -33.91590471  150.98914999
111 -33.91591634  150.98915565
111 -33.91581305  150.98948134
111 -33.91579959  150.98952419
111 -33.91578955  150.98951963
111 -33.91579996  150.98948199
111 -33.91551841  150.98934651
111 -33.91550774  150.98938317
113 -33.91549550  150.98937936
110 3 0.00 0.0000 New Taxiway 19
111 -33.91608439  150.98866925
112 -33.91615046  150.98874796 -33.91617302  150.98880093
111 -33.91616604  150.98883268
111 -33.91609514  150.98906202
111 -33.91604684  150.98904784
111 -33.91603342  150.98908028
113 -33.91595684  150.98904573
110 2 0.00 0.0000 New Taxiway 18
111 -33.91595299  150.98995766
111 -33.91594425  150.99003094
111 -33.91597889  150.99004949
111 -33.91591808  150.99020256
111 -33.91587804  150.99017936
111 -33.91586496  150.99020070
111 -33.91551386  150.99001020
111 -33.91555458  150.98988676
111 -33.91560436  150.98976732
113 -33.91572608  150.98983334
110 2 0.00 0.0000 New Taxiway 17
111 -33.91716953  150.98948597
111 -33.91716259  150.98951455
111 -33.91719845  150.98953685
111 -33.91715912  150.98964140
111 -33.91711458  150.98962467
111 -33.91673516  150.98944137
113 -33.91679023  150.98930002
110 2 0.00 0.0000 New Taxiway 16
111 -33.91833103  150.98989523
111 -33.91816486  150.99026951
111 -33.91799559  150.99016846
111 -33.91727607  150.98966997
111 -33.91734842  150.98949784
113 -33.91744153  150.98931214
110 2 0.00 0.0000 New Taxiway 15
111 -33.91754055  150.98999491
111 -33.91792417  150.99024727
111 -33.91790940  150.99026717
111 -33.91792072  150.99027885
111 -33.91774118  150.99065758
111 -33.91734605  150.99040604
111 -33.91742112  150.99019904
111 -33.91751210  150.99000813
113 -33.91752928  150.99001657
110 2 0.00 0.0000 New Taxiway 14
111 -33.91796836  150.99085558
111 -33.91793998  150.99092157
111 -33.91797409  150.99094061
111 -33.91800318  150.99087353
111 -33.91798594  150.99085838
111 -33.91799174  150.99084944
111 -33.91827240  150.99103356
111 -33.91826491  150.99104634
111 -33.91823481  150.99102734
111 -33.91809043  150.99135787
111 -33.91785547  150.99119601
111 -33.91794467  150.99099636
111 -33.91791286  150.99098033
111 -33.91782934  150.99116112
111 -33.91763840  150.99104113
113 -33.91777797  150.99072721
110 2 0.00 0.0000 New Taxiway 13
111 -33.91961081  150.99076266
111 -33.91938108  150.99122527
111 -33.91880349  150.99084181
111 -33.91845568  150.99061328
111 -33.91846735  150.99058937
111 -33.91851868  150.99062312
111 -33.91871197  150.99020366
111 -33.91866052  150.99016832
113 -33.91867081  150.99014335
110 2 0.00 0.0000 New Taxiway 12
111 -33.91619813  150.98565737
112 -33.91618154  150.98568990 -33.91618162  150.98570662
111 -33.91619101  150.98571456
111 -33.91629035  150.98581806
111 -33.91625401  150.98588090
111 -33.91619831  150.98582568
112 -33.91618053  150.98582758 -33.91617698  150.98583091
111 -33.91617895  150.98584567
111 -33.91618667  150.98591955
111 -33.91610073  150.98593326
111 -33.91609046  150.98584424
112 -33.91608612  150.98583234 -33.91608177  150.98582996
111 -33.91607545  150.98583377
111 -33.91602646  150.98590756
111 -33.91597787  150.98585757
111 -33.91606433  150.98573328
112 -33.91607308  150.98570952 -33.91606981  150.98569557
113 -33.91604974  150.98567151
110 1 0.00 0.0000 New Taxiway 11
111 -33.91596935  150.98594554
111 -33.91610020  150.98593247
111 -33.91618667  150.98591955
111 -33.91631773  150.98591074
111 -33.91636990  150.98650791
111 -33.91633729  150.98650566
111 -33.91634288  150.98657301
113 -33.91601592  150.98659209
110 2 0.00 0.0000 New Taxiway 10
111 -33.91570880  150.98716833
111 -33.91580287  150.98725507
111 -33.91585538  150.98730233
111 -33.91592475  150.98736119
111 -33.91576554  150.98762243
113 -33.91555468  150.98742956
110 1 0.00 0.0000 BLDG
111 -33.91905800  150.99347531
111 -33.91910959  150.99349655
111 -33.91910726  150.99349249
111 -33.91940625  150.99361011
111 -33.91940251  150.99363807
111 -33.91942395  150.99364816
111 -33.91933252  150.99398110
111 -33.91930795  150.99395982
111 -33.91902786  150.99384700
111 -33.91898416  150.99383857
111 -33.91906266  150.99354461
113 -33.91904146  150.99353466
110 1 0.00 0.0000 BLDG
111 -33.91958685  150.99165461
111 -33.91991124  150.99178541
111 -33.91981466  150.99211832
