A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        6 1 0 EDWY Norderney
100   20.12   1   0 0.00 0 0 1 09   53.70661488  007.22102977    0.00    0.00 1  0 0 0 27   53.70727400  007.23619325    0.00    0.00 1  0 0 0
110   1 0.00   0.00 Taxiway
111  53.70673529  007.22172388 
112  53.70673529  007.22172388  53.70673198  007.22162808 
112  53.70683504  007.22153885  53.70688264  007.22151578 
112  53.70697061  007.22160135  53.70698747  007.22166281 
111  53.70697061  007.22160135 
111  53.70743316  007.22333963 
112  53.70743316  007.22333963  53.70743751  007.22335507 
112  53.70744342  007.22340034  53.70744459  007.22341896 
111  53.70744342  007.22340034 
111  53.70770227  007.22706359 
112  53.70770227  007.22706359  53.70770833  007.22716783 
112  53.70760108  007.22730888  53.70754268  007.22731632 
111  53.70760108  007.22730888 
111  53.70712371  007.22736834 
112  53.70712371  007.22736834  53.70705319  007.22737486 
112  53.70697067  007.22713913  53.70695966  007.22694181 
111  53.70697067  007.22713913 
111  53.70699695  007.22774372 
112  53.70699695  007.22774372  53.70699420  007.22756874 
112  53.70712884  007.22748231  53.70720267  007.22747021 
111  53.70712884  007.22748231 
111  53.70760621  007.22742409 
112  53.70760621  007.22742409  53.70768004  007.22741385 
112  53.70774279  007.22761056  53.70774885  007.22768968 
111  53.70774279  007.22761056 
111  53.70806378  007.23216270 
112  53.70806378  007.23216270  53.70807578  007.23239470 
112  53.70803885  007.23268673  53.70801152  007.23288157 
111  53.70803885  007.23268673 
111  53.70757762  007.23547662 
112  53.70757762  007.23547662  53.70756962  007.23551829 
112  53.70745002  007.23559059  53.70737870  007.23559397 
111  53.70733136  007.23543690 
111  53.70736375  007.23618211 
111  53.70761575  007.23565005 
111  53.70814738  007.23245753 
111  53.70789680  007.22884266 
112  53.70789680  007.22884266  53.70789337  007.22879537 
112  53.70799292  007.22868131  53.70803460  007.22867501 
111  53.70799292  007.22868131 
111  53.70805719  007.22867129 
111  53.70808505  007.22870256 
111  53.70812543  007.22869704 
111  53.70811511  007.22849939 
111  53.70810705  007.22850097 
111  53.70810236  007.22841800 
111  53.70812256  007.22841500 
111  53.70812098  007.22838575 
111  53.70808214  007.22839180 
111  53.70808903  007.22850878 
111  53.70807625  007.22851159 
111  53.70805132  007.22855886 
111  53.70798459  007.22856753 
112  53.70798459  007.22856753  53.70794509  007.22857121 
112  53.70786842  007.22845442  53.70786627  007.22840908 
111  53.70786842  007.22845442 
111  53.70780347  007.22752565 
112  53.70780347  007.22752565  53.70779739  007.22743526 
112  53.70785700  007.22736212  53.70788387  007.22734239 
111  53.70785700  007.22736212 
111  53.70792666  007.22731009 
112  53.70792666  007.22731009  53.70795244  007.22729356 
112  53.70797432  007.22722709  53.70798204  007.22718707 
111  53.70797432  007.22722709 
111  53.70805719  007.22669190 
111  53.70802639  007.22643918 
111  53.70814811  007.22637724 
111  53.70812025  007.22620256 
111  53.70799852  007.22626326 
111  53.70798312  007.22615300 
111  53.70790539  007.22610345 
111  53.70780567  007.22529200 
112  53.70780567  007.22529200  53.70779852  007.22523421 
112  53.70776020  007.22517555  53.70772786  007.22515769 
111  53.70776020  007.22517555 
111  53.70767808  007.22512848 
112  53.70767808  007.22512848  53.70765926  007.22512085 
112  53.70762645  007.22504086  53.70762419  007.22500272 
111  53.70762645  007.22504086 
111  53.70751015  007.22338915 
112  53.70751015  007.22338915  53.70750807  007.22335990 
112  53.70749842  007.22331482  53.70749278  007.22329447 
111  53.70749842  007.22331482 
111  53.70701739  007.22149374 
112  53.70701739  007.22149374  53.70700828  007.22145878 
112  53.70697779  007.22140207  53.70695999  007.22137689 
111  53.70697779  007.22140207 
113  53.70670463  007.22101863 
111  53.70779361  007.22605380 
111  53.70777102  007.22612193 
111  53.70773231  007.22611921 
112  53.70773231  007.22611921  53.70770597  007.22611221 
112  53.70769843  007.22604698  53.70769617  007.22601837 
111  53.70769843  007.22604698 
111  53.70764439  007.22530839 
112  53.70764439  007.22530839  53.70764299  007.22529238 
112  53.70766858  007.22524979  53.70769454  007.22524440 
112  53.70770004  007.22529612  53.70770163  007.22531207 
113  53.70770004  007.22529612 
111  53.70791541  007.22705813 
112  53.70791541  007.22705813  53.70791992  007.22709945 
112  53.70785410  007.22724073  53.70779947  007.22725227 
111  53.70777858  007.22716154 
111  53.70771972  007.22632379 
112  53.70771972  007.22632379  53.70771333  007.22623860 
112  53.70782265  007.22628410  53.70783318  007.22636420 
113  53.70782265  007.22628410 
110   2 0.00 345.00 Fuel
111  53.70814813  007.22637724   2 
111  53.70802638  007.22643916   2 
111  53.70804736  007.22661199   1 
113  53.70817528  007.22653582   1 
110   3 0.00   0.00 Grass Apron NE
111  53.70805710  007.22867220 
111  53.70799282  007.22868188 
112  53.70799282  007.22868188  53.70794629  007.22869240 
112  53.70789708  007.22884258  53.70789981  007.22888185 
111  53.70789708  007.22884258 
111  53.70810758  007.23188272 
111  53.70850405  007.23141643 
111  53.70841199  007.23064945 
111  53.70849986  007.23058583 
111  53.70848104  007.23034195 
111  53.70838898  007.23039850 
111  53.70831157  007.22967393 
111  53.70834505  007.22942298 
111  53.70825130  007.22875058 
111  53.70813263  007.22877063 
111  53.70812861  007.22869767 
113  53.70808494  007.22870366 
110   3 0.00   0.00 Grass Apron NW
111  53.70820906  007.22773350 
111  53.70817140  007.22753910 
111  53.70819650  007.22747195 
111  53.70817558  007.22729169 
111  53.70821742  007.22721040 
111  53.70821533  007.22700186 
111  53.70817140  007.22685695 
111  53.70808980  007.22669790 
111  53.70805807  007.22669241 
111  53.70797455  007.22722764 
112  53.70797455  007.22722764  53.70796733  007.22726783 
112  53.70792693  007.22731110  53.70790272  007.22732725 
111  53.70792693  007.22731110 
111  53.70785707  007.22736247 
112  53.70785707  007.22736247  53.70782218  007.22738820 
112  53.70780377  007.22752532  53.70780940  007.22759926 
111  53.70780377  007.22752532 
111  53.70786842  007.22845442 
112  53.70786842  007.22845442  53.70787055  007.22849680 
112  53.70798460  007.22856735  53.70802322  007.22856181 
111  53.70798460  007.22856735 
111  53.70805102  007.22855835 
111  53.70807595  007.22851082 
111  53.70808859  007.22850832 
111  53.70808192  007.22839150 
111  53.70812105  007.22838523 
113  53.70823416  007.22828488 
110   3 0.00   0.00 Grass Apron E
111  53.70774275  007.22761058 
112  53.70774275  007.22761058  53.70773298  007.22751157 
112  53.70760623  007.22742421  53.70754248  007.22743333 
111  53.70760623  007.22742421 
111  53.70712857  007.22748336 
112  53.70712857  007.22748336  53.70706871  007.22748793 
112  53.70699764  007.22774377  53.70700382  007.22792647 
111  53.70699764  007.22774377 
111  53.70720800  007.23259887 
113  53.70804764  007.23193387 
110   3 0.00   0.00 Grass Apron W
111  53.70745787  007.22360483 
111  53.70682092  007.22369337 
111  53.70697119  007.22713969 
112  53.70697119  007.22713969  53.70697905  007.22731307 
112  53.70712368  007.22736817  53.70720509  007.22736177 
111  53.70712368  007.22736817 
111  53.70760108  007.22730885 
112  53.70760108  007.22730885  53.70765982  007.22730161 
112  53.70770226  007.22706359  53.70769674  007.22696310 
113  53.70770226  007.22706359 
130 Airport Boundary
111  53.70711141  007.21644277 
111  53.70562249  007.21654102 
111  53.70589003  007.24068965 
111  53.70835606  007.24043421 
111  53.70915868  007.23314443 
113  53.70906562  007.22414518 
120 RWY Hold
111  53.70767993  007.23525874   4 
115  53.70761848  007.23523111 
120 RWY Hold
111  53.70704346  007.22187052   4 
115  53.70710265  007.22182206 
120 RWY Hold
111  53.70728523  007.22746251   4 
