A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       98 1 0 EDHU Lauenbrueck
100   24.99   3   0 0.00 0 0 1 11   53.20875143  009.56913451    0.00    0.00 0  0 0 0 29   53.20686057  009.57757868    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Taxiway
111  53.20696719  009.57764806 
111  53.20675458  009.57751785 
111  53.20679381  009.57801096 
111  53.20691425  009.57808230 
111  53.20735625  009.57806996 
111  53.20745967  009.57761566 
111  53.20741904  009.57718397 
111  53.20747444  009.57694552 
111  53.20765174  009.57696607 
111  53.20766405  009.57690646 
111  53.20761111  009.57679956 
111  53.20771945  009.57630209 
111  53.20773915  009.57623014 
111  53.20774654  009.57619108 
111  53.20751138  009.57596085 
111  53.20896283  009.56937188 
111  53.20893051  009.56924901 
113  53.20885797  009.56920077 
110   2 0.00 199.26 Hangars
111  53.20769777  009.57642999 
111  53.20764975  009.57664378 
111  53.20780488  009.57673423 
111  53.20775530  009.57696213 
111  53.20766405  009.57690646 
111  53.20765174  009.57696607 
111  53.20766945  009.57698297 
111  53.20764466  009.57709115 
111  53.20760050  009.57706314 
111  53.20754756  009.57729133 
111  53.20848081  009.57785253 
111  53.20852883  009.57763257 
111  53.20845373  009.57758735 
111  53.20848943  009.57742906 
111  53.20853129  009.57745373 
111  53.20859778  009.57731394 
111  53.20855468  009.57728927 
111  53.20857315  009.57720704 
111  53.20861624  009.57723171 
111  53.20868519  009.57691308 
111  53.20859655  009.57675479 
111  53.20773915  009.57623014 
111  53.20771945  009.57630209 
111  53.20777657  009.57634159 
113  53.20775007  009.57646082 
130 Airport Boundary
111  53.20982580  009.56624771 
111  53.20949506  009.56524380 
111  53.20885364  009.56613059 
111  53.20633803  009.57722373 
111  53.20625786  009.57849534 
111  53.20701955  009.57866266 
111  53.20787145  009.57802685 
111  53.20851288  009.57824437 
111  53.20885364  009.57673851 
113  53.20777123  009.57590192 
14   53.20716022  009.57817565    9 0 Tower Viewpoint
15   53.20732658  009.57701831 199.65 Ramp Start
19   53.20661250  009.57709210 0 WS
54 12365 Lauenbrueck Info

99
