I
1050 Generated by WorldEditor

1    271 1 0 MPSA RUBEN CANTU
100 24.99 1 0 0.25 0 2 0 17  08.09106609 -080.94579388    0    0 2 0 0 0 35  08.07745989 -080.94450672    0    0 2 0 0 0
102 H1  08.09068889 -080.94546895   0.00 5.00 5.00 2 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 15
111  08.09149528 -080.94538994
111  08.09136029 -080.94537744
111  08.09137042 -080.94523428
111  08.09147053 -080.94524792
111  08.09146828 -080.94530359
113  08.09150315 -080.94530586
110 2 0.00 0.0000 New Taxiway 14
111  08.09191256 -080.94659738
111  08.09191442 -080.94649198
111  08.09183841 -080.94648838
111  08.09184008 -080.94638117
111  08.09207257 -080.94638551
111  08.09207917 -080.94657276
111  08.09203183 -080.94657083
113  08.09203206 -080.94660105
110 2 0.00 0.0000 New Taxiway 13
111  08.09181751 -080.94651074
111  08.09159897 -080.94649155
111  08.09160960 -080.94631791
113  08.09182947 -080.94632959
110 1 0.00 0.0000 New Taxiway 10
111  08.07746946 -080.94440260
111  08.07747795 -080.94427708
111  08.07769918 -080.94429194
113  08.07792940 -080.94444100
110 1 0.00 0.0000 New Taxiway 1
111  08.09105559 -080.94590693
111  08.09103003 -080.94625007
111  08.09022418 -080.94616713
111  08.09026136 -080.94583183
111  08.09025450 -080.94560304
111  08.09026957 -080.94546514
111  08.09024841 -080.94546348
111  08.09024846 -080.94541358
111  08.09028095 -080.94541307
111  08.09029492 -080.94536271
111  08.09042175 -080.94537425
111  08.09052664 -080.94533845
111  08.09054161 -080.94533037
111  08.09106949 -080.94537981
111  08.09110778 -080.94538339
111  08.09121248 -080.94539320
111  08.09115646 -080.94568969
113  08.09107658 -080.94568080
110 2 0.00 0.0000 New Taxiway 2
111  08.09054161 -080.94533037
111  08.09056814 -080.94510674
111  08.09083698 -080.94513288
111  08.09084711 -080.94516242
111  08.09087523 -080.94516583
111  08.09087745 -080.94524721
111  08.09105934 -080.94526340
113  08.09106949 -080.94537981
130 Airport Boundary 16
111  08.09094596 -080.94688698
111  08.08989892 -080.94608264
111  08.07660795 -080.94487793
111  08.07680295 -080.94320381
111  08.07820655 -080.94338194
111  08.07883829 -080.94390546
111  08.09025887 -080.94527067
111  08.09030800 -080.94497350
111  08.09067040 -080.94461669
111  08.09079162 -080.94500161
111  08.09163238 -080.94526226
111  08.09247314 -080.94666640
113  08.09239822 -080.94736426
120 Linear Feature 12
111  08.07805298 -080.94455861 1 101
112  08.07791469 -080.94454070  08.07786569 -080.94452557 1 101
112  08.07770424 -080.94436392  08.07763210 -080.94433780 1 101
112  08.07753091 -080.94435656  08.07751458 -080.94438955 1 101
112  08.07753558 -080.94449431  08.07756008 -080.94452593 1 101
115  08.07768033 -080.94452842
120 Linear Feature 11
111  08.07747466 -080.94440119 3 102
111  08.07748362 -080.94428335 3 102
111  08.07769840 -080.94429864 3 102
115  08.07791473 -080.94443785
120 Linear Feature 9
111  08.09110778 -080.94538339 3
115  08.09110304 -080.94542857
120 Linear Feature 8
111  08.09110304 -080.94542857 20
115  08.09059043 -080.94537638
120 Linear Feature 7
111  08.09105247 -080.94591002 3 102
111  08.09102523 -080.94624442 3 102
111  08.09023338 -080.94616346 3 102
115  08.09026481 -080.94583753
120 Linear Feature 6
111  08.09056614 -080.94563173 3 102
111  08.09059043 -080.94537638 3
115  08.09059423 -080.94533644
120 Linear Feature 5
111  08.09110304 -080.94542857 3 102
115  08.09107658 -080.94568080
21  08.08039158 -080.94503187 4 351.4600 3.00 New Light Fixture 10
21  08.08878362 -080.94534098 4 172.7300 3.00 New Light Fixture 9
14  08.09051248 -080.94521452   6.56 0 New Tower Viewpoint 8
1300  08.09083800 -080.94553222 -98.02 gate props Gate 2
1301 A airline 
1300  08.09098663 -080.94555541 -107.62 gate props Gate 1
1301 A airline 
1300  08.09051169 -080.94608951  85.38 tie_down props Tie Down 3
1301 A general_aviation 
1300  08.09072810 -080.94612164  83.29 tie_down props Tie Down 2
1301 A general_aviation 
1300  08.09093839 -080.94613427  82.73 tie_down props Tie Down 1
1301 A general_aviation 
19  08.09111250 -080.94572394 1 WS
19  08.07753263 -080.94472413 1 WS
54 12400 Santiago Radio
99
