I
1050 Generated by WorldEditor

1    270 1 0 MPSA Ruben Cantu
100 25.00 1 0 0.25 0 0 0 17  08.09106548 -080.94579601    0    0 2 0 0 0 35  08.07746193 -080.94450678    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 10
111  08.07746946 -080.94440260
111  08.07747795 -080.94427708
111  08.07769918 -080.94429194
113  08.07792940 -080.94444100
110 1 0.00 0.0000 New Taxiway 1
111  08.09105559 -080.94590693
111  08.09103003 -080.94625007
111  08.09022418 -080.94616713
111  08.09026136 -080.94583183
111  08.09025450 -080.94560304
111  08.09026957 -080.94546514
111  08.09024841 -080.94546348
111  08.09024846 -080.94541358
111  08.09028095 -080.94541307
111  08.09029492 -080.94536271
111  08.09042175 -080.94537425
111  08.09052664 -080.94533845
111  08.09054161 -080.94533037
111  08.09106949 -080.94537981
111  08.09110778 -080.94538339
111  08.09121248 -080.94539320
111  08.09115646 -080.94568969
113  08.09107658 -080.94568080
110 2 0.00 0.0000 New Taxiway 2
111  08.09054161 -080.94533037
111  08.09056814 -080.94510674
111  08.09083698 -080.94513288
111  08.09084711 -080.94516242
111  08.09087523 -080.94516583
111  08.09087745 -080.94524721
111  08.09105934 -080.94526340
113  08.09106949 -080.94537981
130 Airport Boundary 16
111  08.09094596 -080.94688698
111  08.08989892 -080.94608264
111  08.07660795 -080.94487793
111  08.07680295 -080.94320381
111  08.07820655 -080.94338194
111  08.07883829 -080.94390546
111  08.09025887 -080.94527067
111  08.09033702 -080.94485625
113  08.09166140 -080.94514501
120 Linear Feature 12
111  08.07805298 -080.94455861 1
112  08.07791469 -080.94454070  08.07786569 -080.94452557 1
112  08.07770424 -080.94436392  08.07763210 -080.94433780 1
112  08.07753091 -080.94435656  08.07751458 -080.94438955 1
112  08.07753558 -080.94449431  08.07756008 -080.94452593 1
115  08.07768033 -080.94452842
120 Linear Feature 9
111  08.09110778 -080.94538339 3
115  08.09110304 -080.94542857
120 Linear Feature 8
111  08.09110304 -080.94542857 20
115  08.09059043 -080.94537638
120 Linear Feature 6
111  08.09056614 -080.94563173 3
111  08.09059043 -080.94537638 3
115  08.09059423 -080.94533644
120 Linear Feature 5
111  08.09110304 -080.94542857 3
115  08.09107658 -080.94568080
14  08.09051248 -080.94521452   6.56 0 New Tower Viewpoint 8
1300  08.09083800 -080.94553222 -98.02 gate props Gate 02
1301 A airline 
1300  08.09098663 -080.94555541 -107.62 gate props Gate 01
1301 A airline 
1300  08.09051169 -080.94608951  85.38 tie_down props Tie Down 03
1301 A general_aviation 
1300  08.09072810 -080.94612164  83.29 tie_down props Tie Down 02
1301 A general_aviation 
1300  08.09093839 -080.94613427  82.73 tie_down props Tie Down 01
1301 A general_aviation 
54 12400 Santiago Radio
99
