I
1100 Generated by WorldEditor 1.6.0r1

1      4 1 0 GQNO Nouakchott Intl.
1302 flatten 1
100 51.82 2 0 0.00 1 3 1 16  18.31628880 -015.97352115    0  129 3 2 1 1 34  18.28983038 -015.95734321    0  128 2 2 1 1
100 45.11 2 0 0.00 1 3 1 06  18.29484101 -015.99235164    0  126 3 1 0 1 24  18.30883895 -015.97506815    0  135 2 1 0 1
110 1 0.00 0.0000 New Taxiway 695
111  18.29922623 -015.95710478
111  18.29942116 -015.95678011
111  18.30016006 -015.95723369
113  18.29998326 -015.95756791
110 1 0.00 0.0000 New Taxiway 694
111  18.30001078 -015.95858825
111  18.30003963 -015.95861312
111  18.30000291 -015.95867667
111  18.30046461 -015.95896679
111  18.30019179 -015.95947519
111  18.29972483 -015.95919336
111  18.29966187 -015.95930388
113  18.29961990 -015.95928454
110 2 0.00 0.0000 New Taxiway 657
111  18.30959965 -015.96917104
112  18.30985596 -015.96900851  18.30991577 -015.96890903
111  18.31008608 -015.96856464
111  18.31019663 -015.96833529
112  18.31015884 -015.96810447  18.31005179 -015.96806467
111  18.29302365 -015.95749157
111  18.29224531 -015.95712547
112  18.29207151 -015.95710955  18.29200349 -015.95717322
111  18.29176924 -015.95759504
111  18.29158032 -015.95816806
111  18.29097578 -015.95777013
112  18.29126294 -015.95725281  18.29133850 -015.95708568
111  18.29142918 -015.95669570
112  18.29090777 -015.95642510  18.29077175 -015.95641714
111  18.29059325 -015.95682259
111  18.29040903 -015.95745178
111  18.28977426 -015.95704588
112  18.29011475 -015.95652420  18.29029208 -015.95625020
111  18.29011475 -015.95652420
112  18.29011475 -015.95652420  18.29023961 -015.95633128
112  18.29045437 -015.95599533  18.29053555 -015.95587037
111  18.29045437 -015.95599533
112  18.29045437 -015.95599533  18.29065084 -015.95569290
111  18.29111180 -015.95579636
111  18.29183725 -015.95600329
111  18.29232088 -015.95535864
111  18.29348461 -015.95323366
111  18.29397580 -015.95352813
111  18.29377177 -015.95390219
111  18.29445187 -015.95431604
111  18.29368864 -015.95566903
111  18.29324280 -015.95534272
112  18.29292541 -015.95531884  18.29284985 -015.95543026
111  18.29260803 -015.95573269
112  18.29238889 -015.95636143  18.29243423 -015.95648081
111  18.29297075 -015.95684692
111  18.29728504 -015.95949172
111  18.29779511 -015.95969733
112  18.29819184 -015.95931928  18.29829159 -015.95908051
111  18.29834298 -015.95882184
111  18.29723466 -015.95812542
111  18.29757471 -015.95752186
111  18.29829890 -015.95796624
111  18.29880268 -015.95708411
111  18.30028253 -015.95797951
111  18.29948278 -015.95939887
111  18.29907346 -015.95919326
112  18.29864525 -015.95959785  18.29847295 -015.95990347
111  18.29872711 -015.96033405
111  18.30482391 -015.96412959
112  18.30548717 -015.96439829  18.30565341 -015.96440625
111  18.30564751 -015.96432536
111  18.30662053 -015.96259421
111  18.30971610 -015.96445247
111  18.30888696 -015.96612729
112  18.30883973 -015.96636497  18.30885862 -015.96651089
111  18.30915984 -015.96672978
112  18.31055049 -015.96766944  18.31086535 -015.96789496
111  18.31076040 -015.96839906
111  18.31059719 -015.96883780
112  18.31040880 -015.96934426  18.31037102 -015.96945368
113  18.31040880 -015.96965380
111  18.30704477 -015.96542658
111  18.30755475 -015.96574887
111  18.30797784 -015.96588018
112  18.30806850 -015.96586028  18.30809117 -015.96581253
111  18.30806094 -015.96580060
111  18.30769452 -015.96543851
111  18.30722232 -015.96511622
111  18.30683322 -015.96498093
112  18.30675390 -015.96500879  18.30671612 -015.96504460
113  18.30675012 -015.96509234
110 2 0.00 0.0000 New Taxiway 655
111  18.30947893 -015.96274572
111  18.30948104 -015.96268797
111  18.30975942 -015.96269241
113  18.30975731 -015.96273906
110 1 0.00 0.0000 New Taxiway 654
111  18.30892875 -015.96332435
111  18.30891357 -015.96377218
111  18.30777474 -015.96308444
111  18.30814828 -015.96285093
111  18.30777474 -015.96213120
111  18.30824242 -015.96186570
111  18.30859166 -015.96255344
111  18.30861899 -015.96260142
111  18.30889535 -015.96277735
111  18.30895608 -015.96278055
111  18.30968190 -015.96277735
113  18.30969708 -015.96332115
110 2 0.00 0.0000 New Taxiway 653
111  18.30821956 -015.97553428
112  18.30821718 -015.97515642  18.30809910 -015.97502745
111  18.30748418 -015.97428884
112  18.30742372 -015.97360432  18.30762489 -015.97321740
112  18.30919199 -015.97038070  18.30927512 -015.97014191
111  18.30938847 -015.96956086
111  18.31016681 -015.97002252
112  18.30963784 -015.97061153  18.30950938 -015.97081051
111  18.30831542 -015.97286408
112  18.30793758 -015.97376351  18.30787198 -015.97398000
111  18.30803582 -015.97413761
112  18.30866302 -015.97479029  18.30869801 -015.97483635
113  18.30880660 -015.97482213
110 1 0.00 0.0000 New Taxiway 648
111  18.30352687 -015.98640733
111  18.30376257 -015.98612709
111  18.30406626 -015.98637339
113  18.30383124 -015.98667211
110 1 0.00 0.0000 New Taxiway 647
111  18.30426416 -015.98674986
111  18.30428736 -015.98676985
111  18.30426627 -015.98679429
111  18.30439913 -015.98693201
111  18.30415239 -015.98723855
111  18.30402374 -015.98710083
111  18.30399632 -015.98713415
113  18.30397524 -015.98711416
110 1 0.00 0.0000 New Taxiway 646
111  18.30372585 -015.98737957
111  18.30375368 -015.98740889
111  18.30370813 -015.98745954
111  18.30397892 -015.98771010
111  18.30368029 -015.98808062
111  18.30341963 -015.98781673
111  18.30335636 -015.98789670
111  18.30333105 -015.98787270
111  18.30340127 -015.98778499
113  18.30362787 -015.98750195
110 2 0.00 0.0000 New Taxiway 644
111  18.30098280 -015.98507945
112  18.30107646 -015.98530041  18.30116392 -015.98543859
111  18.30107646 -015.98530041
112  18.30107646 -015.98530041  18.30112766 -015.98538130
111  18.30135444 -015.98563670
111  18.30147781 -015.98577035
111  18.30247391 -015.98664998
112  18.30262575 -015.98654443  18.30269572 -015.98644770
111  18.30306452 -015.98600051
111  18.30352687 -015.98640733
111  18.30383124 -015.98667211
111  18.30405721 -015.98687567
111  18.30356515 -015.98744111
111  18.30362787 -015.98750195
111  18.30340127 -015.98778499
111  18.30138056 -015.98594471
111  18.30120145 -015.98581810
112  18.30087695 -015.98560352  18.30080660 -015.98556400
111  18.30087695 -015.98560352
112  18.30087695 -015.98560352  18.30074575 -015.98552982
113  18.30062640 -015.98552088
111  18.30320807 -015.98635721
112  18.30299853 -015.98634761  18.30291957 -015.98643718
112  18.30274039 -015.98665149  18.30268573 -015.98674105
113  18.30280113 -015.98686580
110 2 0.00 0.0000 New Taxiway 634
111  18.29457433 -015.99228548
111  18.29409552 -015.99187875
111  18.29384840 -015.99167289
112  18.29358164 -015.99086227  18.29378280 -015.99037405
111  18.29395335 -015.99009770
112  18.29390962 -015.98989965  18.29380904 -015.98980753
111  18.29367785 -015.98993189
111  18.29340672 -015.99024048
111  18.29230032 -015.98925944
111  18.29334986 -015.98795599
111  18.29446063 -015.98894624
112  18.29411953 -015.98935616  18.29406705 -015.98942801
111  18.29413702 -015.98953118
111  18.29495479 -015.99023588
111  18.29528368 -015.99043263
112  18.29567198 -015.99066423  18.29572032 -015.99068834
111  18.29567198 -015.99066423
112  18.29567198 -015.99066423  18.29577169 -015.99071397
113  18.29593874 -015.99063659
112  18.29499691 -015.99167218  18.29506979 -015.99158006
111  18.29540142 -015.99115018
111  18.29495325 -015.99085251
111  18.29459240 -015.99061283
112  18.29434094 -015.99064354  18.29428628 -015.99070495
112  18.29408220 -015.99098514  18.29402389 -015.99105039
111  18.29408949 -015.99120008
112  18.29435552 -015.99153400  18.29443205 -015.99158006
113  18.29475274 -015.99175662
120 Linear Feature 693
111  18.29178317 -015.95686498 51
112  18.29228181 -015.95675756  18.29253889 -015.95682663
111  18.29228181 -015.95675756
112  18.29228181 -015.95675756  18.29207457 -015.95660007 51
111  18.29209230 -015.95622509 51
112  18.29161695 -015.95636766  18.29132838 -015.95623227
111  18.29161695 -015.95636766
114  18.29161695 -015.95636766  18.29184518 -015.95652238 51
120 Linear Feature 692
111  18.29020921 -015.95757881 51
112  18.29007279 -015.95720858  18.29018560 -015.95698479 51
111  18.29058697 -015.95626643 51
112  18.29121132 -015.95615039  18.29164417 -015.95637142
111  18.29121132 -015.95615039
112  18.29121132 -015.95615039  18.29132679 -015.95620935 51
112  18.29161695 -015.95636766  18.29175422 -015.95644472
111  18.29161695 -015.95636766
112  18.29161695 -015.95636766  18.29199428 -015.95657949 51
115  18.29228181 -015.95675756
120 Linear Feature 691
112  18.29132460 -015.95826256  18.29111911 -015.95812902 51
115  18.29126232 -015.95793352
120 Linear Feature 690
111  18.29274451 -015.95514021 51
112  18.29299635 -015.95469262  18.29310915 -015.95452684 51
111  18.29333213 -015.95453789 51
115  18.29413487 -015.95453789
120 Linear Feature 689
111  18.29126232 -015.95793352 51
111  18.29178317 -015.95686498 51
111  18.29209230 -015.95622509 51
112  18.29274451 -015.95514021  18.29284682 -015.95498549 51
111  18.29313801 -015.95506285 51
115  18.29370202 -015.95541927
120 Linear Feature 688
111  18.29126294 -015.95725281 54 104
115  18.29176924 -015.95759504
120 Linear Feature 687
111  18.29011475 -015.95652420 54 104
115  18.29059325 -015.95682259
120 Linear Feature 686
