A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     3710 1 0 EDRZ Zweibr�cken
100   49.99   1   0 0.00 1 2 1 3    49.19804800  007.39051830  259.99    0.00 5  6 1 0 21   49.22099723  007.41079981  259.99    0.00 5  6 1 0
21   49.21611408  007.40768249  2 210.00   3.00 ght PAPI-4L
21   49.20413753  007.39446804  2  30.00   3.00 ght PAPI-4L
110   1 0.00   0.00 Ramp 3
111  49.21876708  007.40395057  22 
111  49.21916065  007.40269256  22 
111  49.21847432  007.40190961  22 
111  49.21820275  007.40201902  22 
111  49.21800264  007.40236912  22 
113  49.21777004  007.40316420  22 
110   1 0.00   0.00 Ramp 2
111  49.21724335  007.40275317  22 
111  49.21741322  007.40229557  22 
111  49.21764996  007.40251471  22 
111  49.21789220  007.40175615  22 
111  49.21714786  007.40104028  22 
111  49.21684063  007.40188257  22 
111  49.21710490  007.40211857  22 
113  49.21696164  007.40253352  22 
110   1 0.00   0.00 Ramp1
111  49.21625024  007.40196383  22 
111  49.21642706  007.40135025  22 
111  49.21594075  007.40094233  22 
111  49.21624719  007.39986135  22 
111  49.21500810  007.39891294  22 
113  49.21444034  007.40053588  22 
110   1 0.00   0.00 Tower
111  49.20871547  007.39603613  22 
111  49.20883961  007.39558863  22 
111  49.20858061  007.39541712  22 
111  49.20850897  007.39567298  22 
111  49.20861184  007.39574046  22 
111  49.20856176  007.39591138  22 
113  49.20865447  007.39598729  22 
110   1 0.00   0.00 Golf
111  49.21876583  007.40395240   4 102 
111  49.21443702  007.40052914   4 102 
111  49.21422067  007.40035698   4 102 
111  49.21400432  007.40018483   4 102 
111  49.21376671  007.39999788   4 102 
111  49.21358014  007.39987279   4 102 
111  49.21355886  007.39995602   4 102 
111  49.20833982  007.39573198   4 102 
111  49.20815385  007.39561687   4 102 
111  49.20794042  007.39548371   4 102 
111  49.20445582  007.39321858   4 102 
111  49.20229625  007.39148165   4 102 
111  49.20139570  007.39113710   4 102 
111  49.20058035  007.39153855   4 102 
111  49.20028181  007.39209131   4 102 
111  49.20040990  007.39220557   4 102 
111  49.20066603  007.39172813   4 102 
111  49.20139503  007.39138586   4 102 
111  49.20225643  007.39172447   4 102 
111  49.20438779  007.39345624   4 102 
111  49.20809636  007.39586346   4 102 
111  49.20711104  007.39812643   4 102 
111  49.20724352  007.39824343   4 102 
111  49.20824825  007.39596175   4 102 
111  49.21347959  007.40020129   4 102 
111  49.21348476  007.40034224   4 102 
111  49.21261680  007.40299063   4 102 
111  49.21290223  007.40324369   4 102 
111  49.21378154  007.40058835   4 102 
111  49.21409160  007.40081523   4 102 
111  49.21474097  007.40133381   4 102 
111  49.21539035  007.40185239   4 102 
111  49.21603972  007.40237097   4 102 
111  49.21681345  007.40298821   4 102 
111  49.21576637  007.40577372   4 102 
111  49.21608364  007.40605629   4 102 
111  49.21708039  007.40322295   4 102 
111  49.21864361  007.40443552   4 102 
111  49.21912340  007.40708638   4 102 
111  49.21870248  007.40836596   4 102 
111  49.21897517  007.40860985   4 102 
111  49.21946251  007.40708506   4 102 
111  49.21895607  007.40450889   4 102 
111  49.21945167  007.40289200   4 102 
113  49.21916005  007.40269651   4 102 
130 Airport Boundary 14
111  49.21947345  007.40463499 
111  49.21981746  007.40267800 
111  49.21884524  007.39983253 
111  49.21704352  007.39806730 
111  49.21458679  007.39682508 
111  49.21153210  007.39709990 
111  49.21044687  007.39611762 
111  49.20889011  007.39456347 
111  49.20596362  007.39325095 
111  49.20308177  007.39040943 
111  49.20042342  007.38803145 
111  49.19887158  007.38907189 
111  49.19790627  007.38817251 
111  49.19672905  007.39105761 
111  49.22093787  007.41216559 
111  49.22215229  007.40921079 
113  49.21996494  007.40748556 
120 L R3P8
111  49.21885421  007.40285147   2 101 
115  49.21852484  007.40387605 
120 L R3P9
111  49.21863995  007.40268437   2 101 
115  49.21827948  007.40369610 
120 L R3P10
111  49.21844121  007.40248083   2 101 
115  49.21804993  007.40352408 
120 L GolfR3P8
111  49.21856892  007.40407501   2 101 
111  49.21855261  007.40404812   2 101 
111  49.21853630  007.40401163   2 101 
111  49.21852752  007.40395400   2 101 
111  49.21852752  007.40387525   2 101 
111  49.21848486  007.40391751   2 101 
111  49.21845726  007.40393864   2 101 
111  49.21843342  007.40394824   2 101 
115  49.21841084  007.40394248 
120 L GolfR3P9
111  49.21831423  007.40385988   2 101 
111  49.21829792  007.40383683   2 101 
111  49.21828538  007.40380418   2 101 
111  49.21828036  007.40376769   2 101 
111  49.21827660  007.40370046   2 101 
111  49.21824021  007.40374848   2 101 
111  49.21822390  007.40375616   2 101 
111  49.21820132  007.40375808   2 101 
115  49.21817748  007.40375424 
120 L GolfR3P10
111  49.21808966  007.40369278   2 101 
111  49.21807837  007.40366973   2 101 
111  49.21806708  007.40364668   2 101 
111  49.21806080  007.40362363   2 101 
111  49.21805578  007.40357561   2 101 
111  49.21805202  007.40352567   2 101 
111  49.21803446  007.40355064   2 101 
111  49.21800685  007.40357177   2 101 
111  49.21798176  007.40358137   2 101 
115  49.21795040  007.40357561 
120 LGolfR2
111  49.21715950  007.40295187   1 102 
111  49.21712218  007.40288999   1 102 
111  49.21709621  007.40279897   1 102 
111  49.21709598  007.40267287   1 102 
111  49.21702221  007.40274700   1 102 
111  49.21697298  007.40276580   1 102 
115  49.21689462  007.40274378 
120 L R2P4
111  49.21726926  007.40219533   1 
111  49.21740556  007.40205719   1 
111  49.21750456  007.40203523   1 
115  49.21762122  007.40214550 
120 L R2P5
111  49.21738421  007.40184723   1 
111  49.21745993  007.40174023   1 
111  49.21755622  007.40171685   1 
115  49.21774306  007.40186939 
120 L R2P6
111  49.21738637  007.40184491   1 
111  49.21739264  007.40170042   1 
111  49.21735866  007.40157154   1 
111  49.21727961  007.40146333   1 
115  49.21715417  007.40134858 
120 L R2P7
111  49.21726031  007.40219725   1 
111  49.21728747  007.40198349   1 
111  49.21723569  007.40180899   1 
111  49.21714481  007.40172493   1 
115  49.21705177  007.40166384 
120 L GolfR1P1
111  49.21477041  007.40106262   1 103 
111  49.21472903  007.40101284   1 103 
111  49.21470792  007.40097335   1 103 
111  49.21469782  007.40093866   1 103 
111  49.21469923  007.40089898   1 103 
111  49.21470850  007.40082961   1 103 
111  49.21473481  007.40072447   1 103 
111  49.21470116  007.40082047   1 103 
111  49.21467431  007.40087762   1 103 
111  49.21465355  007.40090387   1 103 
111  49.21463615  007.40091745   1 103 
111  49.21461715  007.40091817   1 103 
111  49.21459635  007.40091224   1 103 
115  49.21453425  007.40087839 
120 L GolfR1P2
111  49.21508324  007.40131189   1 103 
111  49.21505373  007.40125314   1 103 
111  49.21503483  007.40120040   1 103 
111  49.21502535  007.40113560   1 103 
111  49.21502112  007.40109572   1 103 
111  49.21503663  007.40101300   1 103 
111  49.21504579  007.40097934   1 103 
111  49.21499712  007.40108333   1 103 
111  49.21497324  007.40110956   1 103 
111  49.21493275  007.40112253   1 103 
111  49.21489553  007.40113284   1 103 
115  49.21486529  007.40113406 
120 L GolfR1P3
111  49.21543372  007.40159408   1 103 
111  49.21538864  007.40153448   1 103 
111  49.21537033  007.40149245   1 103 
111  49.21535817  007.40144997   1 103 
111  49.21535355  007.40140559   1 103 
111  49.21538081  007.40125233   1 103 
